,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
4054,2019-07-15 14:35:00,2019-07-15,0.0385,107544.0,281.0,53861.0,0.0383,0.0383,0.038,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4055,2019-07-15 14:36:00,2019-07-15,0.0389,63768.0,165.0,53881.0,0.0383,0.0387,0.0383,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4056,2019-07-15 14:37:00,2019-07-15,0.0391,60247.0,156.0,53879.0,0.0387,0.0385,0.0384,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4057,2019-07-15 14:38:00,2019-07-15,0.039,29448.0,76.0,53858.0,0.0386,0.0387,0.0386,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4058,2019-07-15 14:39:00,2019-07-15,0.0387,18136.0,47.0,53866.0,0.0387,0.0386,0.0383,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4059,2019-07-15 14:40:00,2019-07-15,0.0389,35992.0,93.0,53893.0,0.0386,0.0387,0.0386,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4060,2019-07-15 14:41:00,2019-07-15,0.0389,33779.0,87.0,53898.0,0.0387,0.0389,0.0387,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4061,2019-07-15 14:42:00,2019-07-15,0.0398,71564.0,182.0,53977.0,0.0389,0.0395,0.0389,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4062,2019-07-15 14:43:00,2019-07-15,0.0397,10316.0,26.0,53957.0,0.0395,0.0397,0.0395,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4063,2019-07-15 14:44:00,2019-07-15,0.0396,19586.0,50.0,53942.0,0.0396,0.039,0.039,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4064,2019-07-15 14:45:00,2019-07-15,0.0392,19907.0,51.0,53951.0,0.039,0.039,0.039,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4065,2019-07-15 14:46:00,2019-07-15,0.0393,24670.0,63.0,53948.0,0.039,0.0392,0.0389,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4066,2019-07-15 14:47:00,2019-07-15,0.0396,37742.0,96.0,53963.0,0.0393,0.0396,0.0392,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4067,2019-07-15 14:48:00,2019-07-15,0.0396,7904.0,20.0,53957.0,0.0393,0.0395,0.0393,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4068,2019-07-15 14:49:00,2019-07-15,0.0395,5512.0,14.0,53951.0,0.0395,0.0394,0.0393,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4069,2019-07-15 14:50:00,2019-07-15,0.0394,17672.0,45.0,53953.0,0.0394,0.0392,0.0391,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4070,2019-07-15 14:51:00,2019-07-15,0.0394,12946.0,33.0,53952.0,0.0393,0.0394,0.0391,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4071,2019-07-15 14:52:00,2019-07-15,0.0394,36206.0,92.0,54023.0,0.0394,0.0394,0.0393,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4072,2019-07-15 14:53:00,2019-07-15,0.0395,71789.0,182.0,53994.0,0.0394,0.0395,0.0394,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4073,2019-07-15 14:54:00,2019-07-15,0.0396,146779.0,371.0,54179.0,0.0395,0.0396,0.0395,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4074,2019-07-15 14:55:00,2019-07-15,0.0396,66653.0,169.0,54288.0,0.0396,0.0394,0.0394,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4075,2019-07-15 14:56:00,2019-07-15,0.0394,72667.0,185.0,54463.0,0.0394,0.0391,0.039,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4076,2019-07-15 14:57:00,2019-07-15,0.0391,33517.0,86.0,54510.0,0.0391,0.0391,0.0389,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4077,2019-07-15 14:58:00,2019-07-15,0.0391,0.0,0.0,54510.0,0.0391,0.0391,0.0391,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4078,2019-07-15 14:59:00,2019-07-15,0.0391,0.0,0.0,54510.0,0.0391,0.0391,0.0391,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4079,2019-07-15 15:00:00,2019-07-15,0.0393,42444.0,108.0,52608.0,0.0391,0.0393,0.0391,10001890,2019-08-28,2019-08-28,C,3.1,2019-06-27
4080,2019-07-15 09:31:00,2019-07-15,0.0207,62032.0,316.0,36737.0,0.0197,0.0189,0.0188,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4081,2019-07-15 09:32:00,2019-07-15,0.0193,57691.0,316.0,36904.0,0.0193,0.0177,0.0176,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4082,2019-07-15 09:33:00,2019-07-15,0.0178,68550.0,395.0,36839.0,0.0175,0.0173,0.0172,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4083,2019-07-15 09:34:00,2019-07-15,0.0172,121217.0,717.0,36924.0,0.0172,0.0162,0.0159,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4084,2019-07-15 09:35:00,2019-07-15,0.0163,52711.0,336.0,36923.0,0.0163,0.0153,0.0152,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4085,2019-07-15 09:36:00,2019-07-15,0.0157,116448.0,779.0,36969.0,0.0157,0.0149,0.0147,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4086,2019-07-15 09:37:00,2019-07-15,0.0163,103328.0,664.0,36903.0,0.015,0.0158,0.0149,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4087,2019-07-15 09:38:00,2019-07-15,0.0164,59366.0,372.0,36856.0,0.0162,0.016,0.0158,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4088,2019-07-15 09:39:00,2019-07-15,0.0167,45339.0,280.0,36760.0,0.0161,0.0166,0.0159,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4089,2019-07-15 09:40:00,2019-07-15,0.0166,24554.0,151.0,36763.0,0.0166,0.0163,0.0159,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4090,2019-07-15 09:41:00,2019-07-15,0.0164,43539.0,272.0,36956.0,0.0163,0.016,0.0158,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4091,2019-07-15 09:42:00,2019-07-15,0.0161,31196.0,196.0,37083.0,0.016,0.0159,0.0156,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4092,2019-07-15 09:43:00,2019-07-15,0.016,27727.0,174.0,37190.0,0.016,0.0159,0.0158,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4093,2019-07-15 09:44:00,2019-07-15,0.0158,26663.0,171.0,37275.0,0.0158,0.0154,0.0154,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4094,2019-07-15 09:45:00,2019-07-15,0.0159,31630.0,201.0,37360.0,0.0157,0.0158,0.0154,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4095,2019-07-15 09:46:00,2019-07-15,0.0159,22539.0,143.0,37456.0,0.0158,0.0155,0.0155,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4096,2019-07-15 09:47:00,2019-07-15,0.016,45209.0,284.0,37715.0,0.0155,0.016,0.0155,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4097,2019-07-15 09:48:00,2019-07-15,0.0165,39270.0,240.0,37889.0,0.016,0.0162,0.016,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4098,2019-07-15 09:49:00,2019-07-15,0.0164,27662.0,171.0,38012.0,0.0162,0.0161,0.0159,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4099,2019-07-15 09:50:00,2019-07-15,0.0161,18572.0,117.0,38088.0,0.0161,0.0159,0.0158,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4100,2019-07-15 09:51:00,2019-07-15,0.0161,36275.0,228.0,38303.0,0.0158,0.0158,0.0157,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4101,2019-07-15 09:52:00,2019-07-15,0.0158,40716.0,260.0,38467.0,0.0158,0.0156,0.0155,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4102,2019-07-15 09:53:00,2019-07-15,0.016,33070.0,210.0,38633.0,0.0156,0.0157,0.0155,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4103,2019-07-15 09:54:00,2019-07-15,0.0161,47025.0,299.0,38725.0,0.0158,0.0157,0.0156,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4104,2019-07-15 09:55:00,2019-07-15,0.0189,160785.0,913.0,39221.0,0.0157,0.0184,0.0157,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4105,2019-07-15 09:56:00,2019-07-15,0.0185,43649.0,243.0,39362.0,0.0185,0.0178,0.0176,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4106,2019-07-15 09:57:00,2019-07-15,0.0181,48375.0,270.0,39475.0,0.0178,0.0178,0.0177,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4107,2019-07-15 09:58:00,2019-07-15,0.0182,24195.0,135.0,39434.0,0.0178,0.0176,0.0176,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4108,2019-07-15 09:59:00,2019-07-15,0.0176,9575.0,55.0,39386.0,0.0176,0.0173,0.0173,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4109,2019-07-15 10:00:00,2019-07-15,0.0173,11573.0,69.0,39355.0,0.0173,0.0167,0.0166,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4110,2019-07-15 10:01:00,2019-07-15,0.0172,9981.0,59.0,39370.0,0.0168,0.0172,0.0167,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4111,2019-07-15 10:02:00,2019-07-15,0.0176,12848.0,74.0,39409.0,0.0172,0.0173,0.0172,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4112,2019-07-15 10:03:00,2019-07-15,0.0176,16265.0,95.0,39475.0,0.0176,0.017,0.017,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4113,2019-07-15 10:04:00,2019-07-15,0.0176,6777.0,39.0,39485.0,0.017,0.0176,0.017,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4114,2019-07-15 10:05:00,2019-07-15,0.0178,11948.0,68.0,39529.0,0.0178,0.0174,0.0173,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4115,2019-07-15 10:06:00,2019-07-15,0.0178,5978.0,34.0,39558.0,0.0174,0.0177,0.0174,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4116,2019-07-15 10:07:00,2019-07-15,0.0177,8929.0,51.0,39560.0,0.0177,0.0173,0.0173,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4117,2019-07-15 10:08:00,2019-07-15,0.0174,9368.0,54.0,39575.0,0.0173,0.0173,0.0173,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4118,2019-07-15 10:09:00,2019-07-15,0.0174,13024.0,75.0,39543.0,0.0173,0.0174,0.0172,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4119,2019-07-15 10:10:00,2019-07-15,0.0178,6858.0,39.0,39533.0,0.0174,0.0177,0.0174,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4120,2019-07-15 10:11:00,2019-07-15,0.0178,14930.0,85.0,39492.0,0.0177,0.0175,0.0174,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4121,2019-07-15 10:12:00,2019-07-15,0.0176,24897.0,144.0,39533.0,0.0176,0.017,0.017,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4122,2019-07-15 10:13:00,2019-07-15,0.0172,5830.0,34.0,39534.0,0.017,0.0172,0.017,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4123,2019-07-15 10:14:00,2019-07-15,0.0174,21431.0,124.0,39570.0,0.0172,0.0173,0.0172,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4124,2019-07-15 10:15:00,2019-07-15,0.018000000000000002,68178.0,382.0,39751.0,0.0174,0.0177,0.0174,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4125,2019-07-15 10:16:00,2019-07-15,0.018000000000000002,11885.0,66.0,39785.0,0.0177,0.018000000000000002,0.0177,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4126,2019-07-15 10:17:00,2019-07-15,0.018000000000000002,8397.0,47.0,39781.0,0.018000000000000002,0.0179,0.0178,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4127,2019-07-15 10:18:00,2019-07-15,0.0181,19093.0,106.0,39840.0,0.0179,0.0181,0.0179,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4128,2019-07-15 10:19:00,2019-07-15,0.0184,13898.0,76.0,39876.0,0.0181,0.0184,0.0181,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4129,2019-07-15 10:20:00,2019-07-15,0.0188,10843.0,58.0,39912.0,0.0183,0.0184,0.0183,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4130,2019-07-15 10:21:00,2019-07-15,0.0187,35699.0,192.0,40016.0,0.0185,0.0184,0.018000000000000002,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4131,2019-07-15 10:22:00,2019-07-15,0.0183,1643.0,9.0,40025.0,0.0183,0.0182,0.0182,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4132,2019-07-15 10:23:00,2019-07-15,0.0184,10612.0,58.0,40018.0,0.0182,0.0184,0.0182,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4133,2019-07-15 10:24:00,2019-07-15,0.0184,18854.0,104.0,40068.0,0.0184,0.0181,0.018000000000000002,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4134,2019-07-15 10:25:00,2019-07-15,0.0185,20619.0,113.0,40109.0,0.0181,0.0185,0.0181,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4135,2019-07-15 10:26:00,2019-07-15,0.0189,11736.0,63.0,40119.0,0.0185,0.0186,0.0184,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4136,2019-07-15 10:27:00,2019-07-15,0.0187,6245.0,34.0,40103.0,0.0186,0.0182,0.0181,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4137,2019-07-15 10:28:00,2019-07-15,0.0185,16048.0,88.0,40031.0,0.0182,0.0182,0.0182,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4138,2019-07-15 10:29:00,2019-07-15,0.0188,13268.0,72.0,40082.0,0.0181,0.0188,0.0181,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4139,2019-07-15 10:30:00,2019-07-15,0.019,31941.0,169.0,40061.0,0.0188,0.0189,0.0188,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4140,2019-07-15 10:31:00,2019-07-15,0.0199,32840.0,170.0,40064.0,0.0188,0.0199,0.0187,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4141,2019-07-15 10:32:00,2019-07-15,0.02,12283.0,62.0,40106.0,0.0199,0.0196,0.0196,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4142,2019-07-15 10:33:00,2019-07-15,0.02,33733.0,171.0,40043.0,0.0196,0.0196,0.0196,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4143,2019-07-15 10:34:00,2019-07-15,0.0196,37169.0,190.0,39993.0,0.0196,0.0195,0.0195,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4144,2019-07-15 10:35:00,2019-07-15,0.0195,32393.0,168.0,40072.0,0.0193,0.0191,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4145,2019-07-15 10:36:00,2019-07-15,0.0194,18872.0,98.0,40119.0,0.0192,0.0192,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4146,2019-07-15 10:37:00,2019-07-15,0.0193,7862.0,41.0,40136.0,0.0192,0.0192,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4147,2019-07-15 10:38:00,2019-07-15,0.0193,10757.0,56.0,40183.0,0.0192,0.0193,0.0189,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4148,2019-07-15 10:39:00,2019-07-15,0.0194,24972.0,130.0,40253.0,0.0193,0.0191,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4149,2019-07-15 10:40:00,2019-07-15,0.0191,1882.0,10.0,40256.0,0.0191,0.0188,0.0188,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4150,2019-07-15 10:41:00,2019-07-15,0.0189,5256.0,28.0,40265.0,0.0188,0.0188,0.0187,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4151,2019-07-15 10:42:00,2019-07-15,0.0193,12457.0,65.0,40285.0,0.0188,0.0191,0.0188,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4152,2019-07-15 10:43:00,2019-07-15,0.0194,17380.0,90.0,40334.0,0.0191,0.0194,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4153,2019-07-15 10:44:00,2019-07-15,0.0196,6024.0,31.0,40352.0,0.0194,0.0192,0.0192,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4154,2019-07-15 10:45:00,2019-07-15,0.0193,26235.0,137.0,40439.0,0.0192,0.0191,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4155,2019-07-15 10:46:00,2019-07-15,0.0193,75696.0,400.0,40639.0,0.0189,0.0193,0.0187,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4156,2019-07-15 10:47:00,2019-07-15,0.0195,21047.0,109.0,40737.0,0.0193,0.0195,0.019,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4157,2019-07-15 10:48:00,2019-07-15,0.0195,24390.0,126.0,40827.0,0.0195,0.0192,0.019,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4158,2019-07-15 10:49:00,2019-07-15,0.0194,34510.0,180.0,40964.0,0.0192,0.0192,0.019,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4159,2019-07-15 10:50:00,2019-07-15,0.0203,48248.0,245.0,41033.0,0.0192,0.0203,0.0192,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4160,2019-07-15 10:51:00,2019-07-15,0.0206,43585.0,216.0,41109.0,0.0203,0.0201,0.0198,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4161,2019-07-15 10:52:00,2019-07-15,0.0204,23206.0,115.0,41124.0,0.0201,0.0203,0.0201,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4162,2019-07-15 10:53:00,2019-07-15,0.0203,2842.0,14.0,41134.0,0.0203,0.0203,0.0203,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4163,2019-07-15 10:54:00,2019-07-15,0.0203,5061.0,25.0,41158.0,0.0203,0.0203,0.0202,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4164,2019-07-15 10:55:00,2019-07-15,0.0203,15640.0,78.0,41204.0,0.0203,0.0197,0.0197,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4165,2019-07-15 10:56:00,2019-07-15,0.0198,21172.0,108.0,41140.0,0.0196,0.0192,0.0192,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4166,2019-07-15 10:57:00,2019-07-15,0.0193,10298.0,54.0,41160.0,0.0192,0.0191,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4167,2019-07-15 10:58:00,2019-07-15,0.0191,33442.0,176.0,41286.0,0.0191,0.0189,0.0189,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4168,2019-07-15 10:59:00,2019-07-15,0.0189,39276.0,211.0,41467.0,0.0189,0.0188,0.0185,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4169,2019-07-15 11:00:00,2019-07-15,0.0188,42740.0,228.0,41655.0,0.0188,0.0188,0.0187,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4170,2019-07-15 11:01:00,2019-07-15,0.019,37685.0,201.0,41801.0,0.0188,0.0188,0.0186,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4171,2019-07-15 11:02:00,2019-07-15,0.0191,17505.0,93.0,41869.0,0.0189,0.0188,0.0186,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4172,2019-07-15 11:03:00,2019-07-15,0.0195,51398.0,270.0,42059.0,0.0188,0.0193,0.0187,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4173,2019-07-15 11:04:00,2019-07-15,0.0193,39211.0,204.0,42138.0,0.0193,0.0193,0.019,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4174,2019-07-15 11:05:00,2019-07-15,0.0193,46438.0,241.0,42068.0,0.0193,0.0193,0.0191,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4175,2019-07-15 11:06:00,2019-07-15,0.0196,8218.0,42.0,42098.0,0.0193,0.0196,0.0193,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4176,2019-07-15 11:07:00,2019-07-15,0.0198,45380.0,231.0,42213.0,0.0196,0.0197,0.0195,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4177,2019-07-15 11:08:00,2019-07-15,0.0199,398.0,2.0,42214.0,0.0197,0.0199,0.0197,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4178,2019-07-15 11:09:00,2019-07-15,0.0203,20733.0,103.0,42246.0,0.0197,0.0203,0.0197,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4179,2019-07-15 11:10:00,2019-07-15,0.0205,12243.0,60.0,42267.0,0.0203,0.0205,0.0203,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4180,2019-07-15 11:11:00,2019-07-15,0.0205,21926.0,108.0,42267.0,0.0205,0.0203,0.0203,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4181,2019-07-15 11:12:00,2019-07-15,0.0203,30410.0,150.0,42285.0,0.0203,0.0203,0.0202,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4182,2019-07-15 11:13:00,2019-07-15,0.0204,4476.0,22.0,42273.0,0.0203,0.0203,0.0203,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4183,2019-07-15 11:14:00,2019-07-15,0.0203,26022.0,129.0,42216.0,0.0203,0.0198,0.0198,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4184,2019-07-15 11:15:00,2019-07-15,0.0201,6201.0,31.0,42245.0,0.0198,0.0201,0.0198,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4185,2019-07-15 11:16:00,2019-07-15,0.0208,11087.0,54.0,42247.0,0.0201,0.0208,0.0201,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4186,2019-07-15 11:17:00,2019-07-15,0.0209,136961.0,668.0,42810.0,0.0208,0.0206,0.0201,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4187,2019-07-15 11:18:00,2019-07-15,0.0209,60473.0,291.0,42950.0,0.0206,0.0208,0.0206,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4188,2019-07-15 11:19:00,2019-07-15,0.0208,133324.0,662.0,43239.0,0.0208,0.0202,0.02,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4189,2019-07-15 11:20:00,2019-07-15,0.0211,33843.0,164.0,43320.0,0.0202,0.021,0.0202,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4190,2019-07-15 11:21:00,2019-07-15,0.0215,88608.0,417.0,43459.0,0.021,0.0214,0.021,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4191,2019-07-15 11:22:00,2019-07-15,0.022,61317.0,286.0,43624.0,0.0211,0.022,0.0211,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4192,2019-07-15 11:23:00,2019-07-15,0.0223,65867.0,299.0,43845.0,0.022,0.0222,0.0218,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4193,2019-07-15 11:24:00,2019-07-15,0.0225,32486.0,146.0,43898.0,0.0222,0.0225,0.0221,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4194,2019-07-15 11:25:00,2019-07-15,0.0228,76621.0,341.0,43968.0,0.0227,0.0221,0.022,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4195,2019-07-15 11:26:00,2019-07-15,0.0223,29716.0,135.0,43924.0,0.0221,0.022,0.0219,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4196,2019-07-15 11:27:00,2019-07-15,0.0224,29727.0,134.0,43942.0,0.022,0.0222,0.022,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4197,2019-07-15 11:28:00,2019-07-15,0.0237,121400.0,533.0,44015.0,0.0222,0.0236,0.0222,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4198,2019-07-15 11:29:00,2019-07-15,0.0244,92163.0,383.0,44063.0,0.0236,0.0243,0.0236,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4199,2019-07-15 11:30:00,2019-07-15,0.0243,97437.0,402.0,44123.0,0.0243,0.0241,0.024,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4200,2019-07-15 13:01:00,2019-07-15,0.0243,132484.0,556.0,44234.0,0.0241,0.0223,0.0223,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4201,2019-07-15 13:02:00,2019-07-15,0.0225,35100.0,157.0,44294.0,0.0223,0.0223,0.0223,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4202,2019-07-15 13:03:00,2019-07-15,0.0225,41590.0,188.0,44367.0,0.0223,0.022,0.022,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4203,2019-07-15 13:04:00,2019-07-15,0.022,61217.0,281.0,44381.0,0.022,0.0216,0.0216,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4204,2019-07-15 13:05:00,2019-07-15,0.0219,76329.0,349.0,44086.0,0.0216,0.0219,0.0216,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4205,2019-07-15 13:06:00,2019-07-15,0.0219,46796.0,214.0,44083.0,0.0219,0.0218,0.0218,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4206,2019-07-15 13:07:00,2019-07-15,0.0222,47747.0,218.0,44218.0,0.0218,0.0219,0.0218,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4207,2019-07-15 13:08:00,2019-07-15,0.0219,42359.0,194.0,44322.0,0.0218,0.0215,0.0215,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4208,2019-07-15 13:09:00,2019-07-15,0.0215,159783.0,747.0,44460.0,0.0215,0.0212,0.0212,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4209,2019-07-15 13:10:00,2019-07-15,0.0215,5548.0,26.0,44473.0,0.0212,0.0215,0.0212,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4210,2019-07-15 13:11:00,2019-07-15,0.0215,9318.0,44.0,44512.0,0.0215,0.0211,0.0211,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
4211,2019-07-15 13:12:00,2019-07-15,0.0212,16965.0,80.0,44473.0,0.0211,0.0212,0.0211,10001891,2019-08-28,2019-08-28,C,3.2,2019-06-27
