datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-27 09:44:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:45:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:46:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:47:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:48:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:49:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:50:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:51:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:52:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:53:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:54:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:55:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:56:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:57:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:58:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 09:59:00,2016-04-27,0.2191,0.0,0.0,3058.0,0.2191,0.2191,0.2191,10000557
2016-04-27 10:00:00,2016-04-27,0.223,15610.0,7.0,3052.0,0.2191,0.223,0.2191,10000557
2016-04-27 10:01:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:02:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:03:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:04:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:05:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:06:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:07:00,2016-04-27,0.223,0.0,0.0,3052.0,0.223,0.223,0.223,10000557
2016-04-27 10:08:00,2016-04-27,0.223,2226.0,1.0,3053.0,0.223,0.2226,0.2226,10000557
2016-04-27 10:09:00,2016-04-27,0.2226,0.0,0.0,3053.0,0.2226,0.2226,0.2226,10000557
2016-04-27 10:10:00,2016-04-27,0.2226,2225.0,1.0,3053.0,0.2226,0.2225,0.2225,10000557
2016-04-27 10:11:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:12:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:13:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:14:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:15:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:16:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:17:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:18:00,2016-04-27,0.2225,0.0,0.0,3053.0,0.2225,0.2225,0.2225,10000557
2016-04-27 10:19:00,2016-04-27,0.2232,4464.0,2.0,3053.0,0.2225,0.2232,0.2225,10000557
2016-04-27 10:20:00,2016-04-27,0.2232,0.0,0.0,3053.0,0.2232,0.2232,0.2232,10000557
2016-04-27 10:21:00,2016-04-27,0.2232,0.0,0.0,3053.0,0.2232,0.2232,0.2232,10000557
2016-04-27 10:22:00,2016-04-27,0.2232,0.0,0.0,3053.0,0.2232,0.2232,0.2232,10000557
2016-04-27 10:23:00,2016-04-27,0.2232,0.0,0.0,3053.0,0.2232,0.2232,0.2232,10000557
2016-04-27 10:24:00,2016-04-27,0.2238,4476.0,2.0,3053.0,0.2232,0.2238,0.2232,10000557
2016-04-27 10:25:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:26:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:27:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:28:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:29:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:30:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:31:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:32:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:33:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:34:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:35:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:36:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:37:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:38:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:39:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:40:00,2016-04-27,0.2238,0.0,0.0,3053.0,0.2238,0.2238,0.2238,10000557
2016-04-27 10:41:00,2016-04-27,0.2249,4498.0,2.0,3053.0,0.2238,0.2249,0.2238,10000557
2016-04-27 10:42:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:43:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:44:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:45:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:46:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:47:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:48:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:49:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:50:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:51:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:52:00,2016-04-27,0.2249,2249.0,1.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:53:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:54:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:55:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:56:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:57:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:58:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 10:59:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:00:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:01:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:02:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:03:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:04:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:05:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:06:00,2016-04-27,0.2249,0.0,0.0,3053.0,0.2249,0.2249,0.2249,10000557
2016-04-27 11:07:00,2016-04-27,0.2249,2239.0,1.0,3053.0,0.2249,0.2239,0.2239,10000557
2016-04-27 11:08:00,2016-04-27,0.2239,0.0,0.0,3053.0,0.2239,0.2239,0.2239,10000557
2016-04-27 11:09:00,2016-04-27,0.2239,0.0,0.0,3053.0,0.2239,0.2239,0.2239,10000557
2016-04-27 11:10:00,2016-04-27,0.2239,0.0,0.0,3053.0,0.2239,0.2239,0.2239,10000557
2016-04-27 11:11:00,2016-04-27,0.2239,0.0,0.0,3053.0,0.2239,0.2239,0.2239,10000557
2016-04-27 11:12:00,2016-04-27,0.2239,0.0,0.0,3053.0,0.2239,0.2239,0.2239,10000557
2016-04-27 11:13:00,2016-04-27,0.22399999999999998,11199.0,5.0,3049.0,0.2239,0.22399999999999998,0.2239,10000557
2016-04-27 11:14:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:15:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:16:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:17:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:18:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:19:00,2016-04-27,0.22399999999999998,0.0,0.0,3049.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:20:00,2016-04-27,0.22399999999999998,2240.0,1.0,3048.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:21:00,2016-04-27,0.22399999999999998,0.0,0.0,3048.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:22:00,2016-04-27,0.22399999999999998,2240.0,1.0,3047.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:23:00,2016-04-27,0.22399999999999998,6720.0,3.0,3044.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:24:00,2016-04-27,0.22399999999999998,0.0,0.0,3044.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:25:00,2016-04-27,0.22399999999999998,0.0,0.0,3044.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:26:00,2016-04-27,0.22399999999999998,0.0,0.0,3044.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:27:00,2016-04-27,0.22399999999999998,0.0,0.0,3044.0,0.22399999999999998,0.22399999999999998,0.22399999999999998,10000557
2016-04-27 11:28:00,2016-04-27,0.22399999999999998,8944.0,4.0,3044.0,0.22399999999999998,0.2235,0.2235,10000557
2016-04-27 11:29:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 11:30:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:01:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:02:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:03:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:04:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:05:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:06:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:07:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:08:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:09:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:10:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:11:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:12:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:13:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:14:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:15:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:16:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:17:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:18:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:19:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:20:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:21:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:22:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:23:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:24:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:25:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:26:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:27:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:28:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:29:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:30:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:31:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:32:00,2016-04-27,0.2235,0.0,0.0,3044.0,0.2235,0.2235,0.2235,10000557
2016-04-27 13:33:00,2016-04-27,0.2235,2230.0,1.0,3043.0,0.2235,0.223,0.223,10000557
2016-04-27 13:34:00,2016-04-27,0.223,17840.0,8.0,3035.0,0.223,0.223,0.223,10000557
2016-04-27 13:35:00,2016-04-27,0.223,0.0,0.0,3035.0,0.223,0.223,0.223,10000557
2016-04-27 13:36:00,2016-04-27,0.223,0.0,0.0,3035.0,0.223,0.223,0.223,10000557
2016-04-27 13:37:00,2016-04-27,0.223,0.0,0.0,3035.0,0.223,0.223,0.223,10000557
2016-04-27 13:38:00,2016-04-27,0.223,0.0,0.0,3035.0,0.223,0.223,0.223,10000557
2016-04-27 13:39:00,2016-04-27,0.223,4440.0,2.0,3034.0,0.223,0.223,0.221,10000557
2016-04-27 13:40:00,2016-04-27,0.221,8840.0,4.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:41:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:42:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:43:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:44:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:45:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:46:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:47:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:48:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:49:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:50:00,2016-04-27,0.221,0.0,0.0,3034.0,0.221,0.221,0.221,10000557
2016-04-27 13:51:00,2016-04-27,0.223,4460.0,2.0,3032.0,0.221,0.223,0.221,10000557
2016-04-27 13:52:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:53:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:54:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:55:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:56:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:57:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:58:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 13:59:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:00:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:01:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:02:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:03:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:04:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:05:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:06:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:07:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:08:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:09:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:10:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:11:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:12:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:13:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:14:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:15:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:16:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:17:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:18:00,2016-04-27,0.223,0.0,0.0,3032.0,0.223,0.223,0.223,10000557
2016-04-27 14:19:00,2016-04-27,0.214,107749.0,50.0,2982.0,0.214,0.214,0.214,10000557
2016-04-27 14:20:00,2016-04-27,0.214,0.0,0.0,2982.0,0.214,0.214,0.214,10000557
2016-04-27 14:21:00,2016-04-27,0.2207,11034.0,5.0,2987.0,0.214,0.2207,0.214,10000557
2016-04-27 14:22:00,2016-04-27,0.2207,0.0,0.0,2987.0,0.2207,0.2207,0.2207,10000557
2016-04-27 14:23:00,2016-04-27,0.2207,0.0,0.0,2987.0,0.2207,0.2207,0.2207,10000557
2016-04-27 14:24:00,2016-04-27,0.2207,0.0,0.0,2987.0,0.2207,0.2207,0.2207,10000557
2016-04-27 14:25:00,2016-04-27,0.2207,0.0,0.0,2987.0,0.2207,0.2207,0.2207,10000557
2016-04-27 14:26:00,2016-04-27,0.2207,0.0,0.0,2987.0,0.2207,0.2207,0.2207,10000557
2016-04-27 14:27:00,2016-04-27,0.2207,4348.0,2.0,2987.0,0.2207,0.2174,0.2174,10000557
2016-04-27 14:28:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:29:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:30:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:31:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:32:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:33:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:34:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:35:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:36:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:37:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:38:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:39:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:40:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:41:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:42:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:43:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:44:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:45:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:46:00,2016-04-27,0.2174,0.0,0.0,2987.0,0.2174,0.2174,0.2174,10000557
2016-04-27 14:47:00,2016-04-27,0.2174,23675.0,11.0,2988.0,0.2174,0.2152,0.2152,10000557
2016-04-27 14:48:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:49:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:50:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:51:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:52:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:53:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:54:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:55:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:56:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:57:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:58:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 14:59:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 15:00:00,2016-04-27,0.2152,0.0,0.0,2988.0,0.2152,0.2152,0.2152,10000557
2016-04-27 09:31:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:32:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:33:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:34:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:35:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:36:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:37:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:38:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:39:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:40:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:41:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:42:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:43:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:44:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:45:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:46:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
2016-04-27 09:47:00,2016-04-27,0.2582,0.0,0.0,1005.0,0.2582,0.2582,0.2582,10000556
