datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-02 10:18:00,2016-03-02,0.0006,9.0,2.0,2682.0,0.0003,0.0006,0.0003,10000289
2016-03-02 10:19:00,2016-03-02,0.0006,3.0,1.0,2682.0,0.0006,0.0003,0.0003,10000289
2016-03-02 10:20:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:21:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:22:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:23:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:24:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:25:00,2016-03-02,0.0003,0.0,0.0,2682.0,0.0003,0.0003,0.0003,10000289
2016-03-02 10:26:00,2016-03-02,0.0006,9.0,2.0,2682.0,0.0003,0.0006,0.0003,10000289
2016-03-02 10:27:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:28:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:29:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:30:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:31:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:32:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:33:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:34:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:35:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:36:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:37:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:38:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:39:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:40:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:41:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:42:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:43:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:44:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:45:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:46:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:47:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:48:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:49:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:50:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:51:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:52:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:53:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:54:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:55:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:56:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:57:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:58:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 10:59:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 11:00:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 11:01:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 11:02:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 11:03:00,2016-03-02,0.0006,0.0,0.0,2682.0,0.0006,0.0006,0.0006,10000289
2016-03-02 11:04:00,2016-03-02,0.0006,30.0,10.0,2692.0,0.0006,0.0003,0.0003,10000289
2016-03-02 11:05:00,2016-03-02,0.0003,30.0,10.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:06:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:07:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:08:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:09:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:10:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:11:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:12:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:13:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:14:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:15:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:16:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:17:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:18:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:19:00,2016-03-02,0.0003,0.0,0.0,2702.0,0.0003,0.0003,0.0003,10000289
2016-03-02 11:20:00,2016-03-02,0.0005,8.0,2.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:21:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:22:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:23:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:24:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:25:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:26:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:27:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:28:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:29:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 11:30:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:01:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:02:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:03:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:04:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:05:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:06:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:07:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:08:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:09:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:10:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:11:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:12:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:13:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:14:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:15:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:16:00,2016-03-02,0.0005,5.0,1.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:17:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:18:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:19:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:20:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:21:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:22:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:23:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:24:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:25:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:26:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:27:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:28:00,2016-03-02,0.0005,35.0,7.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:29:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:30:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:31:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:32:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:33:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:34:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:35:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:36:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:37:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:38:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:39:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:40:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:41:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:42:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:43:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:44:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:45:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:46:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:47:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:48:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:49:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:50:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:51:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:52:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:53:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:54:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:55:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:56:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:57:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:58:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 13:59:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:00:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:01:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:02:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:03:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:04:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:05:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:06:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:07:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:08:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:09:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:10:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:11:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:12:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:13:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:14:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:15:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:16:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:17:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:18:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:19:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:20:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:21:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:22:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:23:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:24:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:25:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:26:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:27:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:28:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:29:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:30:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:31:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:32:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:33:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:34:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:35:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:36:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:37:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:38:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:39:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:40:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:41:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:42:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:43:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:44:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:45:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:46:00,2016-03-02,0.0005,0.0,0.0,2702.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:47:00,2016-03-02,0.0005,100.0,20.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:48:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:49:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:50:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:51:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:52:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:53:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:54:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:55:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:56:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:57:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:58:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 14:59:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 15:00:00,2016-03-02,0.0005,0.0,0.0,2722.0,0.0005,0.0005,0.0005,10000289
2016-03-02 09:31:00,2016-03-02,0.4798,4798.0,1.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:32:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:33:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:34:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:35:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:36:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:37:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:38:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:39:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:40:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:41:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:42:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:43:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:44:00,2016-03-02,0.4798,0.0,0.0,931.0,0.4798,0.4798,0.4798,10000313
2016-03-02 09:45:00,2016-03-02,0.4798,23750.0,5.0,927.0,0.4798,0.475,0.475,10000313
2016-03-02 09:46:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:47:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:48:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:49:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:50:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:51:00,2016-03-02,0.475,0.0,0.0,927.0,0.475,0.475,0.475,10000313
2016-03-02 09:52:00,2016-03-02,0.475,28295.0,6.0,926.0,0.475,0.47,0.47,10000313
2016-03-02 09:53:00,2016-03-02,0.47,0.0,0.0,926.0,0.47,0.47,0.47,10000313
2016-03-02 09:54:00,2016-03-02,0.47,0.0,0.0,926.0,0.47,0.47,0.47,10000313
2016-03-02 09:55:00,2016-03-02,0.47,4700.0,1.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 09:56:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 09:57:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 09:58:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 09:59:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:00:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:01:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:02:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:03:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:04:00,2016-03-02,0.47,0.0,0.0,927.0,0.47,0.47,0.47,10000313
2016-03-02 10:05:00,2016-03-02,0.47,23325.0,5.0,922.0,0.47,0.4665,0.4665,10000313
2016-03-02 10:06:00,2016-03-02,0.4665,23140.0,5.0,917.0,0.4665,0.4628,0.4628,10000313
2016-03-02 10:07:00,2016-03-02,0.4628,0.0,0.0,917.0,0.4628,0.4628,0.4628,10000313
2016-03-02 10:08:00,2016-03-02,0.4628,0.0,0.0,917.0,0.4628,0.4628,0.4628,10000313
2016-03-02 10:09:00,2016-03-02,0.4628,0.0,0.0,917.0,0.4628,0.4628,0.4628,10000313
2016-03-02 10:10:00,2016-03-02,0.4628,45620.0,10.0,917.0,0.4628,0.4562,0.4562,10000313
2016-03-02 10:11:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:12:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:13:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:14:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:15:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:16:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:17:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:18:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:19:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:20:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:21:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:22:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:23:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
2016-03-02 10:24:00,2016-03-02,0.4562,0.0,0.0,917.0,0.4562,0.4562,0.4562,10000313
