datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-05-30 10:47:00,2016-05-30,0.0022,0.0,0.0,17621.0,0.0022,0.0022,0.0022,10000554
2016-05-30 10:48:00,2016-05-30,0.0022,0.0,0.0,17621.0,0.0022,0.0022,0.0022,10000554
2016-05-30 10:49:00,2016-05-30,0.0022,0.0,0.0,17621.0,0.0022,0.0022,0.0022,10000554
2016-05-30 10:50:00,2016-05-30,0.0022,40.0,2.0,17623.0,0.0022,0.002,0.002,10000554
2016-05-30 10:51:00,2016-05-30,0.002,0.0,0.0,17623.0,0.002,0.002,0.002,10000554
2016-05-30 10:52:00,2016-05-30,0.002,0.0,0.0,17623.0,0.002,0.002,0.002,10000554
2016-05-30 10:53:00,2016-05-30,0.002,340.0,17.0,17640.0,0.002,0.002,0.002,10000554
2016-05-30 10:54:00,2016-05-30,0.002,0.0,0.0,17640.0,0.002,0.002,0.002,10000554
2016-05-30 10:55:00,2016-05-30,0.002,0.0,0.0,17640.0,0.002,0.002,0.002,10000554
2016-05-30 10:56:00,2016-05-30,0.002,0.0,0.0,17640.0,0.002,0.002,0.002,10000554
2016-05-30 10:57:00,2016-05-30,0.002,570.0,30.0,17640.0,0.002,0.0019,0.0019,10000554
2016-05-30 10:58:00,2016-05-30,0.0019,0.0,0.0,17640.0,0.0019,0.0019,0.0019,10000554
2016-05-30 10:59:00,2016-05-30,0.002,1010.0,56.0,17600.0,0.0019,0.002,0.0019,10000554
2016-05-30 11:00:00,2016-05-30,0.002,180.0,10.0,17600.0,0.002,0.0018,0.0018,10000554
2016-05-30 11:01:00,2016-05-30,0.0018,153.0,9.0,17600.0,0.0018,0.0017,0.0017,10000554
2016-05-30 11:02:00,2016-05-30,0.0017,822.0,52.0,17558.0,0.0017,0.0015,0.0015,10000554
2016-05-30 11:03:00,2016-05-30,0.0015,0.0,0.0,17558.0,0.0015,0.0015,0.0015,10000554
2016-05-30 11:04:00,2016-05-30,0.0015,0.0,0.0,17558.0,0.0015,0.0015,0.0015,10000554
2016-05-30 11:05:00,2016-05-30,0.0015,0.0,0.0,17558.0,0.0015,0.0015,0.0015,10000554
2016-05-30 11:06:00,2016-05-30,0.0017,769.0,47.0,17551.0,0.0015,0.0017,0.0015,10000554
2016-05-30 11:07:00,2016-05-30,0.0018,206.0,12.0,17551.0,0.0017,0.0018,0.0017,10000554
2016-05-30 11:08:00,2016-05-30,0.0018,0.0,0.0,17551.0,0.0018,0.0018,0.0018,10000554
2016-05-30 11:09:00,2016-05-30,0.0018,0.0,0.0,17551.0,0.0018,0.0018,0.0018,10000554
2016-05-30 11:10:00,2016-05-30,0.0018,987.0,61.0,17551.0,0.0018,0.0017,0.0016,10000554
2016-05-30 11:11:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:12:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:13:00,2016-05-30,0.0017,340.0,20.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:14:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:15:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:16:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:17:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:18:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:19:00,2016-05-30,0.0017,0.0,0.0,17551.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:20:00,2016-05-30,0.0017,323.0,19.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:21:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:22:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:23:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:24:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:25:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:26:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:27:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:28:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:29:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 11:30:00,2016-05-30,0.0017,0.0,0.0,17560.0,0.0017,0.0017,0.0017,10000554
2016-05-30 13:01:00,2016-05-30,0.0018,180.0,10.0,17560.0,0.0017,0.0018,0.0017,10000554
2016-05-30 13:02:00,2016-05-30,0.0018,540.0,30.0,17560.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:03:00,2016-05-30,0.0018,162.0,9.0,17560.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:04:00,2016-05-30,0.0018,0.0,0.0,17560.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:05:00,2016-05-30,0.0019,152.0,8.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:06:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:07:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:08:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:09:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:10:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:11:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:12:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:13:00,2016-05-30,0.0019,0.0,0.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:14:00,2016-05-30,0.0019,19.0,1.0,17568.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:15:00,2016-05-30,0.0019,190.0,10.0,17578.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:16:00,2016-05-30,0.002,409.0,21.0,17599.0,0.0019,0.002,0.0019,10000554
2016-05-30 13:17:00,2016-05-30,0.002,971.0,49.0,17648.0,0.002,0.002,0.0019,10000554
2016-05-30 13:18:00,2016-05-30,0.002,0.0,0.0,17648.0,0.002,0.002,0.002,10000554
2016-05-30 13:19:00,2016-05-30,0.002,200.0,10.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:20:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:21:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:22:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:23:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:24:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:25:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:26:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:27:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:28:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:29:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:30:00,2016-05-30,0.002,0.0,0.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:31:00,2016-05-30,0.002,1200.0,60.0,17658.0,0.002,0.002,0.002,10000554
2016-05-30 13:32:00,2016-05-30,0.0021,818.0,40.0,17658.0,0.002,0.0021,0.002,10000554
2016-05-30 13:33:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:34:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:35:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:36:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:37:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:38:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:39:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:40:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:41:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:42:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:43:00,2016-05-30,0.0021,0.0,0.0,17658.0,0.0021,0.0021,0.0021,10000554
2016-05-30 13:44:00,2016-05-30,0.0021,190.0,10.0,17668.0,0.0021,0.0019,0.0019,10000554
2016-05-30 13:45:00,2016-05-30,0.0019,180.0,10.0,17668.0,0.0019,0.0018,0.0018,10000554
2016-05-30 13:46:00,2016-05-30,0.0018,0.0,0.0,17668.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:47:00,2016-05-30,0.0018,0.0,0.0,17668.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:48:00,2016-05-30,0.0018,720.0,40.0,17668.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:49:00,2016-05-30,0.0018,180.0,10.0,17668.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:50:00,2016-05-30,0.0019,190.0,10.0,17668.0,0.0018,0.0019,0.0018,10000554
2016-05-30 13:51:00,2016-05-30,0.0019,3100.0,170.0,17668.0,0.0019,0.0018,0.0018,10000554
2016-05-30 13:52:00,2016-05-30,0.0018,890.0,50.0,17692.0,0.0018,0.0018,0.0017,10000554
2016-05-30 13:53:00,2016-05-30,0.0018,0.0,0.0,17692.0,0.0018,0.0018,0.0018,10000554
2016-05-30 13:54:00,2016-05-30,0.0019,370.0,20.0,17692.0,0.0018,0.0019,0.0018,10000554
2016-05-30 13:55:00,2016-05-30,0.0019,380.0,20.0,17692.0,0.0019,0.0019,0.0019,10000554
2016-05-30 13:56:00,2016-05-30,0.002,990.0,50.0,17692.0,0.0019,0.002,0.0019,10000554
2016-05-30 13:57:00,2016-05-30,0.0021,830.0,41.0,17700.0,0.002,0.0021,0.002,10000554
2016-05-30 13:58:00,2016-05-30,0.0021,350.0,17.0,17700.0,0.0021,0.002,0.002,10000554
2016-05-30 13:59:00,2016-05-30,0.002,0.0,0.0,17700.0,0.002,0.002,0.002,10000554
2016-05-30 14:00:00,2016-05-30,0.002,0.0,0.0,17700.0,0.002,0.002,0.002,10000554
2016-05-30 14:01:00,2016-05-30,0.002,180.0,10.0,17700.0,0.002,0.0018,0.0018,10000554
2016-05-30 14:02:00,2016-05-30,0.0018,0.0,0.0,17700.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:03:00,2016-05-30,0.0018,0.0,0.0,17700.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:04:00,2016-05-30,0.0018,340.0,20.0,17720.0,0.0018,0.0017,0.0017,10000554
2016-05-30 14:05:00,2016-05-30,0.0017,0.0,0.0,17720.0,0.0017,0.0017,0.0017,10000554
2016-05-30 14:06:00,2016-05-30,0.0017,0.0,0.0,17720.0,0.0017,0.0017,0.0017,10000554
2016-05-30 14:07:00,2016-05-30,0.0017,0.0,0.0,17720.0,0.0017,0.0017,0.0017,10000554
2016-05-30 14:08:00,2016-05-30,0.0017,85.0,5.0,17715.0,0.0017,0.0017,0.0017,10000554
2016-05-30 14:09:00,2016-05-30,0.0017,0.0,0.0,17715.0,0.0017,0.0017,0.0017,10000554
2016-05-30 14:10:00,2016-05-30,0.0019,370.0,20.0,17715.0,0.0017,0.0019,0.0017,10000554
2016-05-30 14:11:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:12:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:13:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:14:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:15:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:16:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:17:00,2016-05-30,0.0019,0.0,0.0,17715.0,0.0019,0.0019,0.0019,10000554
2016-05-30 14:18:00,2016-05-30,0.0019,359.0,20.0,17715.0,0.0019,0.0018,0.0018,10000554
2016-05-30 14:19:00,2016-05-30,0.0018,180.0,10.0,17715.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:20:00,2016-05-30,0.0018,0.0,0.0,17715.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:21:00,2016-05-30,0.0018,0.0,0.0,17715.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:22:00,2016-05-30,0.0018,71.0,4.0,17716.0,0.0017,0.0018,0.0017,10000554
2016-05-30 14:23:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:24:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:25:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:26:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:27:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:28:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:29:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:30:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:31:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:32:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:33:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:34:00,2016-05-30,0.0018,0.0,0.0,17716.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:35:00,2016-05-30,0.0018,69.0,4.0,17719.0,0.0018,0.0018,0.0017,10000554
2016-05-30 14:36:00,2016-05-30,0.0018,18.0,1.0,17720.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:37:00,2016-05-30,0.0018,144.0,8.0,17728.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:38:00,2016-05-30,0.0018,108.0,6.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:39:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:40:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:41:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:42:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:43:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:44:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:45:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:46:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:47:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:48:00,2016-05-30,0.0018,0.0,0.0,17734.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:49:00,2016-05-30,0.0018,18.0,1.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:50:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:51:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:52:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:53:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:54:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:55:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:56:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:57:00,2016-05-30,0.0018,54.0,3.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:58:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 14:59:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 15:00:00,2016-05-30,0.0018,0.0,0.0,17735.0,0.0018,0.0018,0.0018,10000554
2016-05-30 09:31:00,2016-05-30,0.1794,0.0,0.0,3011.0,0.1794,0.1794,0.1794,10000622
2016-05-30 09:32:00,2016-05-30,0.1838,14704.0,8.0,3011.0,0.1794,0.1838,0.1794,10000622
2016-05-30 09:33:00,2016-05-30,0.1838,0.0,0.0,3011.0,0.1838,0.1838,0.1838,10000622
2016-05-30 09:34:00,2016-05-30,0.1838,0.0,0.0,3011.0,0.1838,0.1838,0.1838,10000622
2016-05-30 09:35:00,2016-05-30,0.1838,0.0,0.0,3011.0,0.1838,0.1838,0.1838,10000622
2016-05-30 09:36:00,2016-05-30,0.1838,5463.0,3.0,3011.0,0.1838,0.1821,0.1821,10000622
2016-05-30 09:37:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:38:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:39:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:40:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:41:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:42:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:43:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:44:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:45:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:46:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:47:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:48:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:49:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:50:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:51:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:52:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:53:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:54:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:55:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:56:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:57:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:58:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 09:59:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:00:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:01:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:02:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:03:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:04:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:05:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:06:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:07:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:08:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:09:00,2016-05-30,0.1821,0.0,0.0,3011.0,0.1821,0.1821,0.1821,10000622
2016-05-30 10:10:00,2016-05-30,0.1821,8845.0,5.0,3016.0,0.1821,0.1769,0.1769,10000622
2016-05-30 10:11:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:12:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:13:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:14:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:15:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:16:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:17:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:18:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:19:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:20:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:21:00,2016-05-30,0.1769,0.0,0.0,3016.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:22:00,2016-05-30,0.1781,1781.0,1.0,3016.0,0.1769,0.1781,0.1769,10000622
2016-05-30 10:23:00,2016-05-30,0.1781,0.0,0.0,3016.0,0.1781,0.1781,0.1781,10000622
2016-05-30 10:24:00,2016-05-30,0.1781,0.0,0.0,3016.0,0.1781,0.1781,0.1781,10000622
2016-05-30 10:25:00,2016-05-30,0.1781,0.0,0.0,3016.0,0.1781,0.1781,0.1781,10000622
2016-05-30 10:26:00,2016-05-30,0.1781,0.0,0.0,3016.0,0.1781,0.1781,0.1781,10000622
2016-05-30 10:27:00,2016-05-30,0.1781,15925.0,9.0,3021.0,0.1781,0.1769,0.1769,10000622
2016-05-30 10:28:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:29:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:30:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:31:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:32:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:33:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:34:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:35:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:36:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:37:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:38:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:39:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:40:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:41:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:42:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:43:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:44:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:45:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:46:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:47:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:48:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:49:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:50:00,2016-05-30,0.1769,0.0,0.0,3021.0,0.1769,0.1769,0.1769,10000622
2016-05-30 10:51:00,2016-05-30,0.1769,1745.0,1.0,3021.0,0.1769,0.1745,0.1745,10000622
2016-05-30 10:52:00,2016-05-30,0.1745,0.0,0.0,3021.0,0.1745,0.1745,0.1745,10000622
