datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-12 13:36:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:37:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:38:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:39:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:40:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:41:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:42:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:43:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:44:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:45:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:46:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:47:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:48:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:49:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:50:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:51:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:52:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:53:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:54:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:55:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:56:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:57:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:58:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 13:59:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:00:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:01:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:02:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:03:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:04:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:05:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:06:00,2015-11-12,0.3338,0.0,0.0,2061.0,0.3338,0.3338,0.3338,10000333
2015-11-12 14:07:00,2015-11-12,0.341,3410.0,1.0,2062.0,0.3338,0.341,0.3338,10000333
2015-11-12 14:08:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:09:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:10:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:11:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:12:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:13:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:14:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:15:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:16:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:17:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:18:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:19:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:20:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:21:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:22:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:23:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:24:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:25:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:26:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:27:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:28:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:29:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:30:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:31:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:32:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:33:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:34:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:35:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:36:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:37:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:38:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:39:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:40:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:41:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:42:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:43:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:44:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:45:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:46:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:47:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:48:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:49:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:50:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:51:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:52:00,2015-11-12,0.341,0.0,0.0,2062.0,0.341,0.341,0.341,10000333
2015-11-12 14:53:00,2015-11-12,0.341,3300.0,1.0,2063.0,0.341,0.33,0.33,10000333
2015-11-12 14:54:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 14:55:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 14:56:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 14:57:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 14:58:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 14:59:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 15:00:00,2015-11-12,0.33,0.0,0.0,2063.0,0.33,0.33,0.33,10000333
2015-11-12 09:31:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:32:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:33:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:34:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:35:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:36:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:37:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:38:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:39:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:40:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:41:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:42:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:43:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:44:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:45:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:46:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:47:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:48:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:49:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:50:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:51:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:52:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:53:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:54:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:55:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:56:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:57:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:58:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 09:59:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 10:00:00,2015-11-12,0.1904,0.0,0.0,378.0,0.1904,0.1904,0.1904,10000457
2015-11-12 10:01:00,2015-11-12,0.19,56681.0,30.0,378.0,0.1904,0.1889,0.1889,10000457
2015-11-12 10:02:00,2015-11-12,0.1894,1894.0,1.0,378.0,0.1889,0.1894,0.1889,10000457
2015-11-12 10:03:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:04:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:05:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:06:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:07:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:08:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:09:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:10:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:11:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:12:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:13:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:14:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:15:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:16:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:17:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:18:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:19:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:20:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:21:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:22:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:23:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:24:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:25:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:26:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:27:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:28:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:29:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:30:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:31:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:32:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:33:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:34:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:35:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:36:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:37:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:38:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:39:00,2015-11-12,0.1894,0.0,0.0,378.0,0.1894,0.1894,0.1894,10000457
2015-11-12 10:40:00,2015-11-12,0.1918,7672.0,4.0,378.0,0.1894,0.1918,0.1894,10000457
2015-11-12 10:41:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:42:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:43:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:44:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:45:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:46:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:47:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:48:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:49:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:50:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:51:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:52:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:53:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:54:00,2015-11-12,0.1918,0.0,0.0,378.0,0.1918,0.1918,0.1918,10000457
2015-11-12 10:55:00,2015-11-12,0.185,18500.0,10.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 10:56:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 10:57:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 10:58:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 10:59:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:00:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:01:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:02:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:03:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:04:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:05:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:06:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:07:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:08:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:09:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:10:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:11:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:12:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:13:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:14:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:15:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:16:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:17:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:18:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:19:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:20:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:21:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:22:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:23:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:24:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:25:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:26:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:27:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:28:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:29:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 11:30:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:01:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:02:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:03:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:04:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:05:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:06:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:07:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:08:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:09:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:10:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:11:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:12:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:13:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:14:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:15:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:16:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:17:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:18:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:19:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:20:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:21:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:22:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:23:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:24:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:25:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:26:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:27:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:28:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:29:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:30:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:31:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:32:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:33:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:34:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:35:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:36:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:37:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:38:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:39:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:40:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:41:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:42:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:43:00,2015-11-12,0.185,0.0,0.0,388.0,0.185,0.185,0.185,10000457
2015-11-12 13:44:00,2015-11-12,0.1915,9575.0,5.0,393.0,0.185,0.1915,0.185,10000457
2015-11-12 13:45:00,2015-11-12,0.1915,0.0,0.0,393.0,0.1915,0.1915,0.1915,10000457
2015-11-12 13:46:00,2015-11-12,0.1915,0.0,0.0,393.0,0.1915,0.1915,0.1915,10000457
2015-11-12 13:47:00,2015-11-12,0.1915,9315.0,5.0,388.0,0.1915,0.1863,0.1863,10000457
2015-11-12 13:48:00,2015-11-12,0.1863,0.0,0.0,388.0,0.1863,0.1863,0.1863,10000457
2015-11-12 13:49:00,2015-11-12,0.1863,0.0,0.0,388.0,0.1863,0.1863,0.1863,10000457
2015-11-12 13:50:00,2015-11-12,0.1863,0.0,0.0,388.0,0.1863,0.1863,0.1863,10000457
2015-11-12 13:51:00,2015-11-12,0.1863,0.0,0.0,388.0,0.1863,0.1863,0.1863,10000457
2015-11-12 13:52:00,2015-11-12,0.1863,0.0,0.0,388.0,0.1863,0.1863,0.1863,10000457
