datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-10 10:54:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 10:55:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 10:56:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 10:57:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 10:58:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 10:59:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:00:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:01:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:02:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:03:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:04:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:05:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:06:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:07:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:08:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:09:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:10:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:11:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:12:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:13:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:14:00,2019-07-10,0.3744,0.0,0.0,693.0,0.3744,0.3744,0.3744,10001902
2019-07-10 11:15:00,2019-07-10,0.3773,3773.0,1.0,692.0,0.3744,0.3773,0.3744,10001902
2019-07-10 11:16:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:17:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:18:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:19:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:20:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:21:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:22:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:23:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:24:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:25:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:26:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:27:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:28:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:29:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 11:30:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:01:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:02:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:03:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:04:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:05:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:06:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:07:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:08:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:09:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:10:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:11:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:12:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:13:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:14:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:15:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:16:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:17:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:18:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:19:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:20:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:21:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:22:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:23:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:24:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:25:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:26:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:27:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:28:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:29:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:30:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:31:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:32:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:33:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:34:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:35:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:36:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:37:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:38:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:39:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:40:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:41:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:42:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:43:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:44:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:45:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:46:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:47:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:48:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:49:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:50:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:51:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:52:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:53:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:54:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:55:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:56:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:57:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:58:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 13:59:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:00:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:01:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:02:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:03:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:04:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:05:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:06:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:07:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:08:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:09:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:10:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:11:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:12:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:13:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:14:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:15:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:16:00,2019-07-10,0.3773,0.0,0.0,692.0,0.3773,0.3773,0.3773,10001902
2019-07-10 14:17:00,2019-07-10,0.3804,11412.0,3.0,689.0,0.3773,0.3804,0.3773,10001902
2019-07-10 14:18:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:19:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:20:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:21:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:22:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:23:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:24:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:25:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:26:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:27:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:28:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:29:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:30:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:31:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:32:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:33:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:34:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:35:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:36:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:37:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:38:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:39:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:40:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:41:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:42:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:43:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:44:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:45:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:46:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:47:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:48:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:49:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:50:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:51:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:52:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:53:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:54:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:55:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:56:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:57:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:58:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 14:59:00,2019-07-10,0.3804,0.0,0.0,689.0,0.3804,0.3804,0.3804,10001902
2019-07-10 15:00:00,2019-07-10,0.3804,0.0,0.0,685.0,0.3804,0.3804,0.3804,10001902
2019-07-10 09:31:00,2019-07-10,0.4651,4651.0,1.0,334.0,0.4651,0.4651,0.4651,10001906
2019-07-10 09:32:00,2019-07-10,0.4651,0.0,0.0,334.0,0.4651,0.4651,0.4651,10001906
2019-07-10 09:33:00,2019-07-10,0.4651,0.0,0.0,334.0,0.4651,0.4651,0.4651,10001906
2019-07-10 09:34:00,2019-07-10,0.4651,0.0,0.0,334.0,0.4651,0.4651,0.4651,10001906
2019-07-10 09:35:00,2019-07-10,0.4663,9321.0,2.0,334.0,0.4651,0.4663,0.4651,10001906
2019-07-10 09:36:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:37:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:38:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:39:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:40:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:41:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:42:00,2019-07-10,0.4663,0.0,0.0,334.0,0.4663,0.4663,0.4663,10001906
2019-07-10 09:43:00,2019-07-10,0.4721,9438.0,2.0,333.0,0.4663,0.4717,0.4663,10001906
2019-07-10 09:44:00,2019-07-10,0.4717,0.0,0.0,333.0,0.4717,0.4717,0.4717,10001906
2019-07-10 09:45:00,2019-07-10,0.4717,0.0,0.0,333.0,0.4717,0.4717,0.4717,10001906
2019-07-10 09:46:00,2019-07-10,0.4717,4717.0,1.0,334.0,0.4717,0.4717,0.4717,10001906
2019-07-10 09:47:00,2019-07-10,0.4717,4702.0,1.0,335.0,0.4717,0.4702,0.4702,10001906
2019-07-10 09:48:00,2019-07-10,0.4702,0.0,0.0,335.0,0.4702,0.4702,0.4702,10001906
2019-07-10 09:49:00,2019-07-10,0.4702,4684.0,1.0,336.0,0.4702,0.4684,0.4684,10001906
2019-07-10 09:50:00,2019-07-10,0.4684,4674.0,1.0,337.0,0.4684,0.4674,0.4674,10001906
2019-07-10 09:51:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:52:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:53:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:54:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:55:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:56:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:57:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:58:00,2019-07-10,0.4674,0.0,0.0,337.0,0.4674,0.4674,0.4674,10001906
2019-07-10 09:59:00,2019-07-10,0.4785,4785.0,1.0,338.0,0.4674,0.4785,0.4674,10001906
2019-07-10 10:00:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:01:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:02:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:03:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:04:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:05:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:06:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:07:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:08:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:09:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:10:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:11:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:12:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:13:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:14:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:15:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:16:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:17:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:18:00,2019-07-10,0.4785,0.0,0.0,338.0,0.4785,0.4785,0.4785,10001906
2019-07-10 10:19:00,2019-07-10,0.4785,28634.0,6.0,344.0,0.4785,0.4772,0.4772,10001906
2019-07-10 10:20:00,2019-07-10,0.4772,28576.0,6.0,350.0,0.4772,0.4762,0.4762,10001906
2019-07-10 10:21:00,2019-07-10,0.4762,0.0,0.0,350.0,0.4762,0.4762,0.4762,10001906
2019-07-10 10:22:00,2019-07-10,0.4762,0.0,0.0,350.0,0.4762,0.4762,0.4762,10001906
2019-07-10 10:23:00,2019-07-10,0.4762,0.0,0.0,350.0,0.4762,0.4762,0.4762,10001906
2019-07-10 10:24:00,2019-07-10,0.4763,4763.0,1.0,351.0,0.4762,0.4763,0.4762,10001906
2019-07-10 10:25:00,2019-07-10,0.4763,0.0,0.0,351.0,0.4763,0.4763,0.4763,10001906
2019-07-10 10:26:00,2019-07-10,0.4763,0.0,0.0,351.0,0.4763,0.4763,0.4763,10001906
2019-07-10 10:27:00,2019-07-10,0.4763,42867.0,9.0,351.0,0.4763,0.4763,0.4763,10001906
2019-07-10 10:28:00,2019-07-10,0.4763,0.0,0.0,351.0,0.4763,0.4763,0.4763,10001906
2019-07-10 10:29:00,2019-07-10,0.4763,9514.0,2.0,353.0,0.4763,0.4757,0.4757,10001906
2019-07-10 10:30:00,2019-07-10,0.4757,0.0,0.0,353.0,0.4757,0.4757,0.4757,10001906
2019-07-10 10:31:00,2019-07-10,0.4741,4741.0,1.0,353.0,0.4741,0.4741,0.4741,10001906
2019-07-10 10:32:00,2019-07-10,0.4741,9480.0,2.0,355.0,0.4741,0.474,0.474,10001906
2019-07-10 10:33:00,2019-07-10,0.474,0.0,0.0,355.0,0.474,0.474,0.474,10001906
2019-07-10 10:34:00,2019-07-10,0.474,0.0,0.0,355.0,0.474,0.474,0.474,10001906
2019-07-10 10:35:00,2019-07-10,0.474,0.0,0.0,355.0,0.474,0.474,0.474,10001906
2019-07-10 10:36:00,2019-07-10,0.474,4735.0,1.0,356.0,0.474,0.4735,0.4735,10001906
2019-07-10 10:37:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:38:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:39:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:40:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:41:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:42:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:43:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:44:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:45:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:46:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:47:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:48:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:49:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:50:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:51:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:52:00,2019-07-10,0.4735,0.0,0.0,356.0,0.4735,0.4735,0.4735,10001906
2019-07-10 10:53:00,2019-07-10,0.4735,4688.0,1.0,357.0,0.4735,0.4688,0.4688,10001906
2019-07-10 10:54:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 10:55:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 10:56:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 10:57:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 10:58:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 10:59:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 11:00:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 11:01:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
2019-07-10 11:02:00,2019-07-10,0.4688,0.0,0.0,357.0,0.4688,0.4688,0.4688,10001906
