datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-16 14:24:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:25:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:26:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:27:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:28:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:29:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:30:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:31:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:32:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:33:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:34:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:35:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:36:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:37:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:38:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:39:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:40:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:41:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:42:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:43:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:44:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:45:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:46:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:47:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:48:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:49:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:50:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:51:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:52:00,2016-02-16,0.0003,0.0,0.0,7345.0,0.0003,0.0003,0.0003,10000508
2016-02-16 14:53:00,2016-02-16,0.0005,15.0,3.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:54:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:55:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:56:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:57:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:58:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 14:59:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 15:00:00,2016-02-16,0.0005,0.0,0.0,7348.0,0.0005,0.0005,0.0005,10000508
2016-02-16 09:31:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:32:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:33:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:34:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:35:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:36:00,2016-02-16,0.1398,0.0,0.0,480.0,0.1398,0.1398,0.1398,10000559
2016-02-16 09:37:00,2016-02-16,0.15,4498.0,3.0,482.0,0.1398,0.15,0.1398,10000559
2016-02-16 09:38:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:39:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:40:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:41:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:42:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:43:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:44:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:45:00,2016-02-16,0.15,0.0,0.0,482.0,0.15,0.15,0.15,10000559
2016-02-16 09:46:00,2016-02-16,0.1529,1529.0,1.0,483.0,0.15,0.1529,0.15,10000559
2016-02-16 09:47:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:48:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:49:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:50:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:51:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:52:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:53:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:54:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:55:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:56:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:57:00,2016-02-16,0.1529,0.0,0.0,483.0,0.1529,0.1529,0.1529,10000559
2016-02-16 09:58:00,2016-02-16,0.1577,1577.0,1.0,484.0,0.1577,0.1577,0.1577,10000559
2016-02-16 09:59:00,2016-02-16,0.1577,1577.0,1.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:00:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:01:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:02:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:03:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:04:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:05:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:06:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:07:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:08:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:09:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:10:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:11:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:12:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:13:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:14:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:15:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:16:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:17:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:18:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:19:00,2016-02-16,0.1577,0.0,0.0,485.0,0.1577,0.1577,0.1577,10000559
2016-02-16 10:20:00,2016-02-16,0.1621,1621.0,1.0,485.0,0.1577,0.1621,0.1577,10000559
2016-02-16 10:21:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:22:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:23:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:24:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:25:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:26:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:27:00,2016-02-16,0.1621,15910.0,10.0,485.0,0.1621,0.1591,0.1591,10000559
2016-02-16 10:28:00,2016-02-16,0.1621,1621.0,1.0,485.0,0.1591,0.1621,0.1591,10000559
2016-02-16 10:29:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:30:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:31:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:32:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:33:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:34:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:35:00,2016-02-16,0.1621,1621.0,1.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:36:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:37:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:38:00,2016-02-16,0.1621,0.0,0.0,485.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:39:00,2016-02-16,0.1621,3242.0,2.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:40:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:41:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:42:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:43:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:44:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:45:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:46:00,2016-02-16,0.1621,0.0,0.0,486.0,0.1621,0.1621,0.1621,10000559
2016-02-16 10:47:00,2016-02-16,0.1621,8050.0,5.0,486.0,0.1621,0.161,0.161,10000559
2016-02-16 10:48:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:49:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:50:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:51:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:52:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:53:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:54:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:55:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:56:00,2016-02-16,0.161,0.0,0.0,486.0,0.161,0.161,0.161,10000559
2016-02-16 10:57:00,2016-02-16,0.161,11144.0,7.0,486.0,0.161,0.1592,0.1592,10000559
2016-02-16 10:58:00,2016-02-16,0.1591,15910.0,10.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 10:59:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:00:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:01:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:02:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:03:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:04:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:05:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:06:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:07:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:08:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:09:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:10:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:11:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:12:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:13:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:14:00,2016-02-16,0.1591,0.0,0.0,486.0,0.1591,0.1591,0.1591,10000559
2016-02-16 11:15:00,2016-02-16,0.1617,6468.0,4.0,489.0,0.1591,0.1617,0.1591,10000559
2016-02-16 11:16:00,2016-02-16,0.1621,1621.0,1.0,490.0,0.1621,0.1621,0.1621,10000559
2016-02-16 11:17:00,2016-02-16,0.1617,1617.0,1.0,490.0,0.1617,0.1617,0.1617,10000559
2016-02-16 11:18:00,2016-02-16,0.1617,0.0,0.0,490.0,0.1617,0.1617,0.1617,10000559
2016-02-16 11:19:00,2016-02-16,0.1617,0.0,0.0,490.0,0.1617,0.1617,0.1617,10000559
2016-02-16 11:20:00,2016-02-16,0.1617,0.0,0.0,490.0,0.1617,0.1617,0.1617,10000559
2016-02-16 11:21:00,2016-02-16,0.1617,0.0,0.0,490.0,0.1617,0.1617,0.1617,10000559
2016-02-16 11:22:00,2016-02-16,0.1617,32000.0,20.0,490.0,0.1617,0.16,0.16,10000559
2016-02-16 11:23:00,2016-02-16,0.16,48000.0,30.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:24:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:25:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:26:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:27:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:28:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:29:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 11:30:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 13:01:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 13:02:00,2016-02-16,0.16,0.0,0.0,490.0,0.16,0.16,0.16,10000559
2016-02-16 13:03:00,2016-02-16,0.1615,9690.0,6.0,490.0,0.1615,0.1615,0.1615,10000559
2016-02-16 13:04:00,2016-02-16,0.1615,3220.0,2.0,490.0,0.1615,0.161,0.161,10000559
2016-02-16 13:05:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:06:00,2016-02-16,0.161,3220.0,2.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:07:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:08:00,2016-02-16,0.161,3220.0,2.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:09:00,2016-02-16,0.161,6440.0,4.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:10:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:11:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:12:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:13:00,2016-02-16,0.161,1610.0,1.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:14:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:15:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:16:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:17:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:18:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:19:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:20:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:21:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:22:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:23:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:24:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:25:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:26:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:27:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:28:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:29:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:30:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:31:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:32:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:33:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:34:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:35:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:36:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:37:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:38:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:39:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:40:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:41:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:42:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:43:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:44:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:45:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:46:00,2016-02-16,0.161,0.0,0.0,490.0,0.161,0.161,0.161,10000559
2016-02-16 13:47:00,2016-02-16,0.161,1550.0,1.0,491.0,0.161,0.155,0.155,10000559
2016-02-16 13:48:00,2016-02-16,0.155,1550.0,1.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:49:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:50:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:51:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:52:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:53:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:54:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:55:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:56:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:57:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:58:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 13:59:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 14:00:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 14:01:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 14:02:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 14:03:00,2016-02-16,0.155,0.0,0.0,492.0,0.155,0.155,0.155,10000559
2016-02-16 14:04:00,2016-02-16,0.157,4710.0,3.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:05:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:06:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:07:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:08:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:09:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:10:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:11:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:12:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:13:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:14:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:15:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:16:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:17:00,2016-02-16,0.157,15700.0,10.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:18:00,2016-02-16,0.157,47100.0,30.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:19:00,2016-02-16,0.157,7850.0,5.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:20:00,2016-02-16,0.157,3140.0,2.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:21:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:22:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:23:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:24:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:25:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:26:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:27:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:28:00,2016-02-16,0.157,0.0,0.0,492.0,0.157,0.157,0.157,10000559
2016-02-16 14:29:00,2016-02-16,0.1538,7690.0,5.0,492.0,0.1538,0.1538,0.1538,10000559
2016-02-16 14:30:00,2016-02-16,0.1538,0.0,0.0,492.0,0.1538,0.1538,0.1538,10000559
2016-02-16 14:31:00,2016-02-16,0.1555,3110.0,2.0,492.0,0.1538,0.1555,0.1538,10000559
2016-02-16 14:32:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:33:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:34:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:35:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:36:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:37:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:38:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
2016-02-16 14:39:00,2016-02-16,0.1555,0.0,0.0,492.0,0.1555,0.1555,0.1555,10000559
