datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-11-16 13:20:00,2016-11-16,0.1483,0.0,0.0,2581.0,0.1483,0.1483,0.1483,10000736
2016-11-16 13:21:00,2016-11-16,0.1483,0.0,0.0,2581.0,0.1483,0.1483,0.1483,10000736
2016-11-16 13:22:00,2016-11-16,0.1486,14860.0,10.0,2591.0,0.1483,0.1486,0.1483,10000736
2016-11-16 13:23:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:24:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:25:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:26:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:27:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:28:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:29:00,2016-11-16,0.1486,0.0,0.0,2591.0,0.1486,0.1486,0.1486,10000736
2016-11-16 13:30:00,2016-11-16,0.1487,14870.0,10.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:31:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:32:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:33:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:34:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:35:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:36:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:37:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:38:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:39:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:40:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:41:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:42:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:43:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:44:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:45:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:46:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:47:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:48:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:49:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:50:00,2016-11-16,0.1487,0.0,0.0,2601.0,0.1487,0.1487,0.1487,10000736
2016-11-16 13:51:00,2016-11-16,0.1488,7440.0,5.0,2606.0,0.1487,0.1488,0.1487,10000736
2016-11-16 13:52:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:53:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:54:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:55:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:56:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:57:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:58:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 13:59:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:00:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:01:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:02:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:03:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:04:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:05:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:06:00,2016-11-16,0.1488,0.0,0.0,2606.0,0.1488,0.1488,0.1488,10000736
2016-11-16 14:07:00,2016-11-16,0.1488,14840.0,10.0,2611.0,0.1488,0.1484,0.1484,10000736
2016-11-16 14:08:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:09:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:10:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:11:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:12:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:13:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:14:00,2016-11-16,0.1484,0.0,0.0,2611.0,0.1484,0.1484,0.1484,10000736
2016-11-16 14:15:00,2016-11-16,0.1484,14820.0,10.0,2621.0,0.1484,0.1482,0.1482,10000736
2016-11-16 14:16:00,2016-11-16,0.1482,0.0,0.0,2621.0,0.1482,0.1482,0.1482,10000736
2016-11-16 14:17:00,2016-11-16,0.1484,44500.0,30.0,2651.0,0.1482,0.1483,0.1482,10000736
2016-11-16 14:18:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:19:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:20:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:21:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:22:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:23:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:24:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:25:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:26:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:27:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:28:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:29:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:30:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:31:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:32:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:33:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:34:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:35:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:36:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:37:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:38:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:39:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:40:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:41:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:42:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:43:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:44:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:45:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:46:00,2016-11-16,0.1483,0.0,0.0,2651.0,0.1483,0.1483,0.1483,10000736
2016-11-16 14:47:00,2016-11-16,0.1483,30790.0,21.0,2652.0,0.1483,0.14800000000000002,0.1465,10000736
2016-11-16 14:48:00,2016-11-16,0.14800000000000002,0.0,0.0,2652.0,0.14800000000000002,0.14800000000000002,0.14800000000000002,10000736
2016-11-16 14:49:00,2016-11-16,0.14800000000000002,0.0,0.0,2652.0,0.14800000000000002,0.14800000000000002,0.14800000000000002,10000736
2016-11-16 14:50:00,2016-11-16,0.14800000000000002,4431.0,3.0,2655.0,0.14800000000000002,0.1477,0.1477,10000736
2016-11-16 14:51:00,2016-11-16,0.1477,0.0,0.0,2655.0,0.1477,0.1477,0.1477,10000736
2016-11-16 14:52:00,2016-11-16,0.1477,0.0,0.0,2655.0,0.1477,0.1477,0.1477,10000736
2016-11-16 14:53:00,2016-11-16,0.1477,0.0,0.0,2655.0,0.1477,0.1477,0.1477,10000736
2016-11-16 14:54:00,2016-11-16,0.1477,0.0,0.0,2655.0,0.1477,0.1477,0.1477,10000736
2016-11-16 14:55:00,2016-11-16,0.1477,0.0,0.0,2655.0,0.1477,0.1477,0.1477,10000736
2016-11-16 14:56:00,2016-11-16,0.1486,1486.0,1.0,2655.0,0.1477,0.1486,0.1477,10000736
2016-11-16 14:57:00,2016-11-16,0.1486,0.0,0.0,2655.0,0.1486,0.1486,0.1486,10000736
2016-11-16 14:58:00,2016-11-16,0.1486,0.0,0.0,2655.0,0.1486,0.1486,0.1486,10000736
2016-11-16 14:59:00,2016-11-16,0.1486,0.0,0.0,2655.0,0.1486,0.1486,0.1486,10000736
2016-11-16 15:00:00,2016-11-16,0.1486,0.0,0.0,2655.0,0.1486,0.1486,0.1486,10000736
2016-11-16 09:31:00,2016-11-16,0.0178,0.0,0.0,19237.0,0.0178,0.0178,0.0178,10000677
2016-11-16 09:32:00,2016-11-16,0.0178,0.0,0.0,19237.0,0.0178,0.0178,0.0178,10000677
2016-11-16 09:33:00,2016-11-16,0.0173,346.0,2.0,19239.0,0.0178,0.0173,0.0173,10000677
2016-11-16 09:34:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:35:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:36:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:37:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:38:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:39:00,2016-11-16,0.0173,0.0,0.0,19239.0,0.0173,0.0173,0.0173,10000677
2016-11-16 09:40:00,2016-11-16,0.0177,354.0,2.0,19241.0,0.0173,0.0177,0.0173,10000677
2016-11-16 09:41:00,2016-11-16,0.0177,0.0,0.0,19241.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:42:00,2016-11-16,0.0177,0.0,0.0,19241.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:43:00,2016-11-16,0.0177,0.0,0.0,19241.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:44:00,2016-11-16,0.0177,0.0,0.0,19241.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:45:00,2016-11-16,0.0177,0.0,0.0,19241.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:46:00,2016-11-16,0.0179,537.0,3.0,19244.0,0.0177,0.0179,0.0177,10000677
2016-11-16 09:47:00,2016-11-16,0.0179,179.0,1.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:48:00,2016-11-16,0.0179,0.0,0.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:49:00,2016-11-16,0.0179,0.0,0.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:50:00,2016-11-16,0.0179,0.0,0.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:51:00,2016-11-16,0.0179,0.0,0.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:52:00,2016-11-16,0.0179,0.0,0.0,19245.0,0.0179,0.0179,0.0179,10000677
2016-11-16 09:53:00,2016-11-16,0.0179,1239.0,7.0,19245.0,0.0179,0.0177,0.0177,10000677
2016-11-16 09:54:00,2016-11-16,0.0177,0.0,0.0,19245.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:55:00,2016-11-16,0.0177,0.0,0.0,19245.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:56:00,2016-11-16,0.0177,0.0,0.0,19245.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:57:00,2016-11-16,0.0177,1416.0,8.0,19253.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:58:00,2016-11-16,0.0177,177.0,1.0,19254.0,0.0177,0.0177,0.0177,10000677
2016-11-16 09:59:00,2016-11-16,0.0177,177.0,1.0,19255.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:00:00,2016-11-16,0.0177,354.0,2.0,19257.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:01:00,2016-11-16,0.0177,0.0,0.0,19257.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:02:00,2016-11-16,0.0177,528.0,3.0,19260.0,0.0177,0.0176,0.0176,10000677
2016-11-16 10:03:00,2016-11-16,0.0177,1770.0,10.0,19260.0,0.0176,0.0177,0.0176,10000677
2016-11-16 10:04:00,2016-11-16,0.0177,0.0,0.0,19260.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:05:00,2016-11-16,0.0177,0.0,0.0,19260.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:06:00,2016-11-16,0.0177,0.0,0.0,19260.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:07:00,2016-11-16,0.0177,0.0,0.0,19260.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:08:00,2016-11-16,0.0177,0.0,0.0,19260.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:09:00,2016-11-16,0.0179,1790.0,10.0,19270.0,0.0177,0.0179,0.0177,10000677
2016-11-16 10:10:00,2016-11-16,0.0179,0.0,0.0,19270.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:11:00,2016-11-16,0.0179,179.0,1.0,19271.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:12:00,2016-11-16,0.0179,0.0,0.0,19271.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:13:00,2016-11-16,0.0179,1780.0,10.0,19281.0,0.0179,0.0178,0.0178,10000677
2016-11-16 10:14:00,2016-11-16,0.0178,0.0,0.0,19281.0,0.0178,0.0178,0.0178,10000677
2016-11-16 10:15:00,2016-11-16,0.0178,0.0,0.0,19281.0,0.0178,0.0178,0.0178,10000677
2016-11-16 10:16:00,2016-11-16,0.0178,0.0,0.0,19281.0,0.0178,0.0178,0.0178,10000677
2016-11-16 10:17:00,2016-11-16,0.0178,1780.0,10.0,19281.0,0.0178,0.0178,0.0178,10000677
2016-11-16 10:18:00,2016-11-16,0.0178,0.0,0.0,19281.0,0.0178,0.0178,0.0178,10000677
2016-11-16 10:19:00,2016-11-16,0.018000000000000002,2700.0,15.0,19296.0,0.0178,0.018000000000000002,0.0178,10000677
2016-11-16 10:20:00,2016-11-16,0.018000000000000002,0.0,0.0,19296.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000677
2016-11-16 10:21:00,2016-11-16,0.018000000000000002,0.0,0.0,19296.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000677
2016-11-16 10:22:00,2016-11-16,0.018000000000000002,0.0,0.0,19296.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000677
2016-11-16 10:23:00,2016-11-16,0.018000000000000002,0.0,0.0,19296.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000677
2016-11-16 10:24:00,2016-11-16,0.018000000000000002,0.0,0.0,19296.0,0.018000000000000002,0.018000000000000002,0.018000000000000002,10000677
2016-11-16 10:25:00,2016-11-16,0.018000000000000002,2665.0,15.0,19309.0,0.018000000000000002,0.0177,0.0177,10000677
2016-11-16 10:26:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:27:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:28:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:29:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:30:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:31:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:32:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:33:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:34:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:35:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:36:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:37:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:38:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:39:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:40:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:41:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:42:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:43:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:44:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:45:00,2016-11-16,0.0177,0.0,0.0,19309.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:46:00,2016-11-16,0.0179,895.0,5.0,19314.0,0.0177,0.0179,0.0177,10000677
2016-11-16 10:47:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:48:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:49:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:50:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:51:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:52:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:53:00,2016-11-16,0.0179,0.0,0.0,19314.0,0.0179,0.0179,0.0179,10000677
2016-11-16 10:54:00,2016-11-16,0.0179,177.0,1.0,19314.0,0.0179,0.0177,0.0177,10000677
2016-11-16 10:55:00,2016-11-16,0.0177,0.0,0.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:56:00,2016-11-16,0.0177,0.0,0.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:57:00,2016-11-16,0.0177,0.0,0.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:58:00,2016-11-16,0.0177,0.0,0.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 10:59:00,2016-11-16,0.0177,177.0,1.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 11:00:00,2016-11-16,0.0177,177.0,1.0,19314.0,0.0177,0.0177,0.0177,10000677
2016-11-16 11:01:00,2016-11-16,0.0177,3874.0,22.0,19309.0,0.0177,0.0176,0.0176,10000677
2016-11-16 11:02:00,2016-11-16,0.0176,875.0,5.0,19309.0,0.0176,0.0175,0.0175,10000677
2016-11-16 11:03:00,2016-11-16,0.0175,0.0,0.0,19309.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:04:00,2016-11-16,0.0175,0.0,0.0,19309.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:05:00,2016-11-16,0.0175,2975.0,17.0,19323.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:06:00,2016-11-16,0.0176,1051.0,6.0,19322.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:07:00,2016-11-16,0.0175,0.0,0.0,19322.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:08:00,2016-11-16,0.0175,1750.0,10.0,19322.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:09:00,2016-11-16,0.0176,2620.0,15.0,19327.0,0.0175,0.0176,0.0174,10000677
2016-11-16 11:10:00,2016-11-16,0.0176,0.0,0.0,19327.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:11:00,2016-11-16,0.0176,2976.0,17.0,19340.0,0.0176,0.0176,0.0174,10000677
2016-11-16 11:12:00,2016-11-16,0.0176,0.0,0.0,19340.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:13:00,2016-11-16,0.0176,0.0,0.0,19340.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:14:00,2016-11-16,0.0176,0.0,0.0,19340.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:15:00,2016-11-16,0.0176,0.0,0.0,19340.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:16:00,2016-11-16,0.0177,1770.0,10.0,19340.0,0.0176,0.0177,0.0176,10000677
2016-11-16 11:17:00,2016-11-16,0.0179,2848.0,16.0,19348.0,0.0177,0.0179,0.0177,10000677
2016-11-16 11:18:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:19:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:20:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:21:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:22:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:23:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:24:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:25:00,2016-11-16,0.0179,0.0,0.0,19348.0,0.0179,0.0179,0.0179,10000677
2016-11-16 11:26:00,2016-11-16,0.0179,880.0,5.0,19353.0,0.0179,0.0176,0.0176,10000677
2016-11-16 11:27:00,2016-11-16,0.0176,0.0,0.0,19353.0,0.0176,0.0176,0.0176,10000677
2016-11-16 11:28:00,2016-11-16,0.0176,350.0,2.0,19353.0,0.0176,0.0175,0.0175,10000677
2016-11-16 11:29:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 11:30:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:01:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:02:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:03:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:04:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:05:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:06:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:07:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:08:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:09:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:10:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:11:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:12:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:13:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:14:00,2016-11-16,0.0175,0.0,0.0,19353.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:15:00,2016-11-16,0.0175,525.0,3.0,19356.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:16:00,2016-11-16,0.0175,0.0,0.0,19356.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:17:00,2016-11-16,0.0175,0.0,0.0,19356.0,0.0175,0.0175,0.0175,10000677
2016-11-16 13:18:00,2016-11-16,0.0176,176.0,1.0,19355.0,0.0175,0.0176,0.0175,10000677
2016-11-16 13:19:00,2016-11-16,0.0176,0.0,0.0,19355.0,0.0176,0.0176,0.0176,10000677
2016-11-16 13:20:00,2016-11-16,0.0176,875.0,5.0,19355.0,0.0176,0.0175,0.0175,10000677
2016-11-16 13:21:00,2016-11-16,0.0175,175.0,1.0,19356.0,0.0175,0.0175,0.0175,10000677
