datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-06-20 14:15:00,2016-06-20,0.1334,0.0,0.0,4798.0,0.1334,0.1334,0.1334,10000621
2016-06-20 14:16:00,2016-06-20,0.132,1320.0,1.0,4799.0,0.132,0.132,0.132,10000621
2016-06-20 14:17:00,2016-06-20,0.132,0.0,0.0,4799.0,0.132,0.132,0.132,10000621
2016-06-20 14:18:00,2016-06-20,0.132,0.0,0.0,4799.0,0.132,0.132,0.132,10000621
2016-06-20 14:19:00,2016-06-20,0.132,1320.0,1.0,4799.0,0.132,0.132,0.132,10000621
2016-06-20 14:20:00,2016-06-20,0.132,0.0,0.0,4799.0,0.132,0.132,0.132,10000621
2016-06-20 14:21:00,2016-06-20,0.1325,14570.0,11.0,4810.0,0.132,0.1325,0.132,10000621
2016-06-20 14:22:00,2016-06-20,0.1325,3975.0,3.0,4813.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:23:00,2016-06-20,0.1325,1325.0,1.0,4814.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:24:00,2016-06-20,0.1325,0.0,0.0,4814.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:25:00,2016-06-20,0.1325,0.0,0.0,4814.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:26:00,2016-06-20,0.1325,10596.0,8.0,4822.0,0.1325,0.1323,0.1323,10000621
2016-06-20 14:27:00,2016-06-20,0.1325,5294.0,4.0,4826.0,0.1323,0.1325,0.1323,10000621
2016-06-20 14:28:00,2016-06-20,0.1325,0.0,0.0,4826.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:29:00,2016-06-20,0.1325,0.0,0.0,4826.0,0.1325,0.1325,0.1325,10000621
2016-06-20 14:30:00,2016-06-20,0.133,2660.0,2.0,4826.0,0.133,0.133,0.133,10000621
2016-06-20 14:31:00,2016-06-20,0.133,0.0,0.0,4826.0,0.133,0.133,0.133,10000621
2016-06-20 14:32:00,2016-06-20,0.133,0.0,0.0,4826.0,0.133,0.133,0.133,10000621
2016-06-20 14:33:00,2016-06-20,0.133,13280.0,10.0,4836.0,0.133,0.1328,0.1328,10000621
2016-06-20 14:34:00,2016-06-20,0.1328,0.0,0.0,4836.0,0.1328,0.1328,0.1328,10000621
2016-06-20 14:35:00,2016-06-20,0.1328,0.0,0.0,4836.0,0.1328,0.1328,0.1328,10000621
2016-06-20 14:36:00,2016-06-20,0.1328,0.0,0.0,4836.0,0.1328,0.1328,0.1328,10000621
2016-06-20 14:37:00,2016-06-20,0.1328,0.0,0.0,4836.0,0.1328,0.1328,0.1328,10000621
2016-06-20 14:38:00,2016-06-20,0.1328,9275.0,7.0,4843.0,0.1328,0.1325,0.1325,10000621
2016-06-20 14:39:00,2016-06-20,0.1325,29130.0,22.0,4859.0,0.1325,0.1324,0.1324,10000621
2016-06-20 14:40:00,2016-06-20,0.1324,15802.0,12.0,4861.0,0.1324,0.1316,0.1316,10000621
2016-06-20 14:41:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:42:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:43:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:44:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:45:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:46:00,2016-06-20,0.1316,0.0,0.0,4861.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:47:00,2016-06-20,0.1316,13160.0,10.0,4871.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:48:00,2016-06-20,0.1316,0.0,0.0,4871.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:49:00,2016-06-20,0.1316,0.0,0.0,4871.0,0.1316,0.1316,0.1316,10000621
2016-06-20 14:50:00,2016-06-20,0.1324,13240.0,10.0,4881.0,0.1316,0.1324,0.1316,10000621
2016-06-20 14:51:00,2016-06-20,0.1327,13270.0,10.0,4891.0,0.1324,0.1327,0.1324,10000621
2016-06-20 14:52:00,2016-06-20,0.1327,0.0,0.0,4891.0,0.1327,0.1327,0.1327,10000621
2016-06-20 14:53:00,2016-06-20,0.1327,0.0,0.0,4891.0,0.1327,0.1327,0.1327,10000621
2016-06-20 14:54:00,2016-06-20,0.1329,13290.0,10.0,4901.0,0.1327,0.1329,0.1327,10000621
2016-06-20 14:55:00,2016-06-20,0.1331,3993.0,3.0,4904.0,0.1331,0.1331,0.1331,10000621
2016-06-20 14:56:00,2016-06-20,0.1331,22600.0,17.0,4921.0,0.1331,0.133,0.1329,10000621
2016-06-20 14:57:00,2016-06-20,0.133,0.0,0.0,4921.0,0.133,0.133,0.133,10000621
2016-06-20 14:58:00,2016-06-20,0.133,0.0,0.0,4921.0,0.133,0.133,0.133,10000621
2016-06-20 14:59:00,2016-06-20,0.133,0.0,0.0,4921.0,0.133,0.133,0.133,10000621
2016-06-20 15:00:00,2016-06-20,0.133,0.0,0.0,4921.0,0.133,0.133,0.133,10000621
2016-06-20 09:31:00,2016-06-20,0.0002,22.0,21.0,9886.0,0.0001,0.0002,0.0001,10000463
2016-06-20 09:32:00,2016-06-20,0.0002,0.0,0.0,9886.0,0.0002,0.0002,0.0002,10000463
2016-06-20 09:33:00,2016-06-20,0.0002,0.0,0.0,9886.0,0.0002,0.0002,0.0002,10000463
2016-06-20 09:34:00,2016-06-20,0.0002,0.0,0.0,9886.0,0.0002,0.0002,0.0002,10000463
2016-06-20 09:35:00,2016-06-20,0.0002,0.0,0.0,9886.0,0.0002,0.0002,0.0002,10000463
2016-06-20 09:36:00,2016-06-20,0.0002,10.0,10.0,9886.0,0.0002,0.0001,0.0001,10000463
2016-06-20 09:37:00,2016-06-20,0.0001,19.0,19.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:38:00,2016-06-20,0.0001,5.0,5.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:39:00,2016-06-20,0.0001,0.0,0.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:40:00,2016-06-20,0.0001,0.0,0.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:41:00,2016-06-20,0.0001,0.0,0.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:42:00,2016-06-20,0.0001,0.0,0.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:43:00,2016-06-20,0.0001,10.0,10.0,9887.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:44:00,2016-06-20,0.0001,10.0,10.0,9897.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:45:00,2016-06-20,0.0001,20.0,20.0,9897.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:46:00,2016-06-20,0.0001,40.0,40.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:47:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:48:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:49:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:50:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:51:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:52:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:53:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:54:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:55:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:56:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:57:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:58:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 09:59:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:00:00,2016-06-20,0.0001,0.0,0.0,9893.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:01:00,2016-06-20,0.0001,20.0,20.0,9911.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:02:00,2016-06-20,0.0001,0.0,0.0,9911.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:03:00,2016-06-20,0.0001,20.0,20.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:04:00,2016-06-20,0.0001,0.0,0.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:05:00,2016-06-20,0.0001,0.0,0.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:06:00,2016-06-20,0.0001,0.0,0.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:07:00,2016-06-20,0.0001,10.0,10.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:08:00,2016-06-20,0.0001,10.0,10.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:09:00,2016-06-20,0.0001,0.0,0.0,9921.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:10:00,2016-06-20,0.0001,20.0,20.0,9941.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:11:00,2016-06-20,0.0001,10.0,10.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:12:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:13:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:14:00,2016-06-20,0.0001,20.0,20.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:15:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:16:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:17:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:18:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:19:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:20:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:21:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:22:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:23:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:24:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:25:00,2016-06-20,0.0001,10.0,10.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:26:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:27:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:28:00,2016-06-20,0.0001,10.0,10.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:29:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:30:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:31:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:32:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:33:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:34:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:35:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:36:00,2016-06-20,0.0002,3.0,2.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:37:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:38:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:39:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:40:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:41:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:42:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:43:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:44:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:45:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:46:00,2016-06-20,0.0001,2.0,2.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:47:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:48:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:49:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:50:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:51:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:52:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:53:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:54:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:55:00,2016-06-20,0.0001,12.0,12.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:56:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:57:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:58:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 10:59:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:00:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:01:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:02:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:03:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:04:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:05:00,2016-06-20,0.0001,10.0,10.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:06:00,2016-06-20,0.0001,20.0,20.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:07:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:08:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:09:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:10:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:11:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:12:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:13:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:14:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:15:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:16:00,2016-06-20,0.0001,200.0,200.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:17:00,2016-06-20,0.0001,500.0,500.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:18:00,2016-06-20,0.0001,100.0,100.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:19:00,2016-06-20,0.0001,120.0,120.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:20:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:21:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:22:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:23:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:24:00,2016-06-20,0.0001,10.0,10.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:25:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:26:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:27:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:28:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:29:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 11:30:00,2016-06-20,0.0001,2.0,2.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:01:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:02:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:03:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:04:00,2016-06-20,0.0001,44.0,44.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:05:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:06:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:07:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:08:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:09:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:10:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:11:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:12:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:13:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:14:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:15:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:16:00,2016-06-20,0.0001,1.0,1.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:17:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:18:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:19:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:20:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:21:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:22:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:23:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:24:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:25:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:26:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:27:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:28:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:29:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:30:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:31:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:32:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:33:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:34:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:35:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:36:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:37:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:38:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:39:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:40:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:41:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:42:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:43:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:44:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:45:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:46:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:47:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:48:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:49:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:50:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:51:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:52:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:53:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:54:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:55:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:56:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:57:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:58:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 13:59:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:00:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:01:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:02:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:03:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:04:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:05:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:06:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:07:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:08:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:09:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:10:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:11:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:12:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:13:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:14:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:15:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:16:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:17:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:18:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
2016-06-20 14:19:00,2016-06-20,0.0001,0.0,0.0,9951.0,0.0001,0.0001,0.0001,10000463
