datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-24 10:58:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 10:59:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:00:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:01:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:02:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:03:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:04:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:05:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:06:00,2016-03-24,0.20800000000000002,4160.0,2.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:07:00,2016-03-24,0.20800000000000002,0.0,0.0,1893.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 11:08:00,2016-03-24,0.2056,16448.0,8.0,1901.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:09:00,2016-03-24,0.2056,0.0,0.0,1901.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:10:00,2016-03-24,0.2056,0.0,0.0,1901.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:11:00,2016-03-24,0.2056,0.0,0.0,1901.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:12:00,2016-03-24,0.2056,4112.0,2.0,1903.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:13:00,2016-03-24,0.2056,0.0,0.0,1903.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:14:00,2016-03-24,0.2056,6168.0,3.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:15:00,2016-03-24,0.2056,0.0,0.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:16:00,2016-03-24,0.2056,0.0,0.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:17:00,2016-03-24,0.2056,0.0,0.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:18:00,2016-03-24,0.2056,0.0,0.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:19:00,2016-03-24,0.2056,0.0,0.0,1906.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:20:00,2016-03-24,0.2056,14392.0,7.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:21:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:22:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:23:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:24:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:25:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:26:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:27:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:28:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:29:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 11:30:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:01:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:02:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:03:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:04:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:05:00,2016-03-24,0.20600000000000002,10300.0,5.0,1913.0,0.2056,0.20600000000000002,0.2056,10000559
2016-03-24 13:06:00,2016-03-24,0.20600000000000002,0.0,0.0,1913.0,0.20600000000000002,0.20600000000000002,0.20600000000000002,10000559
2016-03-24 13:07:00,2016-03-24,0.20600000000000002,0.0,0.0,1913.0,0.20600000000000002,0.20600000000000002,0.20600000000000002,10000559
2016-03-24 13:08:00,2016-03-24,0.20600000000000002,0.0,0.0,1913.0,0.20600000000000002,0.20600000000000002,0.20600000000000002,10000559
2016-03-24 13:09:00,2016-03-24,0.20600000000000002,10280.0,5.0,1913.0,0.20600000000000002,0.2056,0.2056,10000559
2016-03-24 13:10:00,2016-03-24,0.2056,0.0,0.0,1913.0,0.2056,0.2056,0.2056,10000559
2016-03-24 13:11:00,2016-03-24,0.2054,10270.0,5.0,1913.0,0.2054,0.2054,0.2054,10000559
2016-03-24 13:12:00,2016-03-24,0.2054,2045.0,1.0,1913.0,0.2054,0.2045,0.2045,10000559
2016-03-24 13:13:00,2016-03-24,0.2045,0.0,0.0,1913.0,0.2045,0.2045,0.2045,10000559
2016-03-24 13:14:00,2016-03-24,0.2045,0.0,0.0,1913.0,0.2045,0.2045,0.2045,10000559
2016-03-24 13:15:00,2016-03-24,0.2045,0.0,0.0,1913.0,0.2045,0.2045,0.2045,10000559
2016-03-24 13:16:00,2016-03-24,0.2047,10235.0,5.0,1913.0,0.2045,0.2047,0.2045,10000559
2016-03-24 13:17:00,2016-03-24,0.2047,0.0,0.0,1913.0,0.2047,0.2047,0.2047,10000559
2016-03-24 13:18:00,2016-03-24,0.2047,0.0,0.0,1913.0,0.2047,0.2047,0.2047,10000559
2016-03-24 13:19:00,2016-03-24,0.2047,0.0,0.0,1913.0,0.2047,0.2047,0.2047,10000559
2016-03-24 13:20:00,2016-03-24,0.2047,10190.0,5.0,1913.0,0.2047,0.2038,0.2038,10000559
2016-03-24 13:21:00,2016-03-24,0.20800000000000002,26923.0,13.0,1926.0,0.2041,0.20800000000000002,0.2041,10000559
2016-03-24 13:22:00,2016-03-24,0.20800000000000002,0.0,0.0,1926.0,0.20800000000000002,0.20800000000000002,0.20800000000000002,10000559
2016-03-24 13:23:00,2016-03-24,0.2103,10515.0,5.0,1926.0,0.20800000000000002,0.2103,0.20800000000000002,10000559
2016-03-24 13:24:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:25:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:26:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:27:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:28:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:29:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:30:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:31:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:32:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:33:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:34:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:35:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:36:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:37:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:38:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:39:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:40:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:41:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:42:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:43:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:44:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:45:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:46:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:47:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:48:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:49:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:50:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:51:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:52:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:53:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:54:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:55:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:56:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:57:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:58:00,2016-03-24,0.2103,0.0,0.0,1926.0,0.2103,0.2103,0.2103,10000559
2016-03-24 13:59:00,2016-03-24,0.2103,4096.0,2.0,1926.0,0.2103,0.2048,0.2048,10000559
2016-03-24 14:00:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:01:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:02:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:03:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:04:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:05:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:06:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:07:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:08:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:09:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:10:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:11:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:12:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:13:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:14:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:15:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:16:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:17:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:18:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:19:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:20:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:21:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:22:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:23:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:24:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:25:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:26:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:27:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:28:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:29:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:30:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:31:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:32:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:33:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:34:00,2016-03-24,0.2048,0.0,0.0,1926.0,0.2048,0.2048,0.2048,10000559
2016-03-24 14:35:00,2016-03-24,0.203,2030.0,1.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:36:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:37:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:38:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:39:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:40:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:41:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:42:00,2016-03-24,0.203,0.0,0.0,1927.0,0.203,0.203,0.203,10000559
2016-03-24 14:43:00,2016-03-24,0.2022,12132.0,6.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:44:00,2016-03-24,0.2022,20220.0,10.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:45:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:46:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:47:00,2016-03-24,0.2022,2022.0,1.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:48:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:49:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:50:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:51:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:52:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:53:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:54:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:55:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:56:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:57:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:58:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 14:59:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 15:00:00,2016-03-24,0.2022,0.0,0.0,1933.0,0.2022,0.2022,0.2022,10000559
2016-03-24 09:31:00,2016-03-24,0.1768,1768.0,1.0,3553.0,0.1768,0.1768,0.1728,10000573
2016-03-24 09:32:00,2016-03-24,0.1768,0.0,0.0,3553.0,0.1768,0.1768,0.1768,10000573
2016-03-24 09:33:00,2016-03-24,0.1768,0.0,0.0,3553.0,0.1768,0.1768,0.1768,10000573
2016-03-24 09:34:00,2016-03-24,0.1768,0.0,0.0,3553.0,0.1768,0.1768,0.1768,10000573
2016-03-24 09:35:00,2016-03-24,0.1768,1594.0,1.0,3553.0,0.1768,0.1594,0.1594,10000573
2016-03-24 09:36:00,2016-03-24,0.1594,0.0,0.0,3553.0,0.1594,0.1594,0.1594,10000573
2016-03-24 09:37:00,2016-03-24,0.1594,0.0,0.0,3553.0,0.1594,0.1594,0.1594,10000573
2016-03-24 09:38:00,2016-03-24,0.1594,31720.0,20.0,3553.0,0.1594,0.1586,0.1586,10000573
2016-03-24 09:39:00,2016-03-24,0.1586,1556.0,1.0,3553.0,0.1586,0.1556,0.1556,10000573
2016-03-24 09:40:00,2016-03-24,0.1556,10892.0,7.0,3553.0,0.1556,0.1556,0.1556,10000573
2016-03-24 09:41:00,2016-03-24,0.1556,0.0,0.0,3553.0,0.1556,0.1556,0.1556,10000573
2016-03-24 09:42:00,2016-03-24,0.1573,12584.0,8.0,3553.0,0.1556,0.1573,0.1556,10000573
2016-03-24 09:43:00,2016-03-24,0.1573,0.0,0.0,3553.0,0.1573,0.1573,0.1573,10000573
2016-03-24 09:44:00,2016-03-24,0.1573,0.0,0.0,3553.0,0.1573,0.1573,0.1573,10000573
2016-03-24 09:45:00,2016-03-24,0.1573,0.0,0.0,3553.0,0.1573,0.1573,0.1573,10000573
2016-03-24 09:46:00,2016-03-24,0.1645,1645.0,1.0,3554.0,0.1573,0.1645,0.1573,10000573
2016-03-24 09:47:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:48:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:49:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:50:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:51:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:52:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:53:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:54:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:55:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:56:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:57:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:58:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 09:59:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:00:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:01:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:02:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:03:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:04:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:05:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:06:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:07:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:08:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:09:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:10:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:11:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:12:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:13:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:14:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:15:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:16:00,2016-03-24,0.1645,0.0,0.0,3554.0,0.1645,0.1645,0.1645,10000573
2016-03-24 10:17:00,2016-03-24,0.1672,1672.0,1.0,3554.0,0.1645,0.1672,0.1645,10000573
2016-03-24 10:18:00,2016-03-24,0.1672,0.0,0.0,3554.0,0.1672,0.1672,0.1672,10000573
2016-03-24 10:19:00,2016-03-24,0.1687,1687.0,1.0,3554.0,0.1672,0.1687,0.1672,10000573
2016-03-24 10:20:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:21:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:22:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:23:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:24:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:25:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:26:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:27:00,2016-03-24,0.1687,0.0,0.0,3554.0,0.1687,0.1687,0.1687,10000573
2016-03-24 10:28:00,2016-03-24,0.17,3400.0,2.0,3552.0,0.1687,0.17,0.1687,10000573
2016-03-24 10:29:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:30:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:31:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:32:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:33:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:34:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:35:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:36:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:37:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:38:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:39:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:40:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:41:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:42:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:43:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:44:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:45:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:46:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:47:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:48:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:49:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:50:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:51:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:52:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:53:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:54:00,2016-03-24,0.17,0.0,0.0,3552.0,0.17,0.17,0.17,10000573
2016-03-24 10:55:00,2016-03-24,0.17,16060.0,10.0,3562.0,0.17,0.1606,0.1606,10000573
2016-03-24 10:56:00,2016-03-24,0.1606,0.0,0.0,3562.0,0.1606,0.1606,0.1606,10000573
2016-03-24 10:57:00,2016-03-24,0.162,16200.0,10.0,3572.0,0.1606,0.162,0.1606,10000573
2016-03-24 10:58:00,2016-03-24,0.162,0.0,0.0,3572.0,0.162,0.162,0.162,10000573
2016-03-24 10:59:00,2016-03-24,0.162,0.0,0.0,3572.0,0.162,0.162,0.162,10000573
