datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-20 10:44:00,2015-05-20,0.2179,0.0,0.0,1574.0,0.2179,0.2179,0.2179,10000199
2015-05-20 10:45:00,2015-05-20,0.2179,0.0,0.0,1574.0,0.2179,0.2179,0.2179,10000199
2015-05-20 10:46:00,2015-05-20,0.2179,0.0,0.0,1574.0,0.2179,0.2179,0.2179,10000199
2015-05-20 10:47:00,2015-05-20,0.2179,0.0,0.0,1574.0,0.2179,0.2179,0.2179,10000199
2015-05-20 10:48:00,2015-05-20,0.2179,0.0,0.0,1574.0,0.2179,0.2179,0.2179,10000199
2015-05-20 10:49:00,2015-05-20,0.2219,22196.0,10.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:50:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:51:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:52:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:53:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:54:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:55:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:56:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:57:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:58:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 10:59:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:00:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:01:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:02:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:03:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:04:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:05:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:06:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:07:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:08:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:09:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:10:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:11:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:12:00,2015-05-20,0.2219,0.0,0.0,1568.0,0.2219,0.2219,0.2219,10000199
2015-05-20 11:13:00,2015-05-20,0.23399999999999999,4679.0,2.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:14:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:15:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:16:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:17:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:18:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:19:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:20:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:21:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:22:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:23:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:24:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:25:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:26:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:27:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:28:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:29:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 11:30:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:01:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:02:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:03:00,2015-05-20,0.23399999999999999,0.0,0.0,1568.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:04:00,2015-05-20,0.23399999999999999,2340.0,1.0,1569.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:05:00,2015-05-20,0.23399999999999999,0.0,0.0,1569.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:06:00,2015-05-20,0.23399999999999999,0.0,0.0,1569.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:07:00,2015-05-20,0.23399999999999999,9360.0,4.0,1573.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:08:00,2015-05-20,0.23399999999999999,0.0,0.0,1573.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 13:09:00,2015-05-20,0.2423,12113.0,5.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:10:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:11:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:12:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:13:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:14:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:15:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:16:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:17:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:18:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:19:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:20:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:21:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:22:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:23:00,2015-05-20,0.2423,0.0,0.0,1577.0,0.2423,0.2423,0.2423,10000199
2015-05-20 13:24:00,2015-05-20,0.2424,12120.0,5.0,1582.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:25:00,2015-05-20,0.2424,0.0,0.0,1582.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:26:00,2015-05-20,0.2424,0.0,0.0,1582.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:27:00,2015-05-20,0.2424,0.0,0.0,1582.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:28:00,2015-05-20,0.2424,2424.0,1.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:29:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:30:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:31:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:32:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:33:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:34:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:35:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:36:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:37:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:38:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:39:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:40:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:41:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:42:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:43:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:44:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:45:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:46:00,2015-05-20,0.2424,0.0,0.0,1583.0,0.2424,0.2424,0.2424,10000199
2015-05-20 13:47:00,2015-05-20,0.2383,2383.0,1.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:48:00,2015-05-20,0.2383,9532.0,4.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:49:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:50:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:51:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:52:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:53:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:54:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:55:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:56:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:57:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:58:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 13:59:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:00:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:01:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:02:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:03:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:04:00,2015-05-20,0.2383,0.0,0.0,1584.0,0.2383,0.2383,0.2383,10000199
2015-05-20 14:05:00,2015-05-20,0.244,26780.0,11.0,1588.0,0.243,0.244,0.243,10000199
2015-05-20 14:06:00,2015-05-20,0.244,0.0,0.0,1588.0,0.244,0.244,0.244,10000199
2015-05-20 14:07:00,2015-05-20,0.24,2400.0,1.0,1588.0,0.24,0.24,0.24,10000199
2015-05-20 14:08:00,2015-05-20,0.244,2440.0,1.0,1588.0,0.244,0.244,0.244,10000199
2015-05-20 14:09:00,2015-05-20,0.244,4880.0,2.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:10:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:11:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:12:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:13:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:14:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:15:00,2015-05-20,0.244,0.0,0.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:16:00,2015-05-20,0.244,2440.0,1.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:17:00,2015-05-20,0.244,2440.0,1.0,1590.0,0.244,0.244,0.244,10000199
2015-05-20 14:18:00,2015-05-20,0.245,31820.0,13.0,1587.0,0.244,0.245,0.244,10000199
2015-05-20 14:19:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:20:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:21:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:22:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:23:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:24:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:25:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:26:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:27:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:28:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:29:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:30:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:31:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:32:00,2015-05-20,0.245,0.0,0.0,1587.0,0.245,0.245,0.245,10000199
2015-05-20 14:33:00,2015-05-20,0.2341,14046.0,6.0,1581.0,0.2341,0.2341,0.2341,10000199
2015-05-20 14:34:00,2015-05-20,0.2341,0.0,0.0,1581.0,0.2341,0.2341,0.2341,10000199
2015-05-20 14:35:00,2015-05-20,0.2341,0.0,0.0,1581.0,0.2341,0.2341,0.2341,10000199
2015-05-20 14:36:00,2015-05-20,0.2341,0.0,0.0,1581.0,0.2341,0.2341,0.2341,10000199
2015-05-20 14:37:00,2015-05-20,0.2341,0.0,0.0,1581.0,0.2341,0.2341,0.2341,10000199
2015-05-20 14:38:00,2015-05-20,0.23399999999999999,2340.0,1.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:39:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:40:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:41:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:42:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:43:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:44:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:45:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:46:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:47:00,2015-05-20,0.23399999999999999,0.0,0.0,1582.0,0.23399999999999999,0.23399999999999999,0.23399999999999999,10000199
2015-05-20 14:48:00,2015-05-20,0.23800000000000002,11892.0,5.0,1587.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000199
2015-05-20 14:49:00,2015-05-20,0.23800000000000002,0.0,0.0,1587.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000199
2015-05-20 14:50:00,2015-05-20,0.23800000000000002,0.0,0.0,1587.0,0.23800000000000002,0.23800000000000002,0.23800000000000002,10000199
2015-05-20 14:51:00,2015-05-20,0.2396,2396.0,1.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:52:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:53:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:54:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:55:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:56:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:57:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:58:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 14:59:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 15:00:00,2015-05-20,0.2396,0.0,0.0,1587.0,0.2396,0.2396,0.2396,10000199
2015-05-20 09:31:00,2015-05-20,0.4868,0.0,0.0,19.0,0.4868,0.4868,0.4868,10000205
2015-05-20 09:32:00,2015-05-20,0.4868,0.0,0.0,19.0,0.4868,0.4868,0.4868,10000205
2015-05-20 09:33:00,2015-05-20,0.4868,0.0,0.0,19.0,0.4868,0.4868,0.4868,10000205
2015-05-20 09:34:00,2015-05-20,0.504,50400.0,10.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:35:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:36:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:37:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:38:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:39:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:40:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:41:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:42:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:43:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:44:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:45:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:46:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:47:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:48:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:49:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:50:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:51:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:52:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:53:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:54:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:55:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:56:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:57:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:58:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 09:59:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:00:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:01:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:02:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:03:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:04:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:05:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:06:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:07:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:08:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:09:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:10:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:11:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:12:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:13:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:14:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:15:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:16:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:17:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:18:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:19:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:20:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:21:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:22:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:23:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:24:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:25:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:26:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:27:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:28:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:29:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:30:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:31:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:32:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:33:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:34:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:35:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:36:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:37:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:38:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:39:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:40:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:41:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:42:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:43:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:44:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
2015-05-20 10:45:00,2015-05-20,0.504,0.0,0.0,29.0,0.504,0.504,0.504,10000205
