datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-05-20 14:05:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:06:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:07:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:08:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:09:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:10:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:11:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:12:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:13:00,2016-05-20,0.0343,0.0,0.0,7483.0,0.0343,0.0343,0.0343,10000591
2016-05-20 14:14:00,2016-05-20,0.0344,1032.0,3.0,7486.0,0.0343,0.0344,0.0343,10000591
2016-05-20 14:15:00,2016-05-20,0.0344,0.0,0.0,7486.0,0.0344,0.0344,0.0344,10000591
2016-05-20 14:16:00,2016-05-20,0.0344,0.0,0.0,7486.0,0.0344,0.0344,0.0344,10000591
2016-05-20 14:17:00,2016-05-20,0.0345,690.0,2.0,7488.0,0.0344,0.0345,0.0344,10000591
2016-05-20 14:18:00,2016-05-20,0.0345,0.0,0.0,7488.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:19:00,2016-05-20,0.0345,345.0,1.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:20:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:21:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:22:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:23:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:24:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:25:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:26:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:27:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:28:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:29:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:30:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:31:00,2016-05-20,0.0345,0.0,0.0,7489.0,0.0345,0.0345,0.0345,10000591
2016-05-20 14:32:00,2016-05-20,0.0349,3829.0,11.0,7490.0,0.0348,0.0349,0.0348,10000591
2016-05-20 14:33:00,2016-05-20,0.0349,0.0,0.0,7490.0,0.0349,0.0349,0.0349,10000591
2016-05-20 14:34:00,2016-05-20,0.0349,1700.0,5.0,7495.0,0.0349,0.034,0.034,10000591
2016-05-20 14:35:00,2016-05-20,0.034,0.0,0.0,7495.0,0.034,0.034,0.034,10000591
2016-05-20 14:36:00,2016-05-20,0.034,0.0,0.0,7495.0,0.034,0.034,0.034,10000591
2016-05-20 14:37:00,2016-05-20,0.0352,1748.0,5.0,7500.0,0.034,0.0352,0.034,10000591
2016-05-20 14:38:00,2016-05-20,0.0352,0.0,0.0,7500.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:39:00,2016-05-20,0.0352,0.0,0.0,7500.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:40:00,2016-05-20,0.0352,0.0,0.0,7500.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:41:00,2016-05-20,0.0352,349.0,1.0,7501.0,0.0352,0.0349,0.0349,10000591
2016-05-20 14:42:00,2016-05-20,0.0349,0.0,0.0,7501.0,0.0349,0.0349,0.0349,10000591
2016-05-20 14:43:00,2016-05-20,0.0349,0.0,0.0,7501.0,0.0349,0.0349,0.0349,10000591
2016-05-20 14:44:00,2016-05-20,0.0356,10680.0,30.0,7511.0,0.0349,0.0356,0.0349,10000591
2016-05-20 14:45:00,2016-05-20,0.0356,0.0,0.0,7511.0,0.0356,0.0356,0.0356,10000591
2016-05-20 14:46:00,2016-05-20,0.0356,0.0,0.0,7511.0,0.0356,0.0356,0.0356,10000591
2016-05-20 14:47:00,2016-05-20,0.0356,0.0,0.0,7511.0,0.0356,0.0356,0.0356,10000591
2016-05-20 14:48:00,2016-05-20,0.0358,716.0,2.0,7511.0,0.0356,0.0358,0.0356,10000591
2016-05-20 14:49:00,2016-05-20,0.0358,1760.0,5.0,7516.0,0.0358,0.0352,0.0352,10000591
2016-05-20 14:50:00,2016-05-20,0.0353,3882.0,11.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:51:00,2016-05-20,0.0352,0.0,0.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:52:00,2016-05-20,0.0352,0.0,0.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:53:00,2016-05-20,0.0352,0.0,0.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:54:00,2016-05-20,0.0352,0.0,0.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:55:00,2016-05-20,0.0352,0.0,0.0,7527.0,0.0352,0.0352,0.0352,10000591
2016-05-20 14:56:00,2016-05-20,0.0357,7140.0,20.0,7537.0,0.0352,0.0357,0.0352,10000591
2016-05-20 14:57:00,2016-05-20,0.0357,350.0,1.0,7538.0,0.0357,0.035,0.035,10000591
2016-05-20 14:58:00,2016-05-20,0.035,0.0,0.0,7538.0,0.035,0.035,0.035,10000591
2016-05-20 14:59:00,2016-05-20,0.035,0.0,0.0,7538.0,0.035,0.035,0.035,10000591
2016-05-20 15:00:00,2016-05-20,0.035,0.0,0.0,7538.0,0.035,0.035,0.035,10000591
2016-05-20 09:31:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:32:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:33:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:34:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:35:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:36:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:37:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:38:00,2016-05-20,0.0008,0.0,0.0,19181.0,0.0008,0.0008,0.0008,10000477
2016-05-20 09:39:00,2016-05-20,0.0006,18.0,3.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:40:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:41:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:42:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:43:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:44:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:45:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:46:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:47:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:48:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:49:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:50:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:51:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:52:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:53:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:54:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:55:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:56:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:57:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:58:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 09:59:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:00:00,2016-05-20,0.0006,0.0,0.0,19184.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:01:00,2016-05-20,0.0007,14.0,2.0,19186.0,0.0006,0.0007,0.0006,10000477
2016-05-20 10:02:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:03:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:04:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:05:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:06:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:07:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:08:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:09:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:10:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:11:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:12:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:13:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:14:00,2016-05-20,0.0007,0.0,0.0,19186.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:15:00,2016-05-20,0.0007,48.0,8.0,19178.0,0.0007,0.0006,0.0006,10000477
2016-05-20 10:16:00,2016-05-20,0.0006,0.0,0.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:17:00,2016-05-20,0.0006,30.0,5.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:18:00,2016-05-20,0.0006,0.0,0.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:19:00,2016-05-20,0.0006,0.0,0.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:20:00,2016-05-20,0.0006,0.0,0.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:21:00,2016-05-20,0.0006,0.0,0.0,19178.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:22:00,2016-05-20,0.0006,480.0,80.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:23:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:24:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:25:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:26:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:27:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:28:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:29:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:30:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:31:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:32:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:33:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:34:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:35:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:36:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:37:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:38:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:39:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:40:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:41:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:42:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:43:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:44:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:45:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:46:00,2016-05-20,0.0006,0.0,0.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:47:00,2016-05-20,0.0006,120.0,20.0,19248.0,0.0006,0.0006,0.0006,10000477
2016-05-20 10:48:00,2016-05-20,0.0007,94.0,15.0,19253.0,0.0006,0.0007,0.0006,10000477
2016-05-20 10:49:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:50:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:51:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:52:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:53:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:54:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:55:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:56:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:57:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:58:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 10:59:00,2016-05-20,0.0007,0.0,0.0,19253.0,0.0007,0.0007,0.0007,10000477
2016-05-20 11:00:00,2016-05-20,0.0007,234.0,39.0,19263.0,0.0007,0.0006,0.0006,10000477
2016-05-20 11:01:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:02:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:03:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:04:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:05:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:06:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:07:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:08:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:09:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:10:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:11:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:12:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:13:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:14:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:15:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:16:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:17:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:18:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:19:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:20:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:21:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:22:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:23:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:24:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:25:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:26:00,2016-05-20,0.0006,0.0,0.0,19263.0,0.0006,0.0006,0.0006,10000477
2016-05-20 11:27:00,2016-05-20,0.0007,70.0,10.0,19263.0,0.0006,0.0007,0.0006,10000477
2016-05-20 11:28:00,2016-05-20,0.0007,0.0,0.0,19263.0,0.0007,0.0007,0.0007,10000477
2016-05-20 11:29:00,2016-05-20,0.0007,0.0,0.0,19263.0,0.0007,0.0007,0.0007,10000477
2016-05-20 11:30:00,2016-05-20,0.0007,0.0,0.0,19263.0,0.0007,0.0007,0.0007,10000477
2016-05-20 13:01:00,2016-05-20,0.0007,30.0,5.0,19268.0,0.0007,0.0006,0.0006,10000477
2016-05-20 13:02:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:03:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:04:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:05:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:06:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:07:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:08:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:09:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:10:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:11:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:12:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:13:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:14:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:15:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:16:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:17:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:18:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:19:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:20:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:21:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:22:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:23:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:24:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:25:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:26:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:27:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:28:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:29:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:30:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:31:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:32:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:33:00,2016-05-20,0.0006,0.0,0.0,19268.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:34:00,2016-05-20,0.0006,60.0,10.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:35:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:36:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:37:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:38:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:39:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:40:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:41:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:42:00,2016-05-20,0.0006,0.0,0.0,19278.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:43:00,2016-05-20,0.0006,240.0,40.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:44:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:45:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:46:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:47:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:48:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:49:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:50:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:51:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:52:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:53:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:54:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:55:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:56:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:57:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:58:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 13:59:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:00:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:01:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:02:00,2016-05-20,0.0006,6.0,1.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:03:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:04:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:05:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:06:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:07:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:08:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
2016-05-20 14:09:00,2016-05-20,0.0006,0.0,0.0,19318.0,0.0006,0.0006,0.0006,10000477
