datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-12-08 14:41:00,2015-12-08,0.8461,0.0,0.0,1499.0,0.8461,0.8461,0.8461,10000190
2015-12-08 14:42:00,2015-12-08,0.8461,0.0,0.0,1499.0,0.8461,0.8461,0.8461,10000190
2015-12-08 14:43:00,2015-12-08,0.8461,0.0,0.0,1499.0,0.8461,0.8461,0.8461,10000190
2015-12-08 14:44:00,2015-12-08,0.8461,0.0,0.0,1499.0,0.8461,0.8461,0.8461,10000190
2015-12-08 14:45:00,2015-12-08,0.8548,85480.0,10.0,1489.0,0.8461,0.8548,0.8461,10000190
2015-12-08 14:46:00,2015-12-08,0.8548,0.0,0.0,1489.0,0.8548,0.8548,0.8548,10000190
2015-12-08 14:47:00,2015-12-08,0.8548,0.0,0.0,1489.0,0.8548,0.8548,0.8548,10000190
2015-12-08 14:48:00,2015-12-08,0.8575,34300.0,4.0,1485.0,0.8575,0.8575,0.8575,10000190
2015-12-08 14:49:00,2015-12-08,0.8578,17153.0,2.0,1487.0,0.8575,0.8578,0.8575,10000190
2015-12-08 14:50:00,2015-12-08,0.8578,0.0,0.0,1487.0,0.8578,0.8578,0.8578,10000190
2015-12-08 14:51:00,2015-12-08,0.8578,25720.0,3.0,1484.0,0.8578,0.8571,0.8571,10000190
2015-12-08 14:52:00,2015-12-08,0.8571,256910.0,30.0,1464.0,0.8571,0.856,0.856,10000190
2015-12-08 14:53:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:54:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:55:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:56:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:57:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:58:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 14:59:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 15:00:00,2015-12-08,0.856,0.0,0.0,1464.0,0.856,0.856,0.856,10000190
2015-12-08 09:31:00,2015-12-08,0.0024,24.0,1.0,13417.0,0.0024,0.0024,0.0024,10000237
2015-12-08 09:32:00,2015-12-08,0.0024,240.0,10.0,13407.0,0.0024,0.0024,0.0024,10000237
2015-12-08 09:33:00,2015-12-08,0.0025,250.0,10.0,13397.0,0.0024,0.0025,0.0024,10000237
2015-12-08 09:34:00,2015-12-08,0.0025,0.0,0.0,13397.0,0.0025,0.0025,0.0025,10000237
2015-12-08 09:35:00,2015-12-08,0.0025,0.0,0.0,13397.0,0.0025,0.0025,0.0025,10000237
2015-12-08 09:36:00,2015-12-08,0.0025,0.0,0.0,13397.0,0.0025,0.0025,0.0025,10000237
2015-12-08 09:37:00,2015-12-08,0.0025,0.0,0.0,13397.0,0.0025,0.0025,0.0025,10000237
2015-12-08 09:38:00,2015-12-08,0.0025,66.0,3.0,13397.0,0.0025,0.0022,0.0022,10000237
2015-12-08 09:39:00,2015-12-08,0.0023,450.0,20.0,13387.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:40:00,2015-12-08,0.0022,220.0,10.0,13377.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:41:00,2015-12-08,0.0022,0.0,0.0,13377.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:42:00,2015-12-08,0.0022,0.0,0.0,13377.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:43:00,2015-12-08,0.0022,0.0,0.0,13377.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:44:00,2015-12-08,0.0022,0.0,0.0,13377.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:45:00,2015-12-08,0.0022,1450.0,70.0,13337.0,0.0022,0.002,0.002,10000237
2015-12-08 09:46:00,2015-12-08,0.0021,2870.0,140.0,13327.0,0.002,0.002,0.002,10000237
2015-12-08 09:47:00,2015-12-08,0.002,0.0,0.0,13327.0,0.002,0.002,0.002,10000237
2015-12-08 09:48:00,2015-12-08,0.002,0.0,0.0,13327.0,0.002,0.002,0.002,10000237
2015-12-08 09:49:00,2015-12-08,0.0021,780.0,39.0,13337.0,0.002,0.0021,0.0019,10000237
2015-12-08 09:50:00,2015-12-08,0.0022,220.0,10.0,13327.0,0.0021,0.0022,0.0021,10000237
2015-12-08 09:51:00,2015-12-08,0.0022,0.0,0.0,13327.0,0.0022,0.0022,0.0022,10000237
2015-12-08 09:52:00,2015-12-08,0.0023,230.0,10.0,13327.0,0.0022,0.0023,0.0022,10000237
2015-12-08 09:53:00,2015-12-08,0.0023,0.0,0.0,13327.0,0.0023,0.0023,0.0023,10000237
2015-12-08 09:54:00,2015-12-08,0.0023,168.0,8.0,13327.0,0.0023,0.0021,0.0021,10000237
2015-12-08 09:55:00,2015-12-08,0.0021,0.0,0.0,13327.0,0.0021,0.0021,0.0021,10000237
2015-12-08 09:56:00,2015-12-08,0.0021,0.0,0.0,13327.0,0.0021,0.0021,0.0021,10000237
2015-12-08 09:57:00,2015-12-08,0.0021,200.0,10.0,13327.0,0.0021,0.002,0.002,10000237
2015-12-08 09:58:00,2015-12-08,0.002,0.0,0.0,13327.0,0.002,0.002,0.002,10000237
2015-12-08 09:59:00,2015-12-08,0.002,0.0,0.0,13327.0,0.002,0.002,0.002,10000237
2015-12-08 10:00:00,2015-12-08,0.002,120.0,6.0,13330.0,0.002,0.002,0.002,10000237
2015-12-08 10:01:00,2015-12-08,0.002,0.0,0.0,13330.0,0.002,0.002,0.002,10000237
2015-12-08 10:02:00,2015-12-08,0.002,0.0,0.0,13330.0,0.002,0.002,0.002,10000237
2015-12-08 10:03:00,2015-12-08,0.002,0.0,0.0,13330.0,0.002,0.002,0.002,10000237
2015-12-08 10:04:00,2015-12-08,0.002,0.0,0.0,13330.0,0.002,0.002,0.002,10000237
2015-12-08 10:05:00,2015-12-08,0.0022,1260.0,60.0,13310.0,0.002,0.0021,0.002,10000237
2015-12-08 10:06:00,2015-12-08,0.0021,335.0,16.0,13297.0,0.0021,0.0021,0.002,10000237
2015-12-08 10:07:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:08:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:09:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:10:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:11:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:12:00,2015-12-08,0.0021,210.0,10.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:13:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:14:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:15:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:16:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:17:00,2015-12-08,0.0021,0.0,0.0,13297.0,0.0021,0.0021,0.0021,10000237
2015-12-08 10:18:00,2015-12-08,0.0021,1120.0,60.0,13337.0,0.0021,0.0018,0.0018,10000237
2015-12-08 10:19:00,2015-12-08,0.0018,0.0,0.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:20:00,2015-12-08,0.0018,0.0,0.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:21:00,2015-12-08,0.0018,180.0,10.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:22:00,2015-12-08,0.0018,0.0,0.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:23:00,2015-12-08,0.0018,0.0,0.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:24:00,2015-12-08,0.0018,0.0,0.0,13337.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:25:00,2015-12-08,0.0019,190.0,10.0,13337.0,0.0018,0.0019,0.0018,10000237
2015-12-08 10:26:00,2015-12-08,0.0019,0.0,0.0,13337.0,0.0019,0.0019,0.0019,10000237
2015-12-08 10:27:00,2015-12-08,0.0019,0.0,0.0,13337.0,0.0019,0.0019,0.0019,10000237
2015-12-08 10:28:00,2015-12-08,0.0019,0.0,0.0,13337.0,0.0019,0.0019,0.0019,10000237
2015-12-08 10:29:00,2015-12-08,0.0019,180.0,10.0,13327.0,0.0019,0.0018,0.0018,10000237
2015-12-08 10:30:00,2015-12-08,0.0019,38.0,2.0,13327.0,0.0018,0.0019,0.0018,10000237
2015-12-08 10:31:00,2015-12-08,0.0019,18.0,1.0,13327.0,0.0019,0.0018,0.0018,10000237
2015-12-08 10:32:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:33:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:34:00,2015-12-08,0.0018,90.0,5.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:35:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:36:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:37:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:38:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:39:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:40:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:41:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:42:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:43:00,2015-12-08,0.0018,0.0,0.0,13327.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:44:00,2015-12-08,0.0018,340.0,20.0,13307.0,0.0018,0.0017,0.0017,10000237
2015-12-08 10:45:00,2015-12-08,0.0018,198.0,11.0,13307.0,0.0017,0.0018,0.0017,10000237
2015-12-08 10:46:00,2015-12-08,0.0018,0.0,0.0,13307.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:47:00,2015-12-08,0.0018,0.0,0.0,13307.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:48:00,2015-12-08,0.0018,0.0,0.0,13307.0,0.0018,0.0018,0.0018,10000237
2015-12-08 10:49:00,2015-12-08,0.0018,32.0,2.0,13305.0,0.0018,0.0016,0.0016,10000237
2015-12-08 10:50:00,2015-12-08,0.0016,0.0,0.0,13305.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:51:00,2015-12-08,0.0016,320.0,20.0,13285.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:52:00,2015-12-08,0.0016,320.0,20.0,13265.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:53:00,2015-12-08,0.0016,480.0,30.0,13235.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:54:00,2015-12-08,0.0016,480.0,30.0,13205.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:55:00,2015-12-08,0.0016,896.0,56.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:56:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:57:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:58:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 10:59:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 11:00:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 11:01:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 11:02:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 11:03:00,2015-12-08,0.0016,0.0,0.0,13149.0,0.0016,0.0016,0.0016,10000237
2015-12-08 11:04:00,2015-12-08,0.0017,17.0,1.0,13149.0,0.0016,0.0017,0.0016,10000237
2015-12-08 11:05:00,2015-12-08,0.0017,0.0,0.0,13149.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:06:00,2015-12-08,0.0017,0.0,0.0,13149.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:07:00,2015-12-08,0.0017,0.0,0.0,13149.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:08:00,2015-12-08,0.0017,0.0,0.0,13149.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:09:00,2015-12-08,0.0017,330.0,20.0,13129.0,0.0017,0.0017,0.0016,10000237
2015-12-08 11:10:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:11:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:12:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:13:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:14:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:15:00,2015-12-08,0.0017,0.0,0.0,13129.0,0.0017,0.0017,0.0017,10000237
2015-12-08 11:16:00,2015-12-08,0.002,40.0,2.0,13129.0,0.0017,0.002,0.0017,10000237
2015-12-08 11:17:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:18:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:19:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:20:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:21:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:22:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:23:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:24:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:25:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:26:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:27:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:28:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:29:00,2015-12-08,0.002,200.0,10.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 11:30:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:01:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:02:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:03:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:04:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:05:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:06:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:07:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:08:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:09:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:10:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:11:00,2015-12-08,0.002,0.0,0.0,13129.0,0.002,0.002,0.002,10000237
2015-12-08 13:12:00,2015-12-08,0.002,200.0,10.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:13:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:14:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:15:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:16:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:17:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:18:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:19:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:20:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:21:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:22:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:23:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:24:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:25:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:26:00,2015-12-08,0.002,0.0,0.0,13119.0,0.002,0.002,0.002,10000237
2015-12-08 13:27:00,2015-12-08,0.0022,242.0,11.0,13125.0,0.002,0.0022,0.002,10000237
2015-12-08 13:28:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:29:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:30:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:31:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:32:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:33:00,2015-12-08,0.0022,0.0,0.0,13125.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:34:00,2015-12-08,0.0023,805.0,35.0,13120.0,0.0022,0.0023,0.0022,10000237
2015-12-08 13:35:00,2015-12-08,0.0023,0.0,0.0,13120.0,0.0023,0.0023,0.0023,10000237
2015-12-08 13:36:00,2015-12-08,0.0023,0.0,0.0,13120.0,0.0023,0.0023,0.0023,10000237
2015-12-08 13:37:00,2015-12-08,0.0024,720.0,30.0,13120.0,0.0023,0.0024,0.0023,10000237
2015-12-08 13:38:00,2015-12-08,0.0024,72.0,3.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:39:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:40:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:41:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:42:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:43:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:44:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:45:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:46:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:47:00,2015-12-08,0.0024,0.0,0.0,13120.0,0.0024,0.0024,0.0024,10000237
2015-12-08 13:48:00,2015-12-08,0.0024,44.0,2.0,13118.0,0.0024,0.0022,0.0022,10000237
2015-12-08 13:49:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:50:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:51:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:52:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:53:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:54:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:55:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:56:00,2015-12-08,0.0022,0.0,0.0,13118.0,0.0022,0.0022,0.0022,10000237
2015-12-08 13:57:00,2015-12-08,0.0022,200.0,10.0,13118.0,0.0022,0.002,0.002,10000237
2015-12-08 13:58:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 13:59:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:00:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:01:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:02:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:03:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:04:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:05:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:06:00,2015-12-08,0.002,0.0,0.0,13118.0,0.002,0.002,0.002,10000237
2015-12-08 14:07:00,2015-12-08,0.002,200.0,10.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:08:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:09:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:10:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:11:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:12:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:13:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:14:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:15:00,2015-12-08,0.002,0.0,0.0,13128.0,0.002,0.002,0.002,10000237
2015-12-08 14:16:00,2015-12-08,0.002,38.0,2.0,13128.0,0.002,0.0019,0.0019,10000237
2015-12-08 14:17:00,2015-12-08,0.0019,1200.0,70.0,13105.0,0.0019,0.0016,0.0016,10000237
2015-12-08 14:18:00,2015-12-08,0.0016,0.0,0.0,13105.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:19:00,2015-12-08,0.0016,160.0,10.0,13105.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:20:00,2015-12-08,0.0016,0.0,0.0,13105.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:21:00,2015-12-08,0.0016,16.0,1.0,13104.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:22:00,2015-12-08,0.0016,160.0,10.0,13114.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:23:00,2015-12-08,0.0016,0.0,0.0,13114.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:24:00,2015-12-08,0.0017,170.0,10.0,13124.0,0.0016,0.0017,0.0016,10000237
2015-12-08 14:25:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:26:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:27:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:28:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:29:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:30:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:31:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:32:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:33:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:34:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:35:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:36:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:37:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:38:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:39:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:40:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:41:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:42:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:43:00,2015-12-08,0.0017,0.0,0.0,13124.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:44:00,2015-12-08,0.0017,17.0,1.0,13125.0,0.0017,0.0017,0.0017,10000237
2015-12-08 14:45:00,2015-12-08,0.0017,160.0,10.0,13115.0,0.0017,0.0016,0.0016,10000237
2015-12-08 14:46:00,2015-12-08,0.0016,0.0,0.0,13115.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:47:00,2015-12-08,0.0016,320.0,20.0,13095.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:48:00,2015-12-08,0.0016,0.0,0.0,13095.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:49:00,2015-12-08,0.0016,0.0,0.0,13095.0,0.0016,0.0016,0.0016,10000237
2015-12-08 14:50:00,2015-12-08,0.0017,17.0,1.0,13095.0,0.0016,0.0017,0.0016,10000237
