datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-03-20 13:41:00,2015-03-20,0.3123,24978.0,8.0,904.0,0.3121,0.3121,0.3121,10000014
2015-03-20 13:42:00,2015-03-20,0.3121,0.0,0.0,904.0,0.3121,0.3121,0.3121,10000014
2015-03-20 13:43:00,2015-03-20,0.3212,3212.0,1.0,905.0,0.3212,0.3212,0.3212,10000014
2015-03-20 13:44:00,2015-03-20,0.312,18675.0,6.0,905.0,0.312,0.3075,0.3075,10000014
2015-03-20 13:45:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:46:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:47:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:48:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:49:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:50:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:51:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:52:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:53:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:54:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:55:00,2015-03-20,0.3075,0.0,0.0,905.0,0.3075,0.3075,0.3075,10000014
2015-03-20 13:56:00,2015-03-20,0.3096,6192.0,2.0,905.0,0.3096,0.3096,0.3096,10000014
2015-03-20 13:57:00,2015-03-20,0.3096,0.0,0.0,905.0,0.3096,0.3096,0.3096,10000014
2015-03-20 13:58:00,2015-03-20,0.3096,0.0,0.0,905.0,0.3096,0.3096,0.3096,10000014
2015-03-20 13:59:00,2015-03-20,0.3128,9384.0,3.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:00:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:01:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:02:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:03:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:04:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:05:00,2015-03-20,0.3128,0.0,0.0,905.0,0.3128,0.3128,0.3128,10000014
2015-03-20 14:06:00,2015-03-20,0.3085,61560.0,20.0,885.0,0.3071,0.3085,0.3071,10000014
2015-03-20 14:07:00,2015-03-20,0.3085,0.0,0.0,885.0,0.3085,0.3085,0.3085,10000014
2015-03-20 14:08:00,2015-03-20,0.3085,0.0,0.0,885.0,0.3085,0.3085,0.3085,10000014
2015-03-20 14:09:00,2015-03-20,0.3085,0.0,0.0,885.0,0.3085,0.3085,0.3085,10000014
2015-03-20 14:10:00,2015-03-20,0.3085,0.0,0.0,885.0,0.3085,0.3085,0.3085,10000014
2015-03-20 14:11:00,2015-03-20,0.3,3000.0,1.0,885.0,0.3,0.3,0.3,10000014
2015-03-20 14:12:00,2015-03-20,0.2982,74305.0,25.0,882.0,0.2982,0.2962,0.2962,10000014
2015-03-20 14:13:00,2015-03-20,0.2962,20734.0,7.0,876.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:14:00,2015-03-20,0.2962,0.0,0.0,876.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:15:00,2015-03-20,0.2962,0.0,0.0,876.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:16:00,2015-03-20,0.2962,0.0,0.0,876.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:17:00,2015-03-20,0.2962,2962.0,1.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:18:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:19:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:20:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:21:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:22:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:23:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:24:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:25:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:26:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:27:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:28:00,2015-03-20,0.2962,0.0,0.0,875.0,0.2962,0.2962,0.2962,10000014
2015-03-20 14:29:00,2015-03-20,0.3094,27846.0,9.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:30:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:31:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:32:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:33:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:34:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:35:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:36:00,2015-03-20,0.3094,0.0,0.0,884.0,0.3094,0.3094,0.3094,10000014
2015-03-20 14:37:00,2015-03-20,0.2897,115600.0,40.0,894.0,0.2897,0.2885,0.2874,10000014
2015-03-20 14:38:00,2015-03-20,0.2873,43025.0,15.0,892.0,0.287,0.2873,0.2862,10000014
2015-03-20 14:39:00,2015-03-20,0.2873,0.0,0.0,892.0,0.2873,0.2873,0.2873,10000014
2015-03-20 14:40:00,2015-03-20,0.2908,2908.0,1.0,891.0,0.2908,0.2908,0.2908,10000014
2015-03-20 14:41:00,2015-03-20,0.2936,2936.0,1.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:42:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:43:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:44:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:45:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:46:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:47:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:48:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:49:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:50:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:51:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:52:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:53:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:54:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:55:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:56:00,2015-03-20,0.2936,0.0,0.0,891.0,0.2936,0.2936,0.2936,10000014
2015-03-20 14:57:00,2015-03-20,0.2908,2908.0,1.0,890.0,0.2908,0.2908,0.2908,10000014
2015-03-20 14:58:00,2015-03-20,0.2908,0.0,0.0,890.0,0.2908,0.2908,0.2908,10000014
2015-03-20 14:59:00,2015-03-20,0.2908,0.0,0.0,890.0,0.2908,0.2908,0.2908,10000014
2015-03-20 15:00:00,2015-03-20,0.2908,0.0,0.0,890.0,0.2908,0.2908,0.2908,10000014
2015-03-20 09:31:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:32:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:33:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:34:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:35:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:36:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:37:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:38:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:39:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:40:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:41:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:42:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:43:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:44:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:45:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:46:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:47:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:48:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:49:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:50:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:51:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:52:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:53:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:54:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:55:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:56:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:57:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:58:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 09:59:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:00:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:01:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:02:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:03:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:04:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:05:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:06:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:07:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:08:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:09:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:10:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:11:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:12:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:13:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:14:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:15:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:16:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:17:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:18:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:19:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:20:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:21:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:22:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:23:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:24:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:25:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:26:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:27:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:28:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:29:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:30:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:31:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:32:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:33:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:34:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:35:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:36:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:37:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:38:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:39:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:40:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:41:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:42:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:43:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:44:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:45:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:46:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:47:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:48:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:49:00,2015-03-20,0.2168,0.0,0.0,0.0,0.2168,0.2168,0.2168,10000055
2015-03-20 10:50:00,2015-03-20,0.2336,-41220.0,-16.0,577.0,0.2332,0.2336,0.2332,10000055
2015-03-20 10:51:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:52:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:53:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:54:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:55:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:56:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:57:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:58:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 10:59:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:00:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:01:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:02:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:03:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:04:00,2015-03-20,0.2336,0.0,0.0,577.0,0.2336,0.2336,0.2336,10000055
2015-03-20 11:05:00,2015-03-20,0.2445,2445.0,1.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:06:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:07:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:08:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:09:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:10:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:11:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:12:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:13:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:14:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:15:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:16:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:17:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:18:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:19:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:20:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:21:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:22:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:23:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:24:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:25:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:26:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:27:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:28:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:29:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 11:30:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:01:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:02:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:03:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:04:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:05:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:06:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:07:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:08:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:09:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:10:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:11:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:12:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:13:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:14:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:15:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:16:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:17:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:18:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:19:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:20:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:21:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:22:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:23:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:24:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:25:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:26:00,2015-03-20,0.2445,0.0,0.0,578.0,0.2445,0.2445,0.2445,10000055
2015-03-20 13:27:00,2015-03-20,0.2455,12275.0,5.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:28:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:29:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:30:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:31:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:32:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:33:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:34:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:35:00,2015-03-20,0.2455,0.0,0.0,578.0,0.2455,0.2455,0.2455,10000055
2015-03-20 13:36:00,2015-03-20,0.265,26500.0,10.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:37:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:38:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:39:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:40:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:41:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:42:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:43:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:44:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:45:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:46:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:47:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:48:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:49:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
2015-03-20 13:50:00,2015-03-20,0.265,0.0,0.0,588.0,0.265,0.265,0.265,10000055
