datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-09-01 09:59:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:00:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:01:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:02:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:03:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:04:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:05:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:06:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:07:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:08:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:09:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:10:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:11:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:12:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:13:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:14:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:15:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:16:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:17:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:18:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:19:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:20:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:21:00,2016-09-01,0.0066,0.0,0.0,18960.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:22:00,2016-09-01,0.0066,660.0,10.0,18970.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:23:00,2016-09-01,0.0066,0.0,0.0,18970.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:24:00,2016-09-01,0.0066,0.0,0.0,18970.0,0.0066,0.0066,0.0066,10000630
2016-09-01 10:25:00,2016-09-01,0.0068,340.0,5.0,18970.0,0.0066,0.0068,0.0066,10000630
2016-09-01 10:26:00,2016-09-01,0.0068,0.0,0.0,18970.0,0.0068,0.0068,0.0068,10000630
2016-09-01 10:27:00,2016-09-01,0.0068,0.0,0.0,18970.0,0.0068,0.0068,0.0068,10000630
2016-09-01 10:28:00,2016-09-01,0.0068,63.0,1.0,18971.0,0.0068,0.0063,0.0063,10000630
2016-09-01 10:29:00,2016-09-01,0.0063,0.0,0.0,18971.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:30:00,2016-09-01,0.0063,0.0,0.0,18971.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:31:00,2016-09-01,0.0063,63.0,1.0,18972.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:32:00,2016-09-01,0.0063,0.0,0.0,18972.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:33:00,2016-09-01,0.0063,0.0,0.0,18972.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:34:00,2016-09-01,0.0063,63.0,1.0,18973.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:35:00,2016-09-01,0.0063,0.0,0.0,18973.0,0.0063,0.0063,0.0063,10000630
2016-09-01 10:36:00,2016-09-01,0.0064,64.0,1.0,18974.0,0.0063,0.0064,0.0063,10000630
2016-09-01 10:37:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:38:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:39:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:40:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:41:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:42:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:43:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:44:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:45:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:46:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:47:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:48:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:49:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:50:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:51:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:52:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:53:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:54:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:55:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:56:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:57:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:58:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 10:59:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 11:00:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 11:01:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 11:02:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 11:03:00,2016-09-01,0.0064,0.0,0.0,18974.0,0.0064,0.0064,0.0064,10000630
2016-09-01 11:04:00,2016-09-01,0.0071,779.0,11.0,18971.0,0.0069,0.0071,0.0069,10000630
2016-09-01 11:05:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:06:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:07:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:08:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:09:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:10:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:11:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:12:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:13:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:14:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:15:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:16:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:17:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:18:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:19:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:20:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:21:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:22:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:23:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:24:00,2016-09-01,0.0071,0.0,0.0,18971.0,0.0071,0.0071,0.0071,10000630
2016-09-01 11:25:00,2016-09-01,0.0071,528.0,8.0,18971.0,0.0071,0.0066,0.0066,10000630
2016-09-01 11:26:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 11:27:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 11:28:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 11:29:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 11:30:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:01:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:02:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:03:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:04:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:05:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:06:00,2016-09-01,0.0066,66.0,1.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:07:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:08:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:09:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:10:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:11:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:12:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:13:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:14:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:15:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:16:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:17:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:18:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:19:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:20:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:21:00,2016-09-01,0.0066,66.0,1.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:22:00,2016-09-01,0.0066,0.0,0.0,18971.0,0.0066,0.0066,0.0066,10000630
2016-09-01 13:23:00,2016-09-01,0.0066,65.0,1.0,18972.0,0.0066,0.0065,0.0065,10000630
2016-09-01 13:24:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:25:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:26:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:27:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:28:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:29:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:30:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:31:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:32:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:33:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:34:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:35:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:36:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:37:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:38:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:39:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:40:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:41:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:42:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:43:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:44:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:45:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:46:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:47:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:48:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:49:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:50:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:51:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:52:00,2016-09-01,0.0065,975.0,15.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:53:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:54:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:55:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:56:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:57:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:58:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 13:59:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:00:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:01:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:02:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:03:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:04:00,2016-09-01,0.0065,0.0,0.0,18972.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:05:00,2016-09-01,0.0065,65.0,1.0,18973.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:06:00,2016-09-01,0.0065,1300.0,20.0,18976.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:07:00,2016-09-01,0.0065,0.0,0.0,18976.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:08:00,2016-09-01,0.0065,0.0,0.0,18976.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:09:00,2016-09-01,0.0065,0.0,0.0,18976.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:10:00,2016-09-01,0.0066,66.0,1.0,18977.0,0.0065,0.0066,0.0065,10000630
2016-09-01 14:11:00,2016-09-01,0.0066,594.0,9.0,18986.0,0.0066,0.0066,0.0066,10000630
2016-09-01 14:12:00,2016-09-01,0.0066,650.0,10.0,18993.0,0.0066,0.0065,0.0065,10000630
2016-09-01 14:13:00,2016-09-01,0.0065,0.0,0.0,18993.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:14:00,2016-09-01,0.0065,650.0,10.0,19003.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:15:00,2016-09-01,0.0065,0.0,0.0,19003.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:16:00,2016-09-01,0.0065,0.0,0.0,19003.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:17:00,2016-09-01,0.0065,0.0,0.0,19003.0,0.0065,0.0065,0.0065,10000630
2016-09-01 14:18:00,2016-09-01,0.0065,1920.0,30.0,19033.0,0.0065,0.0064,0.0064,10000630
2016-09-01 14:19:00,2016-09-01,0.0064,0.0,0.0,19033.0,0.0064,0.0064,0.0064,10000630
2016-09-01 14:20:00,2016-09-01,0.0063,3740.0,60.0,19063.0,0.0062,0.0063,0.0062,10000630
2016-09-01 14:21:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:22:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:23:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:24:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:25:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:26:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:27:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:28:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:29:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:30:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:31:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:32:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:33:00,2016-09-01,0.0063,0.0,0.0,19063.0,0.0063,0.0063,0.0063,10000630
2016-09-01 14:34:00,2016-09-01,0.0066,66.0,1.0,19063.0,0.0063,0.0066,0.0063,10000630
2016-09-01 14:35:00,2016-09-01,0.0066,66.0,1.0,19063.0,0.0066,0.0066,0.0066,10000630
2016-09-01 14:36:00,2016-09-01,0.0066,594.0,9.0,19065.0,0.0066,0.0066,0.0066,10000630
2016-09-01 14:37:00,2016-09-01,0.0067,1396.0,21.0,19081.0,0.0066,0.0067,0.0066,10000630
2016-09-01 14:38:00,2016-09-01,0.0067,737.0,11.0,19092.0,0.0067,0.0067,0.0067,10000630
2016-09-01 14:39:00,2016-09-01,0.0068,68.0,1.0,19093.0,0.0067,0.0068,0.0067,10000630
2016-09-01 14:40:00,2016-09-01,0.0068,0.0,0.0,19093.0,0.0068,0.0068,0.0068,10000630
2016-09-01 14:41:00,2016-09-01,0.006999999999999999,2100.0,30.0,19123.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:42:00,2016-09-01,0.006999999999999999,910.0,13.0,19136.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:43:00,2016-09-01,0.006999999999999999,0.0,0.0,19136.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:44:00,2016-09-01,0.006999999999999999,0.0,0.0,19136.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:45:00,2016-09-01,0.006999999999999999,0.0,0.0,19136.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:46:00,2016-09-01,0.006999999999999999,0.0,0.0,19136.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000630
2016-09-01 14:47:00,2016-09-01,0.006999999999999999,759.0,11.0,19147.0,0.006999999999999999,0.0069,0.0069,10000630
2016-09-01 14:48:00,2016-09-01,0.0069,0.0,0.0,19147.0,0.0069,0.0069,0.0069,10000630
2016-09-01 14:49:00,2016-09-01,0.0069,0.0,0.0,19147.0,0.0069,0.0069,0.0069,10000630
2016-09-01 14:50:00,2016-09-01,0.0069,0.0,0.0,19147.0,0.0069,0.0069,0.0069,10000630
2016-09-01 14:51:00,2016-09-01,0.0069,0.0,0.0,19147.0,0.0069,0.0069,0.0069,10000630
2016-09-01 14:52:00,2016-09-01,0.0069,68.0,1.0,19148.0,0.0069,0.0068,0.0068,10000630
2016-09-01 14:53:00,2016-09-01,0.0068,0.0,0.0,19148.0,0.0068,0.0068,0.0068,10000630
2016-09-01 14:54:00,2016-09-01,0.0068,0.0,0.0,19148.0,0.0068,0.0068,0.0068,10000630
2016-09-01 14:55:00,2016-09-01,0.0068,0.0,0.0,19148.0,0.0068,0.0068,0.0068,10000630
2016-09-01 14:56:00,2016-09-01,0.0068,0.0,0.0,19148.0,0.0068,0.0068,0.0068,10000630
2016-09-01 14:57:00,2016-09-01,0.0071,282.0,4.0,19152.0,0.0068,0.0071,0.0068,10000630
2016-09-01 14:58:00,2016-09-01,0.0071,0.0,0.0,19152.0,0.0071,0.0071,0.0071,10000630
2016-09-01 14:59:00,2016-09-01,0.0071,0.0,0.0,19152.0,0.0071,0.0071,0.0071,10000630
2016-09-01 15:00:00,2016-09-01,0.0071,0.0,0.0,19152.0,0.0071,0.0071,0.0071,10000630
2016-09-01 09:31:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:32:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:33:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:34:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:35:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:36:00,2016-09-01,0.1355,0.0,0.0,3343.0,0.1355,0.1355,0.1355,10000680
2016-09-01 09:37:00,2016-09-01,0.1361,1361.0,1.0,3344.0,0.1355,0.1361,0.1355,10000680
2016-09-01 09:38:00,2016-09-01,0.1361,0.0,0.0,3344.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:39:00,2016-09-01,0.1361,0.0,0.0,3344.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:40:00,2016-09-01,0.1361,0.0,0.0,3344.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:41:00,2016-09-01,0.1361,0.0,0.0,3344.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:42:00,2016-09-01,0.1361,0.0,0.0,3344.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:43:00,2016-09-01,0.1361,2722.0,2.0,3342.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:44:00,2016-09-01,0.1361,6805.0,5.0,3337.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:45:00,2016-09-01,0.1361,0.0,0.0,3337.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:46:00,2016-09-01,0.1361,0.0,0.0,3337.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:47:00,2016-09-01,0.1361,0.0,0.0,3337.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:48:00,2016-09-01,0.1361,0.0,0.0,3337.0,0.1361,0.1361,0.1361,10000680
2016-09-01 09:49:00,2016-09-01,0.1362,9524.0,7.0,3342.0,0.1361,0.1362,0.136,10000680
2016-09-01 09:50:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:51:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:52:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:53:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:54:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:55:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:56:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:57:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:58:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 09:59:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 10:00:00,2016-09-01,0.1362,0.0,0.0,3342.0,0.1362,0.1362,0.1362,10000680
2016-09-01 10:01:00,2016-09-01,0.1362,2702.0,2.0,3342.0,0.1362,0.1351,0.1351,10000680
