datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-08-07 14:27:00,2015-08-07,0.1079,0.0,0.0,1920.0,0.1079,0.1079,0.1079,10000063
2015-08-07 14:28:00,2015-08-07,0.1079,0.0,0.0,1920.0,0.1079,0.1079,0.1079,10000063
2015-08-07 14:29:00,2015-08-07,0.1079,0.0,0.0,1920.0,0.1079,0.1079,0.1079,10000063
2015-08-07 14:30:00,2015-08-07,0.1096,9779.0,9.0,1915.0,0.1079,0.1096,0.1079,10000063
2015-08-07 14:31:00,2015-08-07,0.1096,1095.0,1.0,1914.0,0.1096,0.1095,0.1095,10000063
2015-08-07 14:32:00,2015-08-07,0.1124,5620.0,5.0,1914.0,0.1095,0.1124,0.1095,10000063
2015-08-07 14:33:00,2015-08-07,0.1133,33760.0,30.0,1894.0,0.1124,0.1132,0.1104,10000063
2015-08-07 14:34:00,2015-08-07,0.1144,11390.0,10.0,1884.0,0.1132,0.1144,0.1132,10000063
2015-08-07 14:35:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:36:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:37:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:38:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:39:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:40:00,2015-08-07,0.1144,0.0,0.0,1884.0,0.1144,0.1144,0.1144,10000063
2015-08-07 14:41:00,2015-08-07,0.1144,2210.0,2.0,1884.0,0.1144,0.1105,0.1105,10000063
2015-08-07 14:42:00,2015-08-07,0.1106,4421.0,4.0,1884.0,0.1105,0.1106,0.1105,10000063
2015-08-07 14:43:00,2015-08-07,0.1107,5535.0,5.0,1884.0,0.1107,0.1107,0.1107,10000063
2015-08-07 14:44:00,2015-08-07,0.1107,5530.0,5.0,1879.0,0.1107,0.1106,0.1106,10000063
2015-08-07 14:45:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:46:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:47:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:48:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:49:00,2015-08-07,0.1106,5530.0,5.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:50:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:51:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:52:00,2015-08-07,0.1106,0.0,0.0,1879.0,0.1106,0.1106,0.1106,10000063
2015-08-07 14:53:00,2015-08-07,0.1145,4562.0,4.0,1883.0,0.1106,0.1145,0.1106,10000063
2015-08-07 14:54:00,2015-08-07,0.11699999999999999,3510.0,3.0,1886.0,0.1145,0.11699999999999999,0.1145,10000063
2015-08-07 14:55:00,2015-08-07,0.11699999999999999,5675.0,5.0,1881.0,0.11699999999999999,0.1135,0.1135,10000063
2015-08-07 14:56:00,2015-08-07,0.1135,0.0,0.0,1881.0,0.1135,0.1135,0.1135,10000063
2015-08-07 14:57:00,2015-08-07,0.1179,5801.0,5.0,1878.0,0.1135,0.1132,0.1132,10000063
2015-08-07 14:58:00,2015-08-07,0.1132,0.0,0.0,1878.0,0.1132,0.1132,0.1132,10000063
2015-08-07 14:59:00,2015-08-07,0.1132,0.0,0.0,1878.0,0.1132,0.1132,0.1132,10000063
2015-08-07 15:00:00,2015-08-07,0.1132,0.0,0.0,1878.0,0.1132,0.1132,0.1132,10000063
2015-08-07 09:31:00,2015-08-07,0.0007,7.0,1.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:32:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:33:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:34:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:35:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:36:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:37:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:38:00,2015-08-07,0.0007,0.0,0.0,8987.0,0.0007,0.0007,0.0007,10000245
2015-08-07 09:39:00,2015-08-07,0.0016,64.0,4.0,8987.0,0.0007,0.0016,0.0007,10000245
2015-08-07 09:40:00,2015-08-07,0.0016,0.0,0.0,8987.0,0.0016,0.0016,0.0016,10000245
2015-08-07 09:41:00,2015-08-07,0.0016,0.0,0.0,8987.0,0.0016,0.0016,0.0016,10000245
2015-08-07 09:42:00,2015-08-07,0.001,10.0,1.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:43:00,2015-08-07,0.001,0.0,0.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:44:00,2015-08-07,0.001,0.0,0.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:45:00,2015-08-07,0.001,0.0,0.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:46:00,2015-08-07,0.001,0.0,0.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:47:00,2015-08-07,0.001,0.0,0.0,8987.0,0.001,0.001,0.001,10000245
2015-08-07 09:48:00,2015-08-07,0.001,9.0,1.0,8988.0,0.001,0.0009,0.0009,10000245
2015-08-07 09:49:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:50:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:51:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:52:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:53:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:54:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:55:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:56:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:57:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:58:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 09:59:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:00:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:01:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:02:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:03:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:04:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:05:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:06:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:07:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:08:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:09:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:10:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:11:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:12:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:13:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:14:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:15:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:16:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:17:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:18:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:19:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:20:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:21:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:22:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:23:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:24:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:25:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:26:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:27:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:28:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:29:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:30:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:31:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:32:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:33:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:34:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:35:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:36:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:37:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:38:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:39:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:40:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:41:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:42:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:43:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:44:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:45:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:46:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:47:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:48:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:49:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:50:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:51:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:52:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:53:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:54:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:55:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:56:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:57:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:58:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 10:59:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:00:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:01:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:02:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:03:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:04:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:05:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:06:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:07:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:08:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:09:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:10:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:11:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:12:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:13:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:14:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:15:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:16:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:17:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:18:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:19:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:20:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:21:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:22:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:23:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:24:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:25:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:26:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:27:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:28:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:29:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 11:30:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:01:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:02:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:03:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:04:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:05:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:06:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:07:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:08:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:09:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:10:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:11:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:12:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:13:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:14:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:15:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:16:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:17:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:18:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:19:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:20:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:21:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:22:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:23:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:24:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:25:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:26:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:27:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:28:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:29:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:30:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:31:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:32:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:33:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:34:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:35:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:36:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:37:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:38:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:39:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:40:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:41:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:42:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:43:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:44:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:45:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:46:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:47:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:48:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:49:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:50:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:51:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:52:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:53:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:54:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:55:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:56:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:57:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:58:00,2015-08-07,0.0009,0.0,0.0,8988.0,0.0009,0.0009,0.0009,10000245
2015-08-07 13:59:00,2015-08-07,0.0011,33.0,3.0,8988.0,0.0009,0.0011,0.0009,10000245
2015-08-07 14:00:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:01:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:02:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:03:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:04:00,2015-08-07,0.0011,77.0,7.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:05:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:06:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:07:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:08:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:09:00,2015-08-07,0.0011,0.0,0.0,8988.0,0.0011,0.0011,0.0011,10000245
2015-08-07 14:10:00,2015-08-07,0.001,100.0,10.0,8988.0,0.001,0.001,0.001,10000245
2015-08-07 14:11:00,2015-08-07,0.001,0.0,0.0,8988.0,0.001,0.001,0.001,10000245
2015-08-07 14:12:00,2015-08-07,0.001,0.0,0.0,8988.0,0.001,0.001,0.001,10000245
2015-08-07 14:13:00,2015-08-07,0.001,0.0,0.0,8988.0,0.001,0.001,0.001,10000245
2015-08-07 14:14:00,2015-08-07,0.001,9.0,1.0,8989.0,0.001,0.0009,0.0009,10000245
2015-08-07 14:15:00,2015-08-07,0.0008,8.0,1.0,8988.0,0.0008,0.0008,0.0008,10000245
2015-08-07 14:16:00,2015-08-07,0.0007,28.0,4.0,8988.0,0.0007,0.0007,0.0007,10000245
2015-08-07 14:17:00,2015-08-07,0.0008,56.0,7.0,8988.0,0.0007,0.0008,0.0007,10000245
2015-08-07 14:18:00,2015-08-07,0.0008,0.0,0.0,8988.0,0.0008,0.0008,0.0008,10000245
2015-08-07 14:19:00,2015-08-07,0.0008,0.0,0.0,8988.0,0.0008,0.0008,0.0008,10000245
2015-08-07 14:20:00,2015-08-07,0.0008,16.0,2.0,8988.0,0.0008,0.0008,0.0008,10000245
2015-08-07 14:21:00,2015-08-07,0.0011,405.0,41.0,8975.0,0.001,0.0011,0.001,10000245
2015-08-07 14:22:00,2015-08-07,0.001,444.0,45.0,8977.0,0.001,0.0007,0.0007,10000245
2015-08-07 14:23:00,2015-08-07,0.0008,80.0,10.0,8981.0,0.0008,0.0008,0.0008,10000245
2015-08-07 14:24:00,2015-08-07,0.0009,77.0,9.0,8974.0,0.0009,0.0009,0.0009,10000245
2015-08-07 14:25:00,2015-08-07,0.0009,0.0,0.0,8974.0,0.0009,0.0009,0.0009,10000245
2015-08-07 14:26:00,2015-08-07,0.0009,0.0,0.0,8974.0,0.0009,0.0009,0.0009,10000245
2015-08-07 14:27:00,2015-08-07,0.001,110.0,12.0,8964.0,0.0009,0.001,0.0009,10000245
2015-08-07 14:28:00,2015-08-07,0.001,0.0,0.0,8964.0,0.001,0.001,0.001,10000245
2015-08-07 14:29:00,2015-08-07,0.001,0.0,0.0,8964.0,0.001,0.001,0.001,10000245
2015-08-07 14:30:00,2015-08-07,0.001,0.0,0.0,8964.0,0.001,0.001,0.001,10000245
2015-08-07 14:31:00,2015-08-07,0.0009,54.0,6.0,8964.0,0.0009,0.0009,0.0009,10000245
