datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-08-29 14:42:00,2016-08-29,0.2233,0.0,0.0,3816.0,0.2233,0.2233,0.2233,10000615
2016-08-29 14:43:00,2016-08-29,0.2233,0.0,0.0,3816.0,0.2233,0.2233,0.2233,10000615
2016-08-29 14:44:00,2016-08-29,0.2233,0.0,0.0,3816.0,0.2233,0.2233,0.2233,10000615
2016-08-29 14:45:00,2016-08-29,0.226,22600.0,10.0,3826.0,0.226,0.226,0.226,10000615
2016-08-29 14:46:00,2016-08-29,0.226,22500.0,10.0,3826.0,0.226,0.225,0.225,10000615
2016-08-29 14:47:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:48:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:49:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:50:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:51:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:52:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:53:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:54:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:55:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:56:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:57:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:58:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 14:59:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 15:00:00,2016-08-29,0.225,0.0,0.0,3826.0,0.225,0.225,0.225,10000615
2016-08-29 09:31:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:32:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:33:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:34:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:35:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:36:00,2016-08-29,0.1437,0.0,0.0,6655.0,0.1437,0.1437,0.1437,10000670
2016-08-29 09:37:00,2016-08-29,0.1488,37168.0,25.0,6663.0,0.1437,0.1488,0.1437,10000670
2016-08-29 09:38:00,2016-08-29,0.151,1510.0,1.0,6663.0,0.1488,0.151,0.1488,10000670
2016-08-29 09:39:00,2016-08-29,0.151,0.0,0.0,6663.0,0.151,0.151,0.151,10000670
2016-08-29 09:40:00,2016-08-29,0.151,0.0,0.0,6663.0,0.151,0.151,0.151,10000670
2016-08-29 09:41:00,2016-08-29,0.151,0.0,0.0,6663.0,0.151,0.151,0.151,10000670
2016-08-29 09:42:00,2016-08-29,0.1538,44432.0,29.0,6668.0,0.151,0.1537,0.151,10000670
2016-08-29 09:43:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:44:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:45:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:46:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:47:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:48:00,2016-08-29,0.1537,0.0,0.0,6668.0,0.1537,0.1537,0.1537,10000670
2016-08-29 09:49:00,2016-08-29,0.1537,3008.0,2.0,6670.0,0.1537,0.1504,0.1504,10000670
2016-08-29 09:50:00,2016-08-29,0.1504,12032.0,8.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:51:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:52:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:53:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:54:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:55:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:56:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:57:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:58:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 09:59:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 10:00:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 10:01:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 10:02:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 10:03:00,2016-08-29,0.1504,0.0,0.0,6678.0,0.1504,0.1504,0.1504,10000670
2016-08-29 10:04:00,2016-08-29,0.1504,25453.0,17.0,6688.0,0.1504,0.15,0.1495,10000670
2016-08-29 10:05:00,2016-08-29,0.15,34414.0,23.0,6685.0,0.15,0.1493,0.1493,10000670
2016-08-29 10:06:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:07:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:08:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:09:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:10:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:11:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:12:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:13:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:14:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:15:00,2016-08-29,0.1493,0.0,0.0,6685.0,0.1493,0.1493,0.1493,10000670
2016-08-29 10:16:00,2016-08-29,0.1493,1474.0,1.0,6686.0,0.1493,0.1474,0.1474,10000670
2016-08-29 10:17:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:18:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:19:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:20:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:21:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:22:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:23:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:24:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:25:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:26:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:27:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:28:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:29:00,2016-08-29,0.1474,0.0,0.0,6686.0,0.1474,0.1474,0.1474,10000670
2016-08-29 10:30:00,2016-08-29,0.1482,14820.0,10.0,6696.0,0.1474,0.1482,0.1474,10000670
2016-08-29 10:31:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:32:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:33:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:34:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:35:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:36:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:37:00,2016-08-29,0.1482,0.0,0.0,6696.0,0.1482,0.1482,0.1482,10000670
2016-08-29 10:38:00,2016-08-29,0.1482,4407.0,3.0,6699.0,0.1482,0.1469,0.1469,10000670
2016-08-29 10:39:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:40:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:41:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:42:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:43:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:44:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:45:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:46:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:47:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:48:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:49:00,2016-08-29,0.1469,0.0,0.0,6699.0,0.1469,0.1469,0.1469,10000670
2016-08-29 10:50:00,2016-08-29,0.1469,1468.0,1.0,6700.0,0.1469,0.1468,0.1468,10000670
2016-08-29 10:51:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:52:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:53:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:54:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:55:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:56:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:57:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:58:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 10:59:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:00:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:01:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:02:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:03:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:04:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:05:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:06:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:07:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:08:00,2016-08-29,0.1468,0.0,0.0,6700.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:09:00,2016-08-29,0.14800000000000002,42886.0,29.0,6729.0,0.1468,0.14800000000000002,0.1468,10000670
2016-08-29 11:10:00,2016-08-29,0.14800000000000002,13212.0,9.0,6738.0,0.14800000000000002,0.1468,0.1468,10000670
2016-08-29 11:11:00,2016-08-29,0.1468,0.0,0.0,6738.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:12:00,2016-08-29,0.1468,0.0,0.0,6738.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:13:00,2016-08-29,0.1468,0.0,0.0,6738.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:14:00,2016-08-29,0.1468,0.0,0.0,6738.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:15:00,2016-08-29,0.1468,0.0,0.0,6738.0,0.1468,0.1468,0.1468,10000670
2016-08-29 11:16:00,2016-08-29,0.1468,10171.0,7.0,6738.0,0.1468,0.1453,0.1453,10000670
2016-08-29 11:17:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:18:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:19:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:20:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:21:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:22:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:23:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:24:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:25:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:26:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:27:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:28:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:29:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 11:30:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:01:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:02:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:03:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:04:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:05:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:06:00,2016-08-29,0.1453,0.0,0.0,6738.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:07:00,2016-08-29,0.1453,7265.0,5.0,6743.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:08:00,2016-08-29,0.1453,1453.0,1.0,6744.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:09:00,2016-08-29,0.1453,7265.0,5.0,6749.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:10:00,2016-08-29,0.1453,5812.0,4.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:11:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:12:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:13:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:14:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:15:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:16:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:17:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:18:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:19:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:20:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:21:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:22:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:23:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:24:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:25:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:26:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:27:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:28:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:29:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:30:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:31:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:32:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:33:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:34:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:35:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:36:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:37:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:38:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:39:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:40:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:41:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:42:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:43:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:44:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:45:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:46:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:47:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:48:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:49:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:50:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:51:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:52:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:53:00,2016-08-29,0.1453,0.0,0.0,6753.0,0.1453,0.1453,0.1453,10000670
2016-08-29 13:54:00,2016-08-29,0.1503,30030.0,20.0,6753.0,0.1453,0.1503,0.1453,10000670
2016-08-29 13:55:00,2016-08-29,0.1503,0.0,0.0,6753.0,0.1503,0.1503,0.1503,10000670
2016-08-29 13:56:00,2016-08-29,0.1519,10633.0,7.0,6760.0,0.1503,0.1519,0.1503,10000670
2016-08-29 13:57:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 13:58:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 13:59:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:00:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:01:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:02:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:03:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:04:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:05:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:06:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:07:00,2016-08-29,0.1519,0.0,0.0,6760.0,0.1519,0.1519,0.1519,10000670
2016-08-29 14:08:00,2016-08-29,0.1519,2980.0,2.0,6760.0,0.1519,0.149,0.149,10000670
2016-08-29 14:09:00,2016-08-29,0.15,15000.0,10.0,6750.0,0.149,0.15,0.149,10000670
2016-08-29 14:10:00,2016-08-29,0.15,2972.0,2.0,6750.0,0.15,0.1486,0.1486,10000670
2016-08-29 14:11:00,2016-08-29,0.1486,0.0,0.0,6750.0,0.1486,0.1486,0.1486,10000670
2016-08-29 14:12:00,2016-08-29,0.1486,0.0,0.0,6750.0,0.1486,0.1486,0.1486,10000670
2016-08-29 14:13:00,2016-08-29,0.1486,54279.0,37.0,6770.0,0.1486,0.1467,0.1467,10000670
2016-08-29 14:14:00,2016-08-29,0.1467,19071.0,13.0,6782.0,0.1467,0.1467,0.1467,10000670
2016-08-29 14:15:00,2016-08-29,0.1467,0.0,0.0,6782.0,0.1467,0.1467,0.1467,10000670
2016-08-29 14:16:00,2016-08-29,0.1467,0.0,0.0,6782.0,0.1467,0.1467,0.1467,10000670
2016-08-29 14:17:00,2016-08-29,0.147,8820.0,6.0,6782.0,0.1467,0.147,0.1467,10000670
2016-08-29 14:18:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:19:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:20:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:21:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:22:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:23:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:24:00,2016-08-29,0.147,0.0,0.0,6782.0,0.147,0.147,0.147,10000670
2016-08-29 14:25:00,2016-08-29,0.147,26286.0,18.0,6790.0,0.147,0.1455,0.1455,10000670
2016-08-29 14:26:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:27:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:28:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:29:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:30:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:31:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:32:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:33:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:34:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:35:00,2016-08-29,0.1455,0.0,0.0,6790.0,0.1455,0.1455,0.1455,10000670
2016-08-29 14:36:00,2016-08-29,0.1466,7330.0,5.0,6790.0,0.1455,0.1466,0.1455,10000670
2016-08-29 14:37:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:38:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:39:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:40:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:41:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:42:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:43:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:44:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:45:00,2016-08-29,0.1466,0.0,0.0,6790.0,0.1466,0.1466,0.1466,10000670
2016-08-29 14:46:00,2016-08-29,0.1473,2945.0,2.0,6790.0,0.1466,0.1473,0.1466,10000670
2016-08-29 14:47:00,2016-08-29,0.1476,10326.0,7.0,6790.0,0.1473,0.1476,0.1473,10000670
