,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
7022,2015-04-08 10:33:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7023,2015-04-08 10:34:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7024,2015-04-08 10:35:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7025,2015-04-08 10:36:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7026,2015-04-08 10:37:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7027,2015-04-08 10:38:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7028,2015-04-08 10:39:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7029,2015-04-08 10:40:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7030,2015-04-08 10:41:00,2015-04-08,0.1343,0.0,0.0,0.0,0.1343,0.1343,0.1343,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7031,2015-04-08 10:42:00,2015-04-08,0.1154,-121246.0,-107.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7032,2015-04-08 10:43:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7033,2015-04-08 10:44:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7034,2015-04-08 10:45:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7035,2015-04-08 10:46:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7036,2015-04-08 10:47:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7037,2015-04-08 10:48:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7038,2015-04-08 10:49:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7039,2015-04-08 10:50:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7040,2015-04-08 10:51:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7041,2015-04-08 10:52:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7042,2015-04-08 10:53:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7043,2015-04-08 10:54:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7044,2015-04-08 10:55:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7045,2015-04-08 10:56:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7046,2015-04-08 10:57:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7047,2015-04-08 10:58:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7048,2015-04-08 10:59:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7049,2015-04-08 11:00:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7050,2015-04-08 11:01:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7051,2015-04-08 11:02:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7052,2015-04-08 11:03:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7053,2015-04-08 11:04:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7054,2015-04-08 11:05:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7055,2015-04-08 11:06:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7056,2015-04-08 11:07:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7057,2015-04-08 11:08:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7058,2015-04-08 11:09:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7059,2015-04-08 11:10:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7060,2015-04-08 11:11:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7061,2015-04-08 11:12:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7062,2015-04-08 11:13:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7063,2015-04-08 11:14:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7064,2015-04-08 11:15:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7065,2015-04-08 11:16:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7066,2015-04-08 11:17:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7067,2015-04-08 11:18:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7068,2015-04-08 11:19:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7069,2015-04-08 11:20:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7070,2015-04-08 11:21:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7071,2015-04-08 11:22:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7072,2015-04-08 11:23:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7073,2015-04-08 11:24:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7074,2015-04-08 11:25:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7075,2015-04-08 11:26:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7076,2015-04-08 11:27:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7077,2015-04-08 11:28:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7078,2015-04-08 11:29:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7079,2015-04-08 11:30:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7080,2015-04-08 13:01:00,2015-04-08,0.1154,5770.0,5.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7081,2015-04-08 13:02:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7082,2015-04-08 13:03:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7083,2015-04-08 13:04:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7084,2015-04-08 13:05:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7085,2015-04-08 13:06:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7086,2015-04-08 13:07:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7087,2015-04-08 13:08:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7088,2015-04-08 13:09:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7089,2015-04-08 13:10:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7090,2015-04-08 13:11:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7091,2015-04-08 13:12:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7092,2015-04-08 13:13:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7093,2015-04-08 13:14:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7094,2015-04-08 13:15:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7095,2015-04-08 13:16:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7096,2015-04-08 13:17:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7097,2015-04-08 13:18:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7098,2015-04-08 13:19:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7099,2015-04-08 13:20:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7100,2015-04-08 13:21:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7101,2015-04-08 13:22:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7102,2015-04-08 13:23:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7103,2015-04-08 13:24:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7104,2015-04-08 13:25:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7105,2015-04-08 13:26:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7106,2015-04-08 13:27:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7107,2015-04-08 13:28:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7108,2015-04-08 13:29:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7109,2015-04-08 13:30:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7110,2015-04-08 13:31:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7111,2015-04-08 13:32:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7112,2015-04-08 13:33:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7113,2015-04-08 13:34:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7114,2015-04-08 13:35:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7115,2015-04-08 13:36:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7116,2015-04-08 13:37:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7117,2015-04-08 13:38:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7118,2015-04-08 13:39:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7119,2015-04-08 13:40:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7120,2015-04-08 13:41:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7121,2015-04-08 13:42:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7122,2015-04-08 13:43:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7123,2015-04-08 13:44:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7124,2015-04-08 13:45:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7125,2015-04-08 13:46:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7126,2015-04-08 13:47:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7127,2015-04-08 13:48:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7128,2015-04-08 13:49:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7129,2015-04-08 13:50:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7130,2015-04-08 13:51:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7131,2015-04-08 13:52:00,2015-04-08,0.1154,0.0,0.0,118.0,0.1154,0.1154,0.1154,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7132,2015-04-08 13:53:00,2015-04-08,0.112,16795.0,15.0,133.0,0.1119,0.112,0.1119,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7133,2015-04-08 13:54:00,2015-04-08,0.1136,22640.0,20.0,153.0,0.1128,0.1136,0.1128,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7134,2015-04-08 13:55:00,2015-04-08,0.1138,39670.0,35.0,188.0,0.1138,0.1135,0.1128,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7135,2015-04-08 13:56:00,2015-04-08,0.1136,29486.0,26.0,214.0,0.1135,0.1136,0.1132,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7136,2015-04-08 13:57:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7137,2015-04-08 13:58:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7138,2015-04-08 13:59:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7139,2015-04-08 14:00:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7140,2015-04-08 14:01:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7141,2015-04-08 14:02:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7142,2015-04-08 14:03:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7143,2015-04-08 14:04:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7144,2015-04-08 14:05:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7145,2015-04-08 14:06:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7146,2015-04-08 14:07:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7147,2015-04-08 14:08:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7148,2015-04-08 14:09:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7149,2015-04-08 14:10:00,2015-04-08,0.1136,0.0,0.0,214.0,0.1136,0.1136,0.1136,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7150,2015-04-08 14:11:00,2015-04-08,0.1149,6885.0,6.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7151,2015-04-08 14:12:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7152,2015-04-08 14:13:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7153,2015-04-08 14:14:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7154,2015-04-08 14:15:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7155,2015-04-08 14:16:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7156,2015-04-08 14:17:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7157,2015-04-08 14:18:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7158,2015-04-08 14:19:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7159,2015-04-08 14:20:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7160,2015-04-08 14:21:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7161,2015-04-08 14:22:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7162,2015-04-08 14:23:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7163,2015-04-08 14:24:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7164,2015-04-08 14:25:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7165,2015-04-08 14:26:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7166,2015-04-08 14:27:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7167,2015-04-08 14:28:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7168,2015-04-08 14:29:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7169,2015-04-08 14:30:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7170,2015-04-08 14:31:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7171,2015-04-08 14:32:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7172,2015-04-08 14:33:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7173,2015-04-08 14:34:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7174,2015-04-08 14:35:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7175,2015-04-08 14:36:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7176,2015-04-08 14:37:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7177,2015-04-08 14:38:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7178,2015-04-08 14:39:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7179,2015-04-08 14:40:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7180,2015-04-08 14:41:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7181,2015-04-08 14:42:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
7182,2015-04-08 14:43:00,2015-04-08,0.1149,0.0,0.0,219.0,0.1149,0.1149,0.1149,10000094,2015-06-24,2015-06-24,P,2.75,2015-03-23
