,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
4338,2016-01-21 09:49:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4339,2016-01-21 09:50:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4340,2016-01-21 09:51:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4341,2016-01-21 09:52:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4342,2016-01-21 09:53:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4343,2016-01-21 09:54:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4344,2016-01-21 09:55:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4345,2016-01-21 09:56:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4346,2016-01-21 09:57:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4347,2016-01-21 09:58:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4348,2016-01-21 09:59:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4349,2016-01-21 10:00:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4350,2016-01-21 10:01:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4351,2016-01-21 10:02:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4352,2016-01-21 10:03:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4353,2016-01-21 10:04:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4354,2016-01-21 10:05:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4355,2016-01-21 10:06:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4356,2016-01-21 10:07:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4357,2016-01-21 10:08:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4358,2016-01-21 10:09:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4359,2016-01-21 10:10:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4360,2016-01-21 10:11:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4361,2016-01-21 10:12:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4362,2016-01-21 10:13:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4363,2016-01-21 10:14:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4364,2016-01-21 10:15:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4365,2016-01-21 10:16:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4366,2016-01-21 10:17:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4367,2016-01-21 10:18:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4368,2016-01-21 10:19:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4369,2016-01-21 10:20:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4370,2016-01-21 10:21:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4371,2016-01-21 10:22:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4372,2016-01-21 10:23:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4373,2016-01-21 10:24:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4374,2016-01-21 10:25:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4375,2016-01-21 10:26:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4376,2016-01-21 10:27:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4377,2016-01-21 10:28:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4378,2016-01-21 10:29:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4379,2016-01-21 10:30:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4380,2016-01-21 10:31:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4381,2016-01-21 10:32:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4382,2016-01-21 10:33:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4383,2016-01-21 10:34:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4384,2016-01-21 10:35:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4385,2016-01-21 10:36:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4386,2016-01-21 10:37:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4387,2016-01-21 10:38:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4388,2016-01-21 10:39:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4389,2016-01-21 10:40:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4390,2016-01-21 10:41:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4391,2016-01-21 10:42:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4392,2016-01-21 10:43:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4393,2016-01-21 10:44:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4394,2016-01-21 10:45:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4395,2016-01-21 10:46:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4396,2016-01-21 10:47:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4397,2016-01-21 10:48:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4398,2016-01-21 10:49:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4399,2016-01-21 10:50:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4400,2016-01-21 10:51:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4401,2016-01-21 10:52:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4402,2016-01-21 10:53:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4403,2016-01-21 10:54:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4404,2016-01-21 10:55:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4405,2016-01-21 10:56:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4406,2016-01-21 10:57:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4407,2016-01-21 10:58:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4408,2016-01-21 10:59:00,2016-01-21,0.0072,0.0,0.0,3274.0,0.0072,0.0072,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4409,2016-01-21 11:00:00,2016-01-21,0.008,80.0,1.0,3275.0,0.0072,0.008,0.0072,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4410,2016-01-21 11:01:00,2016-01-21,0.008,0.0,0.0,3275.0,0.008,0.008,0.008,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4411,2016-01-21 11:02:00,2016-01-21,0.008,0.0,0.0,3275.0,0.008,0.008,0.008,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4412,2016-01-21 11:03:00,2016-01-21,0.008,0.0,0.0,3275.0,0.008,0.008,0.008,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4413,2016-01-21 11:04:00,2016-01-21,0.008,0.0,0.0,3275.0,0.008,0.008,0.008,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4414,2016-01-21 11:05:00,2016-01-21,0.0085,850.0,10.0,3275.0,0.008,0.0085,0.008,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4415,2016-01-21 11:06:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4416,2016-01-21 11:07:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4417,2016-01-21 11:08:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4418,2016-01-21 11:09:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4419,2016-01-21 11:10:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4420,2016-01-21 11:11:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4421,2016-01-21 11:12:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4422,2016-01-21 11:13:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4423,2016-01-21 11:14:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4424,2016-01-21 11:15:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4425,2016-01-21 11:16:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4426,2016-01-21 11:17:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4427,2016-01-21 11:18:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4428,2016-01-21 11:19:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4429,2016-01-21 11:20:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4430,2016-01-21 11:21:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4431,2016-01-21 11:22:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4432,2016-01-21 11:23:00,2016-01-21,0.0085,0.0,0.0,3275.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4433,2016-01-21 11:24:00,2016-01-21,0.0085,255.0,3.0,3278.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4434,2016-01-21 11:25:00,2016-01-21,0.0085,850.0,10.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4435,2016-01-21 11:26:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4436,2016-01-21 11:27:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4437,2016-01-21 11:28:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4438,2016-01-21 11:29:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4439,2016-01-21 11:30:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4440,2016-01-21 13:01:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4441,2016-01-21 13:02:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4442,2016-01-21 13:03:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4443,2016-01-21 13:04:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4444,2016-01-21 13:05:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4445,2016-01-21 13:06:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4446,2016-01-21 13:07:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4447,2016-01-21 13:08:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4448,2016-01-21 13:09:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4449,2016-01-21 13:10:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4450,2016-01-21 13:11:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4451,2016-01-21 13:12:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4452,2016-01-21 13:13:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4453,2016-01-21 13:14:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4454,2016-01-21 13:15:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4455,2016-01-21 13:16:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4456,2016-01-21 13:17:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4457,2016-01-21 13:18:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4458,2016-01-21 13:19:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4459,2016-01-21 13:20:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4460,2016-01-21 13:21:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4461,2016-01-21 13:22:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4462,2016-01-21 13:23:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4463,2016-01-21 13:24:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4464,2016-01-21 13:25:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4465,2016-01-21 13:26:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4466,2016-01-21 13:27:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4467,2016-01-21 13:28:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4468,2016-01-21 13:29:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4469,2016-01-21 13:30:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4470,2016-01-21 13:31:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4471,2016-01-21 13:32:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4472,2016-01-21 13:33:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4473,2016-01-21 13:34:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4474,2016-01-21 13:35:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4475,2016-01-21 13:36:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4476,2016-01-21 13:37:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4477,2016-01-21 13:38:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4478,2016-01-21 13:39:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4479,2016-01-21 13:40:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4480,2016-01-21 13:41:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4481,2016-01-21 13:42:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4482,2016-01-21 13:43:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4483,2016-01-21 13:44:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4484,2016-01-21 13:45:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4485,2016-01-21 13:46:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4486,2016-01-21 13:47:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4487,2016-01-21 13:48:00,2016-01-21,0.0085,0.0,0.0,3268.0,0.0085,0.0085,0.0085,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4488,2016-01-21 13:49:00,2016-01-21,0.0085,700.0,10.0,3278.0,0.0085,0.006999999999999999,0.006999999999999999,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4489,2016-01-21 13:50:00,2016-01-21,0.006999999999999999,0.0,0.0,3278.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4490,2016-01-21 13:51:00,2016-01-21,0.006999999999999999,0.0,0.0,3278.0,0.006999999999999999,0.006999999999999999,0.006999999999999999,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4491,2016-01-21 13:52:00,2016-01-21,0.006999999999999999,680.0,10.0,3288.0,0.006999999999999999,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4492,2016-01-21 13:53:00,2016-01-21,0.0068,0.0,0.0,3288.0,0.0068,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4493,2016-01-21 13:54:00,2016-01-21,0.0068,0.0,0.0,3288.0,0.0068,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4494,2016-01-21 13:55:00,2016-01-21,0.0068,0.0,0.0,3288.0,0.0068,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4495,2016-01-21 13:56:00,2016-01-21,0.0068,0.0,0.0,3288.0,0.0068,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
4496,2016-01-21 13:57:00,2016-01-21,0.0068,0.0,0.0,3288.0,0.0068,0.0068,0.0068,10000289,2016-03-23,2016-03-23,C,2.75,2015-07-23
