,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
8692,2016-06-21 10:23:00,2016-06-21,0.1539,0.0,0.0,5471.0,0.1539,0.1539,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8693,2016-06-21 10:24:00,2016-06-21,0.1539,0.0,0.0,5471.0,0.1539,0.1539,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8694,2016-06-21 10:25:00,2016-06-21,0.1539,0.0,0.0,5471.0,0.1539,0.1539,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8695,2016-06-21 10:26:00,2016-06-21,0.1539,0.0,0.0,5471.0,0.1539,0.1539,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8696,2016-06-21 10:27:00,2016-06-21,0.1539,0.0,0.0,5471.0,0.1539,0.1539,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8697,2016-06-21 10:28:00,2016-06-21,0.1546,3092.0,2.0,5471.0,0.1539,0.1546,0.1539,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8698,2016-06-21 10:29:00,2016-06-21,0.1546,0.0,0.0,5471.0,0.1546,0.1546,0.1546,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8699,2016-06-21 10:30:00,2016-06-21,0.1546,0.0,0.0,5471.0,0.1546,0.1546,0.1546,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8700,2016-06-21 10:31:00,2016-06-21,0.1548,3095.0,2.0,5471.0,0.1546,0.1548,0.1546,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8701,2016-06-21 10:32:00,2016-06-21,0.1548,0.0,0.0,5471.0,0.1548,0.1548,0.1548,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8702,2016-06-21 10:33:00,2016-06-21,0.1549,1549.0,1.0,5471.0,0.1548,0.1549,0.1548,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8703,2016-06-21 10:34:00,2016-06-21,0.1549,3087.0,2.0,5471.0,0.1549,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8704,2016-06-21 10:35:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8705,2016-06-21 10:36:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8706,2016-06-21 10:37:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8707,2016-06-21 10:38:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8708,2016-06-21 10:39:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8709,2016-06-21 10:40:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8710,2016-06-21 10:41:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8711,2016-06-21 10:42:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8712,2016-06-21 10:43:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8713,2016-06-21 10:44:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8714,2016-06-21 10:45:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8715,2016-06-21 10:46:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8716,2016-06-21 10:47:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8717,2016-06-21 10:48:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8718,2016-06-21 10:49:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8719,2016-06-21 10:50:00,2016-06-21,0.1543,1541.0,1.0,5471.0,0.1543,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8720,2016-06-21 10:51:00,2016-06-21,0.1542,1542.0,1.0,5471.0,0.1541,0.1542,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8721,2016-06-21 10:52:00,2016-06-21,0.1543,1543.0,1.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8722,2016-06-21 10:53:00,2016-06-21,0.1543,0.0,0.0,5471.0,0.1543,0.1543,0.1543,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8723,2016-06-21 10:54:00,2016-06-21,0.155,15500.0,10.0,5471.0,0.155,0.155,0.155,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8724,2016-06-21 10:55:00,2016-06-21,0.155,0.0,0.0,5471.0,0.155,0.155,0.155,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8725,2016-06-21 10:56:00,2016-06-21,0.155,0.0,0.0,5471.0,0.155,0.155,0.155,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8726,2016-06-21 10:57:00,2016-06-21,0.155,0.0,0.0,5471.0,0.155,0.155,0.155,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8727,2016-06-21 10:58:00,2016-06-21,0.155,0.0,0.0,5471.0,0.155,0.155,0.155,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8728,2016-06-21 10:59:00,2016-06-21,0.155,1541.0,1.0,5471.0,0.155,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8729,2016-06-21 11:00:00,2016-06-21,0.1541,7705.0,5.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8730,2016-06-21 11:01:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8731,2016-06-21 11:02:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8732,2016-06-21 11:03:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8733,2016-06-21 11:04:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8734,2016-06-21 11:05:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8735,2016-06-21 11:06:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8736,2016-06-21 11:07:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8737,2016-06-21 11:08:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8738,2016-06-21 11:09:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8739,2016-06-21 11:10:00,2016-06-21,0.1541,0.0,0.0,5471.0,0.1541,0.1541,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8740,2016-06-21 11:11:00,2016-06-21,0.1551,1551.0,1.0,5471.0,0.1541,0.1551,0.1541,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8741,2016-06-21 11:12:00,2016-06-21,0.1551,1544.0,1.0,5471.0,0.1551,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8742,2016-06-21 11:13:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8743,2016-06-21 11:14:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8744,2016-06-21 11:15:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8745,2016-06-21 11:16:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8746,2016-06-21 11:17:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8747,2016-06-21 11:18:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8748,2016-06-21 11:19:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8749,2016-06-21 11:20:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8750,2016-06-21 11:21:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8751,2016-06-21 11:22:00,2016-06-21,0.1544,0.0,0.0,5471.0,0.1544,0.1544,0.1544,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8752,2016-06-21 11:23:00,2016-06-21,0.1544,3076.0,2.0,5473.0,0.1544,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8753,2016-06-21 11:24:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8754,2016-06-21 11:25:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8755,2016-06-21 11:26:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8756,2016-06-21 11:27:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8757,2016-06-21 11:28:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8758,2016-06-21 11:29:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8759,2016-06-21 11:30:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8760,2016-06-21 13:01:00,2016-06-21,0.1538,0.0,0.0,5473.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8761,2016-06-21 13:02:00,2016-06-21,0.1538,4614.0,3.0,5476.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8762,2016-06-21 13:03:00,2016-06-21,0.1538,3076.0,2.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8763,2016-06-21 13:04:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8764,2016-06-21 13:05:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8765,2016-06-21 13:06:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8766,2016-06-21 13:07:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8767,2016-06-21 13:08:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8768,2016-06-21 13:09:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8769,2016-06-21 13:10:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8770,2016-06-21 13:11:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8771,2016-06-21 13:12:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8772,2016-06-21 13:13:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8773,2016-06-21 13:14:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8774,2016-06-21 13:15:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8775,2016-06-21 13:16:00,2016-06-21,0.1538,0.0,0.0,5478.0,0.1538,0.1538,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8776,2016-06-21 13:17:00,2016-06-21,0.1552,10844.0,7.0,5478.0,0.1538,0.1552,0.1538,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8777,2016-06-21 13:18:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8778,2016-06-21 13:19:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8779,2016-06-21 13:20:00,2016-06-21,0.1552,3104.0,2.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8780,2016-06-21 13:21:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8781,2016-06-21 13:22:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8782,2016-06-21 13:23:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8783,2016-06-21 13:24:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8784,2016-06-21 13:25:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8785,2016-06-21 13:26:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8786,2016-06-21 13:27:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8787,2016-06-21 13:28:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8788,2016-06-21 13:29:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8789,2016-06-21 13:30:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8790,2016-06-21 13:31:00,2016-06-21,0.1552,0.0,0.0,5478.0,0.1552,0.1552,0.1552,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8791,2016-06-21 13:32:00,2016-06-21,0.1554,1554.0,1.0,5478.0,0.1554,0.1554,0.1554,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8792,2016-06-21 13:33:00,2016-06-21,0.1561,17165.0,11.0,5489.0,0.1555,0.1561,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8793,2016-06-21 13:34:00,2016-06-21,0.1563,3126.0,2.0,5489.0,0.1561,0.1563,0.1561,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8794,2016-06-21 13:35:00,2016-06-21,0.1563,0.0,0.0,5489.0,0.1563,0.1563,0.1563,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8795,2016-06-21 13:36:00,2016-06-21,0.1564,6256.0,4.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8796,2016-06-21 13:37:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8797,2016-06-21 13:38:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8798,2016-06-21 13:39:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8799,2016-06-21 13:40:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8800,2016-06-21 13:41:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8801,2016-06-21 13:42:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8802,2016-06-21 13:43:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8803,2016-06-21 13:44:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8804,2016-06-21 13:45:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8805,2016-06-21 13:46:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8806,2016-06-21 13:47:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8807,2016-06-21 13:48:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8808,2016-06-21 13:49:00,2016-06-21,0.1564,0.0,0.0,5489.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8809,2016-06-21 13:50:00,2016-06-21,0.1564,4671.0,3.0,5489.0,0.1564,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8810,2016-06-21 13:51:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8811,2016-06-21 13:52:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8812,2016-06-21 13:53:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8813,2016-06-21 13:54:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8814,2016-06-21 13:55:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8815,2016-06-21 13:56:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8816,2016-06-21 13:57:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8817,2016-06-21 13:58:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8818,2016-06-21 13:59:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8819,2016-06-21 14:00:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8820,2016-06-21 14:01:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8821,2016-06-21 14:02:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8822,2016-06-21 14:03:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8823,2016-06-21 14:04:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8824,2016-06-21 14:05:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8825,2016-06-21 14:06:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8826,2016-06-21 14:07:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8827,2016-06-21 14:08:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8828,2016-06-21 14:09:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8829,2016-06-21 14:10:00,2016-06-21,0.1557,0.0,0.0,5489.0,0.1557,0.1557,0.1557,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8830,2016-06-21 14:11:00,2016-06-21,0.1561,12466.0,8.0,5495.0,0.1551,0.1561,0.1551,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8831,2016-06-21 14:12:00,2016-06-21,0.1564,21884.0,14.0,5509.0,0.1561,0.1564,0.1561,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8832,2016-06-21 14:13:00,2016-06-21,0.1564,0.0,0.0,5509.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8833,2016-06-21 14:14:00,2016-06-21,0.1564,0.0,0.0,5509.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8834,2016-06-21 14:15:00,2016-06-21,0.1564,0.0,0.0,5509.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8835,2016-06-21 14:16:00,2016-06-21,0.1564,0.0,0.0,5509.0,0.1564,0.1564,0.1564,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8836,2016-06-21 14:17:00,2016-06-21,0.1564,3108.0,2.0,5509.0,0.1564,0.1554,0.1554,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8837,2016-06-21 14:18:00,2016-06-21,0.1554,0.0,0.0,5509.0,0.1554,0.1554,0.1554,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8838,2016-06-21 14:19:00,2016-06-21,0.1555,3109.0,2.0,5509.0,0.1554,0.1555,0.1554,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8839,2016-06-21 14:20:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8840,2016-06-21 14:21:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8841,2016-06-21 14:22:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8842,2016-06-21 14:23:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8843,2016-06-21 14:24:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8844,2016-06-21 14:25:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8845,2016-06-21 14:26:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8846,2016-06-21 14:27:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8847,2016-06-21 14:28:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8848,2016-06-21 14:29:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8849,2016-06-21 14:30:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8850,2016-06-21 14:31:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
8851,2016-06-21 14:32:00,2016-06-21,0.1555,0.0,0.0,5509.0,0.1555,0.1555,0.1555,10000622,2016-12-28,2016-12-28,P,2.104,2016-04-28
