,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
15590,2018-11-07 14:51:00,2018-11-07,0.0637,411884.0,653.0,82115.0,0.0626,0.0637,0.0626,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15591,2018-11-07 14:52:00,2018-11-07,0.064,409372.0,643.0,82313.0,0.0637,0.0635,0.0634,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15592,2018-11-07 14:53:00,2018-11-07,0.0638,268550.0,422.0,82480.0,0.0635,0.0636,0.0635,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15593,2018-11-07 14:54:00,2018-11-07,0.0639,359709.0,564.0,82483.0,0.0638,0.0636,0.0636,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15594,2018-11-07 14:55:00,2018-11-07,0.0639,383207.0,601.0,82577.0,0.0636,0.0639,0.0636,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15595,2018-11-07 14:56:00,2018-11-07,0.064,377927.0,593.0,82631.0,0.0639,0.0637,0.0635,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15596,2018-11-07 14:57:00,2018-11-07,0.064,497895.0,779.0,82578.0,0.0637,0.0639,0.0637,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15597,2018-11-07 14:58:00,2018-11-07,0.0639,0.0,0.0,82578.0,0.0639,0.0639,0.0639,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15598,2018-11-07 14:59:00,2018-11-07,0.0639,0.0,0.0,82578.0,0.0639,0.0639,0.0639,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15599,2018-11-07 15:00:00,2018-11-07,0.0641,316654.0,494.0,75615.0,0.0639,0.0641,0.0639,10001481,2018-11-28,2018-11-28,P,2.5,2018-09-27
15600,2018-11-07 09:31:00,2018-11-07,0.032,152512.0,494.0,76720.0,0.0292,0.0305,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15601,2018-11-07 09:32:00,2018-11-07,0.0301,74727.0,254.0,76806.0,0.03,0.0292,0.029,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15602,2018-11-07 09:33:00,2018-11-07,0.0298,30441.0,104.0,76843.0,0.0292,0.0293,0.0291,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15603,2018-11-07 09:34:00,2018-11-07,0.0299,62640.0,211.0,76895.0,0.0293,0.0299,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15604,2018-11-07 09:35:00,2018-11-07,0.0303,102651.0,341.0,77101.0,0.03,0.0296,0.0296,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15605,2018-11-07 09:36:00,2018-11-07,0.0302,55437.0,186.0,77142.0,0.0296,0.0295,0.0295,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15606,2018-11-07 09:37:00,2018-11-07,0.03,36831.0,124.0,77205.0,0.0295,0.0296,0.0294,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15607,2018-11-07 09:38:00,2018-11-07,0.0299,45807.0,155.0,77192.0,0.0296,0.0296,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15608,2018-11-07 09:39:00,2018-11-07,0.0296,47269.0,161.0,77239.0,0.0296,0.0294,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15609,2018-11-07 09:40:00,2018-11-07,0.0295,65740.0,226.0,77397.0,0.0294,0.0288,0.0288,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15610,2018-11-07 09:41:00,2018-11-07,0.0288,91640.0,324.0,77651.0,0.0288,0.0284,0.028,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15611,2018-11-07 09:42:00,2018-11-07,0.0286,66604.0,236.0,77604.0,0.0281,0.0281,0.028,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15612,2018-11-07 09:43:00,2018-11-07,0.0288,58671.0,206.0,77685.0,0.0281,0.0288,0.0281,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15613,2018-11-07 09:44:00,2018-11-07,0.0288,25083.0,88.0,77726.0,0.0288,0.0286,0.0284,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15614,2018-11-07 09:45:00,2018-11-07,0.0286,77032.0,271.0,77565.0,0.0286,0.0284,0.0284,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15615,2018-11-07 09:46:00,2018-11-07,0.0284,11314.0,40.0,77584.0,0.0283,0.0284,0.0282,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15616,2018-11-07 09:47:00,2018-11-07,0.0284,62156.0,221.0,77706.0,0.0284,0.0278,0.0278,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15617,2018-11-07 09:48:00,2018-11-07,0.0282,62770.0,224.0,77735.0,0.0279,0.0281,0.0277,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15618,2018-11-07 09:49:00,2018-11-07,0.0295,60551.0,207.0,77815.0,0.0283,0.0294,0.0283,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15619,2018-11-07 09:50:00,2018-11-07,0.0296,32340.0,110.0,77888.0,0.0294,0.0296,0.0289,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15620,2018-11-07 09:51:00,2018-11-07,0.0297,18249.0,62.0,77920.0,0.0297,0.0294,0.0291,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15621,2018-11-07 09:52:00,2018-11-07,0.0296,21205.0,72.0,77937.0,0.0294,0.0295,0.0294,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15622,2018-11-07 09:53:00,2018-11-07,0.0297,26811.0,91.0,77995.0,0.0295,0.029,0.029,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15623,2018-11-07 09:54:00,2018-11-07,0.0296,8857.0,30.0,78011.0,0.029,0.0295,0.029,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15624,2018-11-07 09:55:00,2018-11-07,0.0298,28698.0,97.0,78025.0,0.0295,0.0298,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15625,2018-11-07 09:56:00,2018-11-07,0.0311,174337.0,569.0,78164.0,0.0299,0.031,0.0298,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15626,2018-11-07 09:57:00,2018-11-07,0.0311,200849.0,656.0,78359.0,0.031,0.0306,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15627,2018-11-07 09:58:00,2018-11-07,0.031,48606.0,158.0,78373.0,0.0306,0.0306,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15628,2018-11-07 09:59:00,2018-11-07,0.0308,111436.0,366.0,78224.0,0.0306,0.0304,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15629,2018-11-07 10:00:00,2018-11-07,0.0304,89940.0,297.0,78200.0,0.0304,0.0301,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15630,2018-11-07 10:01:00,2018-11-07,0.0307,85539.0,283.0,78312.0,0.0301,0.0299,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15631,2018-11-07 10:02:00,2018-11-07,0.0303,25403.0,84.0,78354.0,0.0299,0.0302,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15632,2018-11-07 10:03:00,2018-11-07,0.0302,18927.0,63.0,78381.0,0.0302,0.0299,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15633,2018-11-07 10:04:00,2018-11-07,0.03,6281.0,21.0,78392.0,0.0299,0.03,0.0298,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15634,2018-11-07 10:05:00,2018-11-07,0.0303,23848.0,79.0,78432.0,0.03,0.0303,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15635,2018-11-07 10:06:00,2018-11-07,0.0303,18340.0,61.0,78472.0,0.0303,0.0299,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15636,2018-11-07 10:07:00,2018-11-07,0.0301,27603.0,92.0,78453.0,0.0299,0.0301,0.0298,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15637,2018-11-07 10:08:00,2018-11-07,0.0301,6576.0,22.0,78466.0,0.0301,0.0299,0.0298,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15638,2018-11-07 10:09:00,2018-11-07,0.0304,32779.0,109.0,78488.0,0.0299,0.0302,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15639,2018-11-07 10:10:00,2018-11-07,0.0304,34549.0,114.0,78440.0,0.0302,0.0304,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15640,2018-11-07 10:11:00,2018-11-07,0.0318,140485.0,450.0,78516.0,0.0304,0.0314,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15641,2018-11-07 10:12:00,2018-11-07,0.0314,67232.0,218.0,78619.0,0.0314,0.0313,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15642,2018-11-07 10:13:00,2018-11-07,0.0314,35668.0,115.0,78641.0,0.0313,0.0306,0.0306,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15643,2018-11-07 10:14:00,2018-11-07,0.0311,56749.0,183.0,78612.0,0.0306,0.0311,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15644,2018-11-07 10:15:00,2018-11-07,0.0312,11432.0,37.0,78627.0,0.0311,0.0307,0.0307,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15645,2018-11-07 10:16:00,2018-11-07,0.0308,79024.0,259.0,78644.0,0.0306,0.0305,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15646,2018-11-07 10:17:00,2018-11-07,0.0305,37171.0,122.0,78621.0,0.0304,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15647,2018-11-07 10:18:00,2018-11-07,0.0308,38271.0,125.0,78673.0,0.0304,0.0303,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15648,2018-11-07 10:19:00,2018-11-07,0.0304,43714.0,145.0,78691.0,0.0303,0.0301,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15649,2018-11-07 10:20:00,2018-11-07,0.0306,13391.0,44.0,78677.0,0.0301,0.0304,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15650,2018-11-07 10:21:00,2018-11-07,0.0305,3349.0,11.0,78672.0,0.0304,0.0303,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15651,2018-11-07 10:22:00,2018-11-07,0.0306,22137.0,73.0,78716.0,0.0303,0.0302,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15652,2018-11-07 10:23:00,2018-11-07,0.0305,5765.0,19.0,78735.0,0.0302,0.0303,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15653,2018-11-07 10:24:00,2018-11-07,0.0306,51525.0,170.0,78782.0,0.0303,0.0303,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15654,2018-11-07 10:25:00,2018-11-07,0.0309,32874.0,107.0,78793.0,0.0303,0.0309,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15655,2018-11-07 10:26:00,2018-11-07,0.0306,27080.0,89.0,78812.0,0.0305,0.0305,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15656,2018-11-07 10:27:00,2018-11-07,0.0307,31742.0,104.0,78804.0,0.0305,0.0305,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15657,2018-11-07 10:28:00,2018-11-07,0.0305,29651.0,97.0,78802.0,0.0305,0.0305,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15658,2018-11-07 10:29:00,2018-11-07,0.0305,128786.0,428.0,78848.0,0.0305,0.03,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15659,2018-11-07 10:30:00,2018-11-07,0.0304,59401.0,197.0,78794.0,0.03,0.0303,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15660,2018-11-07 10:31:00,2018-11-07,0.0303,59137.0,199.0,78835.0,0.0303,0.0297,0.0295,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15661,2018-11-07 10:32:00,2018-11-07,0.0297,45616.0,155.0,78806.0,0.0297,0.0293,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15662,2018-11-07 10:33:00,2018-11-07,0.0296,36476.0,124.0,78738.0,0.0293,0.0295,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15663,2018-11-07 10:34:00,2018-11-07,0.0295,30289.0,103.0,78711.0,0.0295,0.0294,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15664,2018-11-07 10:35:00,2018-11-07,0.0294,62172.0,212.0,78721.0,0.0294,0.0292,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15665,2018-11-07 10:36:00,2018-11-07,0.0295,15183.0,52.0,78684.0,0.0292,0.0295,0.0291,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15666,2018-11-07 10:37:00,2018-11-07,0.0295,47886.0,165.0,78760.0,0.0295,0.0288,0.0288,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15667,2018-11-07 10:38:00,2018-11-07,0.029,12130.0,42.0,78780.0,0.0288,0.0288,0.0288,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15668,2018-11-07 10:39:00,2018-11-07,0.0297,39256.0,135.0,78805.0,0.0288,0.0297,0.0288,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15669,2018-11-07 10:40:00,2018-11-07,0.0297,19501.0,66.0,78818.0,0.0297,0.0296,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15670,2018-11-07 10:41:00,2018-11-07,0.0296,11765.0,40.0,78813.0,0.0296,0.0293,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15671,2018-11-07 10:42:00,2018-11-07,0.0297,8892.0,30.0,78813.0,0.0293,0.0297,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15672,2018-11-07 10:43:00,2018-11-07,0.0297,27393.0,93.0,78843.0,0.0297,0.0295,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15673,2018-11-07 10:44:00,2018-11-07,0.0296,296.0,1.0,78843.0,0.0295,0.0296,0.0295,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15674,2018-11-07 10:45:00,2018-11-07,0.0296,22028.0,75.0,78819.0,0.0296,0.0295,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15675,2018-11-07 10:46:00,2018-11-07,0.0295,9963.0,34.0,78831.0,0.0295,0.0294,0.0293,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15676,2018-11-07 10:47:00,2018-11-07,0.0295,29086.0,99.0,78853.0,0.0294,0.0293,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15677,2018-11-07 10:48:00,2018-11-07,0.0293,876.0,3.0,78854.0,0.0293,0.0292,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15678,2018-11-07 10:49:00,2018-11-07,0.0297,14210.0,48.0,78824.0,0.0292,0.0297,0.0292,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15679,2018-11-07 10:50:00,2018-11-07,0.0307,97309.0,320.0,78930.0,0.0297,0.0305,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15680,2018-11-07 10:51:00,2018-11-07,0.0309,70671.0,230.0,79001.0,0.0304,0.0305,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15681,2018-11-07 10:52:00,2018-11-07,0.0307,16994.0,56.0,79004.0,0.0305,0.0305,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15682,2018-11-07 10:53:00,2018-11-07,0.0305,18698.0,62.0,79027.0,0.0305,0.0301,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15683,2018-11-07 10:54:00,2018-11-07,0.0302,26720.0,89.0,78978.0,0.0301,0.0302,0.0296,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15684,2018-11-07 10:55:00,2018-11-07,0.0302,22882.0,76.0,78938.0,0.0302,0.0302,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15685,2018-11-07 10:56:00,2018-11-07,0.0298,35700.0,120.0,78859.0,0.0298,0.0298,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15686,2018-11-07 10:57:00,2018-11-07,0.03,8930.0,30.0,78869.0,0.0298,0.0297,0.0296,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15687,2018-11-07 10:58:00,2018-11-07,0.0297,0.0,0.0,78869.0,0.0297,0.0297,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15688,2018-11-07 10:59:00,2018-11-07,0.0301,10144.0,34.0,78858.0,0.0297,0.0301,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15689,2018-11-07 11:00:00,2018-11-07,0.0301,5950.0,20.0,78878.0,0.0301,0.0297,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15690,2018-11-07 11:01:00,2018-11-07,0.0303,13282.0,44.0,78897.0,0.0297,0.0303,0.0297,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15691,2018-11-07 11:02:00,2018-11-07,0.0303,9648.0,32.0,78903.0,0.0303,0.0302,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15692,2018-11-07 11:03:00,2018-11-07,0.031,56423.0,184.0,78846.0,0.0302,0.0309,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15693,2018-11-07 11:04:00,2018-11-07,0.031,44101.0,144.0,78869.0,0.0309,0.0304,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15694,2018-11-07 11:05:00,2018-11-07,0.0304,12674.0,42.0,78867.0,0.0304,0.0304,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15695,2018-11-07 11:06:00,2018-11-07,0.0308,19872.0,65.0,78875.0,0.0304,0.0305,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15696,2018-11-07 11:07:00,2018-11-07,0.0308,24606.0,80.0,78919.0,0.0305,0.0308,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15697,2018-11-07 11:08:00,2018-11-07,0.0312,99279.0,321.0,78836.0,0.0307,0.0311,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15698,2018-11-07 11:09:00,2018-11-07,0.0317,202962.0,646.0,78934.0,0.0311,0.0314,0.0309,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15699,2018-11-07 11:10:00,2018-11-07,0.0314,50553.0,163.0,79004.0,0.0314,0.0308,0.0306,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15700,2018-11-07 11:11:00,2018-11-07,0.0313,39025.0,126.0,79039.0,0.0308,0.0309,0.0308,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15701,2018-11-07 11:12:00,2018-11-07,0.0311,38647.0,126.0,79084.0,0.0309,0.0306,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15702,2018-11-07 11:13:00,2018-11-07,0.0306,57232.0,189.0,79035.0,0.0306,0.0303,0.03,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15703,2018-11-07 11:14:00,2018-11-07,0.0308,33334.0,109.0,79058.0,0.0304,0.0308,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15704,2018-11-07 11:15:00,2018-11-07,0.0308,4590.0,15.0,79060.0,0.0308,0.0306,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15705,2018-11-07 11:16:00,2018-11-07,0.0308,27576.0,90.0,79042.0,0.0306,0.0306,0.0306,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15706,2018-11-07 11:17:00,2018-11-07,0.0309,26729.0,87.0,79107.0,0.0306,0.0309,0.0306,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15707,2018-11-07 11:18:00,2018-11-07,0.0309,102096.0,335.0,79311.0,0.0309,0.0304,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15708,2018-11-07 11:19:00,2018-11-07,0.0304,25685.0,85.0,79338.0,0.0304,0.0302,0.0302,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15709,2018-11-07 11:20:00,2018-11-07,0.0302,18333.0,61.0,79313.0,0.0302,0.0299,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15710,2018-11-07 11:21:00,2018-11-07,0.0304,24811.0,82.0,79277.0,0.0299,0.0304,0.0299,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15711,2018-11-07 11:22:00,2018-11-07,0.0309,33953.0,111.0,79218.0,0.0304,0.0306,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15712,2018-11-07 11:23:00,2018-11-07,0.0308,15641.0,51.0,79225.0,0.0306,0.0308,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15713,2018-11-07 11:24:00,2018-11-07,0.0308,24808.0,81.0,79229.0,0.0307,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15714,2018-11-07 11:25:00,2018-11-07,0.0305,5787.0,19.0,79236.0,0.0304,0.0304,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15715,2018-11-07 11:26:00,2018-11-07,0.0315,84536.0,273.0,79159.0,0.0304,0.0312,0.0304,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15716,2018-11-07 11:27:00,2018-11-07,0.0312,21757.0,71.0,79187.0,0.0312,0.0307,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15717,2018-11-07 11:28:00,2018-11-07,0.0307,7031.0,23.0,79197.0,0.0307,0.0305,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15718,2018-11-07 11:29:00,2018-11-07,0.0309,6766.0,22.0,79212.0,0.0305,0.0309,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15719,2018-11-07 11:30:00,2018-11-07,0.0313,34228.0,110.0,79217.0,0.0309,0.0312,0.0309,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15720,2018-11-07 13:01:00,2018-11-07,0.0329,194405.0,602.0,79279.0,0.0315,0.0328,0.0315,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15721,2018-11-07 13:02:00,2018-11-07,0.0329,123628.0,383.0,79313.0,0.0328,0.0318,0.0316,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15722,2018-11-07 13:03:00,2018-11-07,0.0325,119715.0,371.0,79384.0,0.0318,0.0325,0.0317,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15723,2018-11-07 13:04:00,2018-11-07,0.0328,93492.0,287.0,79499.0,0.0325,0.0323,0.0322,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15724,2018-11-07 13:05:00,2018-11-07,0.0323,139803.0,435.0,79759.0,0.0323,0.0319,0.0319,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15725,2018-11-07 13:06:00,2018-11-07,0.0326,114155.0,353.0,79705.0,0.0319,0.0324,0.0319,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15726,2018-11-07 13:07:00,2018-11-07,0.033,192786.0,588.0,79921.0,0.0324,0.0325,0.0324,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15727,2018-11-07 13:08:00,2018-11-07,0.0325,133409.0,414.0,80115.0,0.0325,0.0321,0.0321,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15728,2018-11-07 13:09:00,2018-11-07,0.0323,86372.0,271.0,80188.0,0.0321,0.0319,0.0315,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15729,2018-11-07 13:10:00,2018-11-07,0.0321,66104.0,208.0,80246.0,0.0319,0.0318,0.0316,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15730,2018-11-07 13:11:00,2018-11-07,0.0321,47266.0,148.0,80325.0,0.0318,0.0318,0.0318,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15731,2018-11-07 13:12:00,2018-11-07,0.0318,66300.0,210.0,80428.0,0.0318,0.0314,0.0314,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15732,2018-11-07 13:13:00,2018-11-07,0.0315,26946.0,86.0,80464.0,0.0314,0.0314,0.0313,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15733,2018-11-07 13:14:00,2018-11-07,0.0315,56785.0,182.0,80547.0,0.0314,0.0311,0.031,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15734,2018-11-07 13:15:00,2018-11-07,0.0313,23763.0,76.0,80551.0,0.0311,0.0313,0.0311,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15735,2018-11-07 13:16:00,2018-11-07,0.0315,29086.0,93.0,80588.0,0.0313,0.0312,0.0311,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15736,2018-11-07 13:17:00,2018-11-07,0.0318,36716.0,116.0,80541.0,0.0312,0.0315,0.0312,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15737,2018-11-07 13:18:00,2018-11-07,0.0315,36270.0,116.0,80599.0,0.0315,0.0311,0.0311,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15738,2018-11-07 13:19:00,2018-11-07,0.0313,18399.0,59.0,80611.0,0.0311,0.031,0.031,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15739,2018-11-07 13:20:00,2018-11-07,0.0311,42924.0,139.0,80631.0,0.0311,0.0308,0.0307,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15740,2018-11-07 13:21:00,2018-11-07,0.031,69872.0,228.0,80526.0,0.0309,0.0306,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15741,2018-11-07 13:22:00,2018-11-07,0.0307,38729.0,127.0,80550.0,0.0306,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15742,2018-11-07 13:23:00,2018-11-07,0.0305,35296.0,116.0,80569.0,0.0304,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15743,2018-11-07 13:24:00,2018-11-07,0.0308,36495.0,119.0,80568.0,0.0304,0.0307,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15744,2018-11-07 13:25:00,2018-11-07,0.0307,43496.0,142.0,80495.0,0.0307,0.0305,0.0305,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15745,2018-11-07 13:26:00,2018-11-07,0.0305,57530.0,190.0,80499.0,0.0305,0.0303,0.0301,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15746,2018-11-07 13:27:00,2018-11-07,0.0305,19442.0,64.0,80520.0,0.0303,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
15747,2018-11-07 13:28:00,2018-11-07,0.0305,41657.0,137.0,80524.0,0.0304,0.0304,0.0303,10001476,2018-11-28,2018-11-28,C,2.7,2018-09-27
